offset,offset_hex,length,text,population_term,string_class
94709,0x171F5,4,OSy>,,unknown
94718,0x171FE,5,SuO+b,,unknown
94734,0x1720E,4,OSy?,,debug/display text
94740,0x17214,4,OSy>,,unknown
94749,0x1721D,5,SuO+b,,unknown
94765,0x1722D,4,OSy?,,debug/display text
94771,0x17233,4,OSy>,,unknown
94780,0x1723C,5,SuO+b,,unknown
94796,0x1724C,4,OSy?,,debug/display text
94802,0x17252,4,OSy>,,unknown
94811,0x1725B,5,SuO+b,,unknown
94827,0x1726B,4,OSy?,,debug/display text
94833,0x17271,4,OSy>,,unknown
94842,0x1727A,5,SuO+b,,unknown
94858,0x1728A,4,OSy?,,debug/display text
94864,0x17290,4,OSy>,,unknown
94873,0x17299,8,SuO+OSy>,,unknown
94913,0x172C1,4,OSy?,,debug/display text
94919,0x172C7,4,OSy>,,unknown
94928,0x172D0,5,SuO+b,,unknown
94935,0x172D7,4,OSy>,,unknown
94940,0x172DC,4,OSy>,,unknown
95583,0x1755F,58,?o8STAT_SET_VALUE: Attempting to use a Stat out of bounds.,,debug/display text
95675,0x175BB,69,oDSTAT_SET_STRING_VALUE: You cannot set a string value for this STAT:,,debug/display text
95761,0x17611,69,oDSTAT_SET_STRING_VALUE: You cannot set a string value for this STAT.,,debug/display text
95872,0x17680,5,= r o,,debug/display text
95878,0x17686,4,QME=,,unknown
95983,0x176EF,72,OoFSTAT_SET_VALUE_AS_STRING_NOW: Attempting to use a Stat out of bounds.,,debug/display text
96093,0x1775D,130,STAT_SET_VALUE_AS_STRING_NOW: You cannot set value of this stat because it is not of STAT_TYPE_STRING or STAT_TYPE_HIDDEN_STRING: ,,debug/display text
96242,0x177F2,153,STAT_SET_VALUE_AS_STRING_NOW: You cannot set value of this stat because it is not of STAT_TYPE_STRING or STAT_TYPE_HIDDEN_STRING. Use the other functions,,debug/display text
96413,0x1789D,55,o6STAT_SET_VALUE_AS_STRING_NOW: Invalid string passed: ,,debug/display text
96485,0x178E5,54,o5STAT_SET_VALUE_AS_STRING_NOW: Invalid string passed.,,debug/display text
96560,0x17930,91,oZSTAT_SET_VALUE_AS_STRING_NOW: The string passed is longer than the 7 characters allowed: ,,debug/display text
96668,0x1799C,90,oYSTAT_SET_VALUE_AS_STRING_NOW: The string passed is longer than the 7 characters allowed.,,debug/display text
96776,0x17A08,5,= r 7,,debug/display text
97014,0x17AF6,7,sr_hnr7,,unknown
97028,0x17B04,7,sr_hnr6,,unknown
97042,0x17B12,7,sr_hnr5,,unknown
97056,0x17B20,7,sr_hnr4,,unknown
97070,0x17B2E,7,sr_hnr3,,unknown
97084,0x17B3C,7,sr_hnr2,,unknown
97098,0x17B4A,7,sr_hnr1,,unknown
97112,0x17B58,7,sr_hnr4,,unknown
97146,0x17B7A,61,Bo;STAT_DECREASE_INT: Attempting to use a Stat out of bounds.,,debug/display text
97218,0x17BC2,92,foZSTAT_DECREASE_INT: iDecreaseValue < 0 - I am turning this into a positive number for you!,,debug/display text
97387,0x17C6B,4,QME-,,unknown
97476,0x17CC4,7,QME-INT,,unknown
97574,0x17D26,61,Bo;STAT_INCREASE_INT: Attempting to use a Stat out of bounds.,,debug/display text
97646,0x17D6E,92,foZSTAT_INCREASE_INT: iIncreaseValue < 0 - I am turning this into a positive number for you!,,debug/display text
97815,0x17E17,4,QME+,,unknown
97904,0x17E70,7,QME+INT,,unknown
97983,0x17EBF,4,OSy=,,unknown
98037,0x17EF5,4,OSyC,,unknown
98046,0x17EFE,4,OSyD,,unknown
98156,0x17F6C,4,OSy>,,unknown
98211,0x17FA3,4,OSy?,,debug/display text
98217,0x17FA9,4,OSy>,,unknown
98226,0x17FB2,8,SuO+OSy>,,unknown
98235,0x17FBB,4,OSy>,,unknown
98255,0x17FCF,4,OSy?,,debug/display text
98261,0x17FD5,4,OSy>,,unknown
98270,0x17FDE,8,SuO+OSy>,,unknown
98279,0x17FE7,4,OSy>,,unknown
98307,0x18003,4,OSy>,,unknown
98316,0x1800C,8,SuO+OSy>,,unknown
98325,0x18015,4,OSy>,,unknown
98345,0x18029,4,OSy?,,debug/display text
98351,0x1802F,4,OSy>,,unknown
98360,0x18038,8,SuO+OSy>,,unknown
98369,0x18041,4,OSy>,,unknown
98389,0x18055,4,OSy?,,debug/display text
98395,0x1805B,4,OSy>,,unknown
98404,0x18064,8,SuO+OSy>,,unknown
98413,0x1806D,4,OSy>,,unknown
98421,0x18075,4,OSy>,,unknown
98428,0x1807C,4,OSy>,,unknown
98511,0x180CF,7,sr_ntr1,,unknown
98525,0x180DD,7,sr_ntr2,,unknown
98539,0x180EB,7,sr_ntr3,,unknown
98553,0x180F9,7,sr_ntr4,,unknown
98567,0x18107,7,sr_ntr5,,unknown
98581,0x18115,7,sr_ntr6,,unknown
98595,0x18123,7,sr_ntr1,,unknown
98623,0x1813F,4,B+z-,,unknown
98636,0x1814C,35,(o!STAT_SET_MAX_VALUE: STAT_INVALID,,debug/display text
98700,0x1818C,35,(o!STAT_SET_MIN_VALUE: STAT_INVALID,,debug/display text
98759,0x181C7,5,OSy=H,,unknown
98771,0x181D3,5,OSy=H,,unknown
98824,0x18208,9,IsFadedIn,,unknown
98864,0x18230,9,IsFadedIn,,unknown
98904,0x18258,9,IsFadedIn,,unknown
98938,0x1827A,9,IsFadedIn,,unknown
98994,0x182B2,18,CanSaveNowAutoSave,,unknown
99087,0x1830F,4,UpNj,,unknown
99101,0x1831D,4,%W~-,,debug/display text
99284,0x183D4,4,%Wz-,,debug/display text
99331,0x18403,4,Updj,,unknown
99345,0x18411,4,OfX4,,unknown
99369,0x18429,4,Updj,,unknown
99377,0x18431,4,UpN8,,unknown
99436,0x1846C,6,"P)E""W;",,unknown
99448,0x18478,4,OfX4,,unknown
99462,0x18486,4,OfX4,,unknown
99485,0x1849D,4,Updj,,unknown
99514,0x184BA,5,{)BIS,,unknown
99594,0x1850A,4,")E""_",,unknown
99740,0x1859C,5,)E*R\,,unknown
99808,0x185E0,4,)B+A,,unknown
99879,0x18627,4,1()A,,unknown
99886,0x1862E,5,)EIJD,,unknown
99916,0x1864C,4,)CNB,,unknown
100028,0x186BC,5,)EZ:_,,unknown
100167,0x18747,4,M|)B,,unknown
100172,0x1874C,4,y3)E,,unknown
100204,0x1876C,6,)C%aH7,,debug/display text
100311,0x187D7,4,)B%+,,debug/display text
100461,0x1886D,4, )Ex,,debug/display text
100675,0x18943,4,w)A4,,unknown
100752,0x18990,5,[J)Ew,,debug/display text
100821,0x189D5,4,()AQ,,unknown
101035,0x18AAB,5,<)D=N,,unknown
101149,0x18B1D,6,)Bm337,,unknown
101190,0x18B46,4,cE)D,,unknown
101336,0x18BD8,5,OH)EV,,unknown
101410,0x18C22,4,f)EM,,unknown
101517,0x18C8D,4,Updj,,unknown
101562,0x18CBA,46,o-Here's what we're returning as a save spot: ,,debug/display text
101615,0x18CEF,5,"2,DV,",,unknown
101712,0x18D50,4,1++7,,unknown
102345,0x18FC9,4,"F% ,",,debug/display text
102638,0x190EE,4,T+z-,,unknown
102657,0x19101,62,Co<STAT_SET_VALUE_NOW: Attempting to use a Stat out of bounds.,,debug/display text
102738,0x19152,80,oOSTAT_SET_VALUE_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ,,debug/display text
102835,0x191B3,112,"ooSTAT_SET_VALUE_NOW: You cannot set value of a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",,debug/display text
102966,0x19236,83,oRSTAT_SET_VALUE_NOW: You cannot set value of this STAT_TYPE_COLLECTIBLE directly: ,,debug/display text
103068,0x1929C,127,"STAT_SET_VALUE_NOW: You cannot set value of a STAT_TYPE_COLLECTIBLE directly, only increase and decrease operations are allowed",,debug/display text
103234,0x19342,4,RV37,,unknown
103424,0x19400,4, RoL,,debug/display text
103431,0x19407,5,RoLz-,,unknown
103489,0x19441,4,">, c",,debug/display text
103775,0x1955F,4,%  9,,debug/display text
103796,0x19574,4,%@ 9,,debug/display text
103807,0x1957F,4,"%""Rk",,debug/display text
103828,0x19594,4,%%Rk,,debug/display text
103850,0x195AA,4,"%,Rk",,debug/display text
103872,0x195C0,4,%0Rk,,debug/display text
103894,0x195D6,4,%5Rk,,debug/display text
103916,0x195EC,4,%8Rk,,debug/display text
103938,0x19602,4,%;Rk,,debug/display text
103960,0x19618,4,%?Rk,,debug/display text
103982,0x1962E,4,%CRk,,debug/display text
104005,0x19645,4,%GRk,,debug/display text
104028,0x1965C,4,%LRk,,debug/display text
104054,0x19676,4,RoL8,,unknown
104067,0x19683,4,RX(c,,unknown
104081,0x19691,4,RX(c,,unknown
104094,0x1969E,4,RX(c,,unknown
104108,0x196AC,4,RX(c,,unknown
104122,0x196BA,4,RX(c,,unknown
104135,0x196C7,4,RX(c,,unknown
104148,0x196D4,4,RX(c,,unknown
104161,0x196E1,4,RX(c,,unknown
104175,0x196EF,4,RX(c,,unknown
105077,0x19A75,7,_Float2,,unknown
105167,0x19ACF,5,_Int1,,unknown
105265,0x19B31,7,_Float1,,unknown
105334,0x19B76,7,_Float1,,unknown
105399,0x19BB7,5,_Int1,,unknown
105539,0x19C43,4,RdWm,,unknown
106753,0x1A101,70,LoDPlease insure this job case is taken care of and create a null case,,debug/display text
106911,0x1A19F,4,miss,,unknown
106925,0x1A1AD,4,ziss,,unknown
107644,0x1A47C,5,",GX+o",,unknown
107650,0x1A482,18,Restoring weapon: ,,debug/display text
107677,0x1A49D,4,",C5,",,unknown
107694,0x1A4AE,27,Locking advanced weapons...,,debug/display text
107927,0x1A597,9,MoneyText,,unknown
107939,0x1A5A3,13,Dmoney_amount,,unknown
107982,0x1A5CE,35,"o""HUD_MENU_MESSAGE_BOX_ALERT_MASTER",,unknown
108095,0x1A63F,5,zRdW7,,unknown
108322,0x1A722,88,oWITEM_GET_STRING_FROM_ENUM: Missing eSTRING_TYPE_ITEM_NAMES for this eItemsTypes value:,,debug/display text
108422,0x1A786,112,ooITEM_GET_STRING_FROM_ENUM: Missing eSTRING_TYPE_ITEM_NAMES for this eItemsTypes value! Ask Christian to add it,,debug/display text
108549,0x1A805,14,RIFLE_Antitank,,unknown
108594,0x1A832,16,rifle_buffalo01x,,unknown
108618,0x1A84A,21,WEAPONS_RIFLE_BUFFALO,,unknown
108647,0x1A867,21,WEAPONS_RIFLE_BUFFALO,,unknown
108676,0x1A884,8,ANTITANK,,unknown
108692,0x1A894,13,RIF_Explosive,,unknown
108733,0x1A8BD,7,rfl_buf,,unknown
108748,0x1A8CC,14,Rifle_bltStrip,,unknown
108770,0x1A8E2,13,rifle_1892Win,,unknown
108791,0x1A8F7,13,rifle_1892Win,,unknown
108890,0x1A95A,13,MUZZLE_FLASH2,,unknown
108911,0x1A96F,15,RUMBLE_RIFLE_HI,,unknown
108934,0x1A986,18,wrist_r_Attachment,,unknown
109050,0x1A9FA,15,AIMER_BALLISTIC,,unknown
109190,0x1AA86,4,H)A ,,debug/display text
109200,0x1AA90,4,L)Bp,,unknown
109238,0x1AAB6,4,`)BH,,unknown
109273,0x1AAD9,6,Single,,unknown
109358,0x1AB2E,8,?D)?3337,,debug/display text
109367,0x1AB37,4,?H)>,,debug/display text
109376,0x1AB40,8,?L)?3337,,debug/display text
109385,0x1AB49,4,?P)=,,debug/display text
109400,0x1AB58,10,base_rifle,,unknown
109544,0x1ABE8,19,$/content/init/pop/,,unknown
109584,0x1AC10,11,_population,,likely logic anchor
109602,0x1AC22,37,Ko#$/content/dlc/zombiepack/init/pop/,,unknown
109660,0x1AC5C,13,_population_z,,likely logic anchor
109723,0x1AC9B,4,",I,O",,unknown
109901,0x1AD4D,4,",C@c",,unknown
109936,0x1AD70,9,forceLoad,,unknown
110359,0x1AF17,4,R\Fc,,unknown
110520,0x1AFB8,4,T.V8,,unknown
110544,0x1AFD0,4,T.VP,,unknown
110741,0x1B095,9,init/pop/,,unknown
110770,0x1B0B2,11,_population,,likely logic anchor
110788,0x1B0C4,37,Jo#$/content/dlc/zombiepack/init/pop/,,unknown
110845,0x1B0FD,13,_population_z,,likely logic anchor
110904,0x1B138,4,",I,O",,unknown
111112,0x1B208,4,",C@c",,unknown
111206,0x1B266,4,RdW7,,unknown
111330,0x1B2E2,8,tutorial,,unknown
111350,0x1B2F6,9,tutorial2,,unknown
111371,0x1B30B,9,tutorial3,,unknown
111392,0x1B320,9,tutorial4,,unknown
111454,0x1B35E,25,tutorial_camp_fast_travel,,unknown
111579,0x1B3DB,19,tutorial_rare_horse,,unknown
111724,0x1B46C,21,tutorial_first_health,,unknown
112013,0x1B58D,11,comp_intro_,,unknown
112199,0x1B647,18,tutorial_aggro_ped,,likely logic anchor
112280,0x1B698,21,tutorial_eyewitness_1,,unknown
112364,0x1B6EC,21,tutorial_eyewitness_2,,unknown
112448,0x1B740,21,tutorial_eyewitness_3,,unknown
112544,0x1B7A0,27,tutorial_eyewitness_delayed,,unknown
112650,0x1B80A,17,tutorial_wanted_2,,likely logic anchor
112735,0x1B85F,27,tutorial_law_lost_awareness,,likely logic anchor
112841,0x1B8C9,19,tutorial_rcm_wanted,,likely logic anchor
112913,0x1B911,24,tutorial_law_local_spawn,,likely logic anchor
112998,0x1B966,24,tutorial_law_posse_spawn,,likely logic anchor
113086,0x1B9BE,26,tutorial_law_marshal_spawn,,likely logic anchor
113176,0x1BA18,25,tutorial_law_bounty_spawn,,likely logic anchor
113265,0x1BA71,23,tutorial_law_army_spawn,,likely logic anchor
113355,0x1BACB,24,tutorial_player_arrested,,unknown
113450,0x1BB2A,21,tutorial_law_captured,,likely logic anchor
113550,0x1BB8E,21,tutorial_law_rewanted,,likely logic anchor
113631,0x1BBDF,17,tutorial_wanted_1,,likely logic anchor
113711,0x1BC2F,28,tutorial_law_lost_awareness2,,likely logic anchor
113806,0x1BC8E,17,tutorial_law_near,,likely logic anchor
113894,0x1BCE6,25,tutorial_law_losing_track,,likely logic anchor
113996,0x1BD4C,27,tutorial_civilian_awareness,,unknown
114091,0x1BDAB,35,2o!tutorial_law_difficulty_increase,,likely logic anchor
114255,0x1BE4F,18,tutorial_law_bribe,,likely logic anchor
114348,0x1BEAC,22,tutorial_law_surrender,,likely logic anchor
114445,0x1BF0D,24,tutorial_law_extra_cops1,,likely logic anchor
114544,0x1BF70,24,tutorial_law_extra_cops2,,likely logic anchor
114643,0x1BFD3,22,tutorial_law_less_cops,,likely logic anchor
114719,0x1C01F,23,tutorial_law_local_end1,,likely logic anchor
114844,0x1C09C,24,tutorial_law_pursuit_end,,likely logic anchor
114921,0x1C0E9,28,tutorial_law_posse_generated,,likely logic anchor
115002,0x1C13A,30,tutorial_law_marshal_generated,,likely logic anchor
115085,0x1C18D,29,tutorial_law_bounty_generated,,likely logic anchor
115186,0x1C1F2,20,whistle_GotEvilHorse,,unknown
115284,0x1C254,22,tutorial_first_camp_M1,,unknown
115368,0x1C2A8,13,tutorial_loot,,unknown
115447,0x1C2F7,14,Old_News_Avail,,unknown
115518,0x1C33E,26,tutorial_road_to_armadillo,,unknown
115600,0x1C390,5,",CU,C",,unknown
115626,0x1C3AA,26,tutorial_first_drive_coach,,unknown
115671,0x1C3D7,4,~%@R,,debug/display text
115694,0x1C3EE,4,~%@T,,debug/display text
115719,0x1C407,24,tutorial_first_see_coach,,unknown
115814,0x1C466,30,tutorial_first_passenger_coach,,unknown
115915,0x1C4CB,29,tutorial_first_horse_agitated,,unknown
116019,0x1C533,14,tutorial_rcm_1,,unknown
116110,0x1C58E,14,tutorial_rcm_2,,unknown
116201,0x1C5E9,14,tutorial_rcm_3,,unknown
116278,0x1C636,22,tutorial_first_outfit1,,unknown
116356,0x1C684,22,tutorial_first_outfit2,,unknown
116457,0x1C6E9,19,tutorial_lost_cards,,unknown
116555,0x1C74B,19,tutorial_first_camp,,unknown
116636,0x1C79C,20,tutorial_first_camp2,,unknown
116733,0x1C7FD,26,tutorial_first_wilderness1,,unknown
116821,0x1C855,26,tutorial_first_wilderness2,,unknown
116919,0x1C8B7,27,tutorial_first_action_area1,,event/task name
116965,0x1C8E5,4,~% R,,debug/display text
116990,0x1C8FE,4,~% T,,debug/display text
117005,0x1C90D,27,tutorial_first_action_area2,,event/task name
117095,0x1C967,17,tutorial_kill_job,,unknown
117176,0x1C9B8,18,tutorial_kill_shop,,unknown
117257,0x1CA09,29,tutorial_first_headshot_bonus,,unknown
117349,0x1CA65,22,tutorial_first_robbery,,unknown
117434,0x1CABA,29,tutorial_first_robbery_denial,,unknown
117529,0x1CB19,23,tutorial_second_weapon1,,unknown
117620,0x1CB74,23,tutorial_second_weapon2,,unknown
117706,0x1CBCA,20,tutorial_random_char,,unknown
117789,0x1CC1D,19,tutorial_skinning_1,,unknown
117873,0x1CC71,19,tutorial_skinning_2,,unknown
117955,0x1CCC3,19,tutorial_skinning_3,,unknown
118053,0x1CD25,30,tutorial_bounty_no_money_first,,unknown
118146,0x1CD82,29,tutorial_first_honor_positive,,unknown
118238,0x1CDDE,29,tutorial_first_honor_negative,,unknown
118327,0x1CE37,36,"3o""tutorial_first_notoriety_positive",,unknown
118417,0x1CE91,23,tutorial_very_low_honor,,unknown
118494,0x1CEDE,18,tutorial_low_honor,,unknown
118566,0x1CF26,25,tutorial_medium_low_honor,,unknown
118645,0x1CF75,26,tutorial_medium_high_honor,,unknown
118725,0x1CFC5,19,tutorial_high_honor,,unknown
118800,0x1D010,24,tutorial_very_high_honor,,unknown
118880,0x1D060,22,tutorial_low_notoriety,,unknown
118958,0x1D0AE,29,tutorial_medium_low_notoriety,,unknown
119043,0x1D103,25,tutorial_medium_notoriety,,unknown
119124,0x1D154,30,tutorial_medium_high_notoriety,,unknown
119210,0x1D1AA,23,tutorial_high_notoriety,,unknown
119305,0x1D209,34,1o tutorial_first_minigame_in_rain,,debug/display text
119415,0x1D277,36,"3o""tutorial_first_missed_achievement",,unknown
119530,0x1D2EA,24,tutorial_first_on_donkey,,unknown
119603,0x1D333,26,tutorial_new_item_in_shops,,unknown
119685,0x1D385,4, %7S,,debug/display text
119698,0x1D392,4, %8S,,debug/display text
119711,0x1D39F,4, %9S,,debug/display text
119724,0x1D3AC,4, %:S,,debug/display text
119775,0x1D3DF,21,tutorial_outfit_scrap,,unknown
119841,0x1D421,5,ROSy>,,unknown
119860,0x1D434,17,tutorial_gunsmith,,unknown
119897,0x1D459,4,OSy?,,debug/display text
119936,0x1D480,17,tutorial_gunsmith,,unknown
119973,0x1D4A5,4,OSy?,,debug/display text
120020,0x1D4D4,23,tutorial_place_waypoint,,unknown
120110,0x1D52E,15,tutorial_bait_1,,unknown
120170,0x1D56A,4,OSy>,,unknown
120181,0x1D575,4,OSy>,,unknown
120201,0x1D589,13,testInventory,,unknown
120217,0x1D599,15,staminaBlinking,,unknown
120241,0x1D5B1,74,MoHRADAR_BLINK_HORSE_STAMINA_BAR: called with a negative or zero duration!,,debug/display text
120535,0x1D6D7,8,tutorial,,unknown
120564,0x1D6F4,4,R}z7,,unknown
120984,0x1D898,56,>o6Found a FeatureType that is not enabled for unlocking,,likely logic anchor
121413,0x1DA45,10,taxi_coach,,unknown
121466,0x1DA7A,14,shop_feature_1,,unknown
121487,0x1DA8F,14,shop_feature_2,,unknown
121580,0x1DAEC,9,pressDemo,,unknown
121636,0x1DB24,15,house_feature_1,,unknown
121658,0x1DB3A,15,house_feature_2,,unknown
121741,0x1DB8D,9,AM_SS_RW2,,unknown
121784,0x1DBB8,9,AM_MH_RW1,,unknown
121861,0x1DC05,11,AM_LOTW_RW1,,unknown
121895,0x1DC27,56,>o6Found a FeatureType that is not enabled for unlocking,,likely logic anchor
121991,0x1DC87,5,_help,,unknown
122023,0x1DCA7,5,_help,,unknown
122059,0x1DCCB,69,JoCSK_SHOP_SET_WEAPON_AVAILABLE_FOR_SALE: theWeaponEnum = WE_INVALID!,,debug/display text
122184,0x1DD48,4,T.<9,,unknown
122191,0x1DD4F,4,T.<S,,unknown
122231,0x1DD77,21,DISABLE_HORSE_WHISTLE,,likely logic anchor
122270,0x1DD9E,21,DISABLE_HORSE_WHISTLE,,likely logic anchor
122311,0x1DDC7,21,DISABLE_HORSE_WHISTLE,,likely logic anchor
122542,0x1DEAE,4,RX(c,,unknown
122700,0x1DF4C,57,?o7Found a MinigameType that is not enabled for unlocking,,likely logic anchor
122912,0x1E020,52,:o2Found a JobType that is not enabled for unlocking,,likely logic anchor
123201,0x1E141,54,<o4Found a ProcTheme that is not enabled for unlocking,,likely logic anchor
123367,0x1E1E7,9,forceLoad,,unknown
123395,0x1E203,9,forceLoad,,unknown
123591,0x1E2C7,21,init/rdr2init_gringo_,,unknown
123680,0x1E320,4,",I,8",,unknown
123704,0x1E338,4,T.V8,,unknown
123759,0x1E36F,4,1++7,,unknown
123833,0x1E3B9,19,COPY_BEAT_DATA_LOAD,,unknown
123879,0x1E3E7,15,beatIdx Valid: ,,debug/display text
123903,0x1E3FF,6,OkF44=,,unknown
123942,0x1E426,13,TIME_OF_DAY: ,,debug/display text
123972,0x1E444,4,",J}7",,unknown
123997,0x1E45D,6,OkF44B,,unknown
124021,0x1E475,14,New Run time: ,,debug/display text
124142,0x1E4EE,23,COPY_BEAT_DATA_LOAD END,,debug/display text
124318,0x1E59E,4,",J},",,unknown
124351,0x1E5BF,4,",C|9",,unknown
124358,0x1E5C6,5,"_,C|8",,unknown
124373,0x1E5D5,4,",C|8",,unknown
124566,0x1E696,4,OfF?,,debug/display text
124571,0x1E69B,5,OfF> ,,debug/display text
124578,0x1E6A2,5,OfF>$,,unknown
124663,0x1E6F7,6,fOfF> ,,debug/display text
124674,0x1E702,9,"OfF> ,B~b",,debug/display text
124712,0x1E728,8,",B~OfF>$",,unknown
124725,0x1E735,7,"OfF>$,B",,unknown
124768,0x1E760,12,Weather Init,,debug/display text
124795,0x1E77B,4,Day ,,debug/display text
124888,0x1E7D8,6,T.<%_S,,debug/display text
124898,0x1E7E2,6,T.<%_S,,debug/display text
124908,0x1E7EC,6,T.<%_S,,debug/display text
124918,0x1E7F6,6,T.<%]S,,debug/display text
124928,0x1E800,6,T.<%_S,,debug/display text
124938,0x1E80A,6,T.<%]S,,debug/display text
124948,0x1E814,6,T.<%bS,,debug/display text
124958,0x1E81E,6,T.<%ZS,,debug/display text
124968,0x1E828,6,T.<%]S,,debug/display text
124978,0x1E832,6,T.<%ZS,,debug/display text
124988,0x1E83C,6,T.<%US,,debug/display text
124998,0x1E846,6,T.<%_S,,debug/display text
125008,0x1E850,6,T.<%ZS,,debug/display text
125018,0x1E85A,6,T.<%ZS,,debug/display text
125028,0x1E864,6,T.<%_S,,debug/display text
125038,0x1E86E,6,T.<%_S,,debug/display text
125048,0x1E878,6,T.<%_S,,debug/display text
125057,0x1E881,6,T.<%_S,,debug/display text
125066,0x1E88A,6,T.<%]S,,debug/display text
125075,0x1E893,6,T.<%]S,,debug/display text
125085,0x1E89D,6,T.<%XS,,debug/display text
125094,0x1E8A6,6,T.<%_S,,debug/display text
125103,0x1E8AF,6,T.<%_S,,debug/display text
125112,0x1E8B8,6,T.<%XS,,debug/display text
125122,0x1E8C2,6,T.<%]S,,debug/display text
125132,0x1E8CC,6,T.<%ZS,,debug/display text
125140,0x1E8D4,8,%!T.<%PS,,debug/display text
125150,0x1E8DE,8,% T.<%PS,,debug/display text
125162,0x1E8EA,6,T.<%ZS,,debug/display text
125170,0x1E8F2,8,"%""T.<%]S",,debug/display text
125180,0x1E8FC,8,%#T.<%ZS,,debug/display text
125192,0x1E908,6,T.<%]S,,debug/display text
125202,0x1E912,6,T.<%]S,,debug/display text
125212,0x1E91C,6,T.<%_S,,debug/display text
125222,0x1E926,6,T.<%ZS,,debug/display text
125230,0x1E92E,8,%$T.<%]S,,debug/display text
125240,0x1E938,8,%'T.<%US,,debug/display text
125250,0x1E942,8,%%T.<%ZS,,debug/display text
125260,0x1E94C,8,%&T.<%]S,,debug/display text
125270,0x1E956,8,%)T.<%PS,,debug/display text
125280,0x1E960,8,%(T.<%PS,,debug/display text
125290,0x1E96A,8,%-T.<%_S,,debug/display text
125300,0x1E974,8,%.T.<%_S,,debug/display text
125310,0x1E97E,8,%+T.<%ZS,,debug/display text
125320,0x1E988,8,%/T.<%ZS,,debug/display text
125330,0x1E992,8,%0T.<%ZS,,debug/display text
125340,0x1E99C,8,%*T.<%ZS,,debug/display text
125350,0x1E9A6,8,"%,T.<%_S",,debug/display text
125360,0x1E9B0,8,%1T.<%]S,,debug/display text
125370,0x1E9BA,8,%7T.<%_S,,debug/display text
125380,0x1E9C4,8,%8T.<%_S,,debug/display text
125390,0x1E9CE,8,%4T.<%_S,,debug/display text
125400,0x1E9D8,8,%5T.<%ZS,,debug/display text
125410,0x1E9E2,8,%6T.<%]S,,debug/display text
125420,0x1E9EC,8,%2T.<%ZS,,debug/display text
125430,0x1E9F6,8,%3T.<%ZS,,debug/display text
125440,0x1EA00,8,%9T.<%bS,,debug/display text
125534,0x1EA5E,4,&'ZS,,unknown
125648,0x1EAD0,4,& PS,,debug/display text
125654,0x1EAD6,4,&!_S,,debug/display text
125660,0x1EADC,4,"&""PS",,unknown
125666,0x1EAE2,4,&#2S,,unknown
125672,0x1EAE8,4,&$_S,,unknown
125678,0x1EAEE,4,&%_S,,debug/display text
125684,0x1EAF4,4,&&2S,,unknown
125690,0x1EAFA,4,&(_S,,unknown
125696,0x1EB00,4,&)ZS,,unknown
125702,0x1EB06,4,&*ZS,,unknown
125708,0x1EB0C,4,&+2S,,unknown
125714,0x1EB12,4,"&,_S",,unknown
125911,0x1EBD7,5,g& PS,,debug/display text
125917,0x1EBDD,5,g&!PS,,debug/display text
125923,0x1EBE3,5,"g&""PS",,unknown
125929,0x1EBE9,5,g&#US,,unknown
125935,0x1EBEF,5,g&$US,,unknown
125941,0x1EBF5,5,g&%US,,debug/display text
125947,0x1EBFB,5,g&&ZS,,unknown
125953,0x1EC01,5,g&'ZS,,unknown
125959,0x1EC07,5,g&(ZS,,unknown
125965,0x1EC0D,5,g&)ZS,,unknown
125971,0x1EC13,5,g&*ZS,,unknown
125977,0x1EC19,5,g&+ZS,,unknown
125983,0x1EC1F,5,"g&,ZS",,unknown
125989,0x1EC25,5,g&-ZS,,unknown
125995,0x1EC2B,5,g&.ZS,,unknown
126001,0x1EC31,5,g&/ZS,,unknown
126007,0x1EC37,5,g&0ZS,,unknown
126013,0x1EC3D,5,g&1US,,unknown
126019,0x1EC43,5,g&2US,,unknown
126025,0x1EC49,5,g&3US,,unknown
126031,0x1EC4F,5,g&4US,,unknown
126037,0x1EC55,5,g&5US,,unknown
126043,0x1EC5B,5,g&6KS,,unknown
126049,0x1EC61,5,g&7KS,,unknown
126055,0x1EC67,5,g&8KS,,unknown
126061,0x1EC6D,5,g&9ZS,,unknown
126067,0x1EC73,5,g&:ZS,,unknown
126073,0x1EC79,5,g&;ZS,,unknown
126079,0x1EC7F,5,g&<ZS,,unknown
126085,0x1EC85,5,g&=ZS,,unknown
126091,0x1EC8B,5,g&>ZS,,unknown
126097,0x1EC91,5,g&?ZS,,debug/display text
126103,0x1EC97,5,g&@_S,,unknown
126109,0x1EC9D,5,g&A_S,,unknown
126115,0x1ECA3,5,g&B_S,,unknown
126121,0x1ECA9,5,g&C_S,,unknown
126127,0x1ECAF,5,g&DZS,,unknown
126133,0x1ECB5,5,g&EZS,,unknown
126139,0x1ECBB,5,g&FZS,,unknown
126145,0x1ECC1,5,g&GZS,,unknown
126151,0x1ECC7,5,g&H_S,,unknown
126157,0x1ECCD,5,g&I_S,,unknown
126163,0x1ECD3,5,g&J_S,,unknown
126169,0x1ECD9,5,g&K_S,,unknown
126175,0x1ECDF,5,g&L_S,,unknown
126363,0x1ED9B,6,OkF44D,,unknown
126437,0x1EDE5,14,regions_layout,,unknown
