offset,offset_hex,length,text,population_term
48013,0xBB8D,4,",J%8",
48023,0xBB97,6,",J%;jo",
48030,0xBB9E,13,gap_guard_w03,
48080,0xBBD0,4,",D$8",
48094,0xBBDE,4,",J%8",
48100,0xBBE4,4,",D&8",
48118,0xBBF6,4,",D'8",
48134,0xBC06,4,",J%8",
48144,0xBC10,6,",J%;jo",
48151,0xBC17,13,gap_guard_w04,
48171,0xBC2B,4,a[)A,
48201,0xBC49,4,",D$8",
48215,0xBC57,4,",J%8",
48221,0xBC5D,4,",D&8",
48239,0xBC6F,4,",D'8",
48255,0xBC7F,4,",J%8",
48265,0xBC89,6,",J%;jo",
48272,0xBC90,13,gap_guard_w05,
48292,0xBCA4,4,@5)A,
48299,0xBCAB,5,)EII`,
48322,0xBCC2,4,",D$8",
48336,0xBCD0,4,",J%8",
48342,0xBCD6,4,",D&8",
48360,0xBCE8,4,",D'8",
48376,0xBCF8,4,",J%8",
48386,0xBD02,6,",J%;jo",
48393,0xBD09,13,gap_guard_w06,
48413,0xBD1D,4,-T)A,
48420,0xBD24,4,)EId,
48443,0xBD3B,4,",D$8",
48457,0xBD49,4,",J%8",
48463,0xBD4F,4,",D&8",
48481,0xBD61,4,",D'8",
48497,0xBD71,4,",J%8",
48507,0xBD7B,6,",J%;jo",
48514,0xBD82,13,gap_guard_w07,
48534,0xBD96,5,C()A|,
48541,0xBD9D,5,")EI+""",
48564,0xBDB4,4,",D$8",
48578,0xBDC2,4,",J%8",
48584,0xBDC8,4,",D&8",
48602,0xBDDA,4,",D'8",
48618,0xBDEA,4,",J%8",
48628,0xBDF4,6,",J%;jo",
48635,0xBDFB,13,gap_guard_w08,
48685,0xBE2D,4,",D$8",
48699,0xBE3B,4,",J%8",
48705,0xBE41,4,",D&8",
48723,0xBE53,4,",D'8",
48739,0xBE63,4,",J%8",
48749,0xBE6D,6,",J%;jo",
48756,0xBE74,13,gap_guard_w09,
48806,0xBEA6,4,",D$8",
48819,0xBEB3,4,",J%8",
48825,0xBEB9,4,",D&8",
48843,0xBECB,4,",D'8",
48859,0xBEDB,4,",J%8",
48869,0xBEE5,5,",J%z-",
48882,0xBEF2,12,SQUAD_Inital,
48895,0xBEFF,11,",E"",C#<c;jo",
48907,0xBF0B,10,SQUAD_Mine,
48918,0xBF16,11,",E"",C#<d;jo",
48930,0xBF22,14,SQUAD_Wave_One,
48945,0xBF31,10,",E"",C#<e;e",
48959,0xBF3F,6,+;e:j>,
48968,0xBF48,7,Rv&+;jo,
48976,0xBF50,14,SQUAD_Wave_Two,
48991,0xBF5F,11,",E"",C#<f;jo",
49003,0xBF6B,16,SQUAD_Wave_Three,
49020,0xBF7C,10,",E"",C#<g;g",
49034,0xBF8A,6,+;g:j>,
49043,0xBF93,7,Rv&+;jo,
49051,0xBF9B,15,SQUAD_Wave_Four,
49067,0xBFAB,10,",E"",C#<h;h",
49081,0xBFB9,6,+;h:j>,
49090,0xBFC2,7,Rv&+;jo,
49098,0xBFCA,18,SQUAD_Sniper_Squad,
49117,0xBFDD,10,",E"",C#<i;i",
49136,0xBFF0,5,",Dt;i",
49145,0xBFF9,5,+;i:j,
49156,0xC004,6,Rv&+z-,
49170,0xC012,8,"S,Eu,Cv9",
49196,0xC02C,8,"@,Eu,Cv9",
49222,0xC046,4,",IV9",
49243,0xC05B,4,",CxR",
49265,0xC071,4,",Ey9",
49307,0xC09B,4,2)@ ,
49313,0xC0A1,4,",Iz9",
49321,0xC0A9,4,2)@ ,
49330,0xC0B2,4,",K{9",
49386,0xC0EA,5,"u,E|9",
49467,0xC13B,4,",C}8",
49478,0xC146,5,",C~,D",
49494,0xC156,38,"7'3o"" is using undefined pickup slot #",
49533,0xC17D,5,7't@8,
49541,0xC185,5,D7't@,
49698,0xC222,4,",BY,",
49732,0xC244,7,XPBonus,
49786,0xC27A,12,PackedWeapon,
49991,0xC347,11,PackedGrass,
50048,0xC380,14,PackedMetadata,
50161,0xC3F1,5,",C~,D",
50393,0xC4D9,5,5?}}-,
50652,0xC5DC,62,4o<$/content/scripting/gringo/SimpleGringo/Giveaway_Footlocker,
50747,0xC63B,11,MPItemGiver,
50904,0xC6D8,5,PBox_,
50918,0xC6E6,29,p_gen_crateMultiplayerItem01x,
50954,0xC70A,33,o p_gen_crateMultiplayerWeapon01x,
50996,0xC734,29,p_gen_crateMultiplayerAmmo01x,
51258,0xC83A,4,Type,
51271,0xC847,10,PickupsSet,
51290,0xC85A,14,PickupFlagsSet,
51331,0xC883,17,currentPopulation,
51359,0xC89F,6,]<*;*%,
51368,0xC8A8,4,`;*8,
51375,0xC8AF,4,"_;*,",
51408,0xC8D0,6,o%@R/v,
51449,0xC8F9,23,GaptoothBreachMP_layout,
51476,0xC914,5,<j;jo,
51482,0xC91A,13,Wave_Trigger1,
51500,0xC92C,4,{9)@,
51507,0xC933,5,)EF=w,
51545,0xC959,13,Wave_Trigger2,
51569,0xC971,4,I)EJ,
51590,0xC986,4,:~)A,
51608,0xC998,13,Wave_Trigger3,
51626,0xC9AA,4,wO)@,
51632,0xC9B0,8,*)ELde)@,
51657,0xC9C9,4,V)AM,
51679,0xC9DF,13,Wave_Trigger4,
51719,0xCA07,4,)?QS,
51732,0xCA14,5,:~)A%,
51750,0xCA26,14,Finish_Trigger,
51788,0xCA4C,4,)A2b,
51796,0xCA54,5,d1)AA,
51814,0xCA66,10,Defend_Vol,
51835,0xCA7B,4,s)EJ,
51874,0xCAA2,9,House_Vol,
51889,0xCAB1,5,c)AsA,
51915,0xCACB,6,(+)A`:,
51933,0xCADD,9,Tower_Vol,
51954,0xCAF2,4,)EDO,
51992,0xCB18,13,Mine_Cart_Vol,
52012,0xCB2C,8,)@q}S)EC,
52037,0xCB45,4,")B, ",
52046,0xCB4E,4,1)B>,
52063,0xCB5F,12,Mine_Trigger,
52080,0xCB70,4,\@)A,
52087,0xCB77,4,)EHY,
52106,0xCB8A,4,p)A`,
52133,0xCBA5,8,Mine_Vol,
52199,0xCBE7,16,BadGuy_Check_Vol,
52247,0xCC17,4,(W)B,
52265,0xCC29,13,Cart_GateWay1,
52288,0xCC40,5,?g)ED,
52302,0xCC4E,7,)@>|i)?,
52328,0xCC68,13,Cart_GateWay2,
52347,0xCC7B,5,k)@2A,
52353,0xCC81,5,)EE!},
52365,0xCC8D,7,)@>|i)?,
52392,0xCCA8,13,Cart_GateWay3,
52416,0xCCC0,5,S)EFQ,
52423,0xCCC7,5,)B0$i,
52456,0xCCE8,13,Cart_GateWay4,
52474,0xCCFA,4,cm)A,
52493,0xCD0D,4,)@/!,
52501,0xCD15,4,UY)?,
52520,0xCD28,13,Cart_GateWay5,
52557,0xCD4D,4,)@/!,
52565,0xCD55,4,UY)?,
52584,0xCD68,13,Cart_GateWay6,
52629,0xCD95,4,UY)?,
52648,0xCDA8,13,Cart_GateWay7,
52672,0xCDC0,6,/)EL%$,
52693,0xCDD5,4,UY)?,
52712,0xCDE8,13,Cart_GateWay8,
52736,0xCE00,4,<)EF,
52757,0xCE15,4,UY)?,
52776,0xCE28,13,Cart_GateWay9,
52800,0xCE40,4,_)ED,
52821,0xCE55,4,UY)?,
52840,0xCE68,14,Cart_GateWay10,
52865,0xCE81,4,G)EB,
52886,0xCE96,4,UY)?,
52900,0xCEA4,4, ;jo,
52905,0xCEA9,14,SpawnVol_0_set,
52927,0xCEBF,4,4;jo,
52932,0xCEC4,16,spawnvol_0_sub_0,
52958,0xCEDE,7,A/)EOnh,
53018,0xCF1A,16,spawnvol_0_sub_1,
53044,0xCF34,6,A/)EN},
53104,0xCF70,16,spawnvol_0_sub_2,
53130,0xCF8A,5,A/)EL,
53190,0xCFC6,14,SpawnVol_1_set,
53212,0xCFDC,4,D;jo,
53217,0xCFE1,16,spawnvol_1_sub_0,
53243,0xCFFB,5,OE)EB,
53253,0xD005,4,Ss)B,
53275,0xD01B,4,)@9c,
53311,0xD03F,16,spawnvol_1_sub_1,
53354,0xD06A,4,)>V',
53405,0xD09D,14,SpawnVol_2_set,
53427,0xD0B3,4,T;jo,
53432,0xD0B8,16,spawnvol_2_Sub_0,
53526,0xD116,16,spawnvol_2_Sub_1,
53552,0xD130,5,"Y,)EF",
53620,0xD174,14,SpawnVol_3_set,
53642,0xD18A,4,h;jo,
53647,0xD18F,16,spawnvol_3_sub_0,
53675,0xD1AB,4,)ELM,
53741,0xD1ED,16,spawnvol_3_sub_1,
53762,0xD202,5,(5)A+,
53768,0xD208,7,B)ELc@),
53778,0xD212,7,{)C*ft),
53835,0xD24B,16,spawnvol_3_sub_2,
53870,0xD26E,6,/U-)C2,
53929,0xD2A9,11,v_gap_total,
53951,0xD2BF,4,s)EK,
53990,0xD2E6,5,"zq)?""",
53996,0xD2EC,5,/)ECJ,
54065,0xD331,14,PickupFlagsSet,
54085,0xD345,6,",IV:jD",
54117,0xD365,4,3)C1,
54144,0xD380,4,3;jo,
54149,0xD385,14,f_WeaponPickUp,
54178,0xD3A2,4,))C1,
54227,0xD3D3,4,)EK',
54268,0xD3FC,4,3;jo,
54273,0xD401,12,f_AmmoPickUp,
54296,0xD418,4,)EK',
54314,0xD42A,4,"le,Q",
54351,0xD44F,5,)ECI.,
54392,0xD478,4,3;jo,
54397,0xD47D,13,f_AmmoPickUp1,
54421,0xD495,6,)ECI.),
54474,0xD4CA,6,eQ)EHD,
54502,0xD4E6,16,Dynamic_SpawnSet,
54524,0xD4FC,6,",IV:jD",
54540,0xD50C,5,d%)EB,
54583,0xD537,4,3;jo,
54588,0xD53C,17,f_DynamicSpawn_01,
54614,0xD556,5,d%)EB,
54703,0xD5AF,4,3;jo,
54708,0xD5B4,17,f_DynamicSpawn_02,
54776,0xD5F8,4,^)@u,
54781,0xD5FD,4,h)EE,
54823,0xD627,4,3;jo,
54828,0xD62C,17,f_DynamicSpawn_03,
54850,0xD642,4,^)@u,
54855,0xD647,4,h)EE,
54901,0xD675,4,p)ED,
54943,0xD69F,4,3;jo,
54948,0xD6A4,17,f_DynamicSpawn_04,
54975,0xD6BF,4,p)ED,
55021,0xD6ED,4,X)ED,
55063,0xD717,4,3;jo,
55068,0xD71C,17,f_DynamicSpawn_05,
55095,0xD737,4,X)ED,
55141,0xD765,4,",)EE",
55183,0xD78F,4,3;jo,
55188,0xD794,17,f_DynamicSpawn_06,
55215,0xD7AF,4,",)EE",
55303,0xD807,4,3;jo,
55308,0xD80C,17,f_DynamicSpawn_07,
55382,0xD856,4,)ED!,
55423,0xD87F,4,3;jo,
55428,0xD884,17,f_DynamicSpawn_08,
55456,0xD8A0,4,)ED!,
55545,0xD8F9,4,3;jo,
55550,0xD8FE,17,f_DynamicSpawn_09,
55623,0xD947,4,-)EB,
55667,0xD973,4,3;jo,
55672,0xD978,18,f_DynamicSpawn_010,
55700,0xD994,4,-)EB,
55740,0xD9BC,4,vE)?,
55747,0xD9C3,5,)ECy],
55790,0xD9EE,4,3;jo,
55795,0xD9F3,18,f_DynamicSpawn_011,
55817,0xDA09,4,vE)?,
55824,0xDA10,7,)ECy])?,
55869,0xDA3D,5,3)ECg,
55913,0xDA69,4,3;jo,
55918,0xDA6E,18,f_DynamicSpawn_012,
55946,0xDA8A,5,3)ECg,
55992,0xDAB8,4,#)EA,
56036,0xDAE4,4,3;jo,
56041,0xDAE9,18,f_DynamicSpawn_013,
56069,0xDB05,4,#)EA,
56109,0xDB2D,4,""",)A",
56115,0xDB33,4,:)EJ,
56190,0xDB7E,5,M))EG,
56411,0xDC5B,6,":3%!,D",
56420,0xDC64,15,dynamicAALayout,
56443,0xDC7B,16,AAObjReplication,
56460,0xDC8C,11,"%M;(,GR<);)",
56738,0xDDA2,7,R XR f%,
56750,0xDDAE,6,",EQ+~-",
56765,0xDDBD,5,",GZ+7",
56788,0xDDD4,13,Game LockStep,
56802,0xDDE2,63,o>--- LOCKSTEP GO AHEAD ignored; differing IDs: %s vs. mine %s.,
56893,0xDE3D,4,R3'c,
56901,0xDE45,4,R2D9,
56909,0xDE4D,13,Game LockStep,
56923,0xDE5B,48,o/--- LOCKSTEP GO AHEAD RECV'D: %s. State in: %s,
57010,0xDEB2,5,R X~-,
57025,0xDEC1,4,",:j=",
57980,0xE27C,14,Done Streaming,
57995,0xE28B,5,O3`r@,
58001,0xE291,6,"O3`?D,",
58009,0xE299,10,O3`?@O3M>@,
58021,0xE2A5,7,O3`?Hz-,
58077,0xE2DD,4,547>,
58129,0xE311,6,zO3`>D,
58141,0xE31D,9,Streaming,
58151,0xE327,5,O3`r@,
58157,0xE32D,6,"O3`?D,",
58165,0xE335,17,O3`?@O3M>@O3`?Hz-,
58460,0xE45C,4,+:j=,
58473,0xE469,4,+:j=,
58486,0xE476,4,+:j=,
58499,0xE483,4,+:j=,
58512,0xE490,4,+:j=,
58525,0xE49D,4,+:j=,
58538,0xE4AA,4,+:j=,
58551,0xE4B7,4,+:j=,
58564,0xE4C4,4,+:j=,
58577,0xE4D1,4,+:j=,
58590,0xE4DE,4,+:j=,
58603,0xE4EB,4,+:j=,
58616,0xE4F8,4,+:j=,
58743,0xE577,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
58849,0xE5E1,15,mp_action_areas,
58913,0xE621,21,p_gen_rockGoldCart01x,
58939,0xE63B,4,>+z-,
58947,0xE643,6,% Oxz5,
59100,0xE6DC,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
59370,0xE7EA,4,"{;j,",
59479,0xE857,12,train_layout,
59522,0xE882,9,netlayout,
59562,0xE8AA,4,"o;j,",
59633,0xE8F1,12,train_layout,
59702,0xE936,4,%&Rp,
60094,0xEABE,14,WWWWWWWWWWWWWW,
60193,0xEB21,45,:o+Tried to get Stat from not-yet-valid slot ,
60359,0xEBC7,13,mp_plist_name,
60379,0xEBDB,14,mp_plist_kills,
60400,0xEBF0,15,mp_plist_deaths,
60422,0xEC06,16,mp_plist_assists,
60445,0xEC1D,16,mp_plist_defends,
60468,0xEC34,14,mp_plist_score,
60503,0xEC57,5,",i=@j",
60529,0xEC71,6,_title,
60556,0xEC8C,6,",i=@v,",
60576,0xECA0,16,net_pl_unsession,
60638,0xECDE,4,",i,B",
60712,0xED28,27,HUD_TIMER_WATCH_TICK_MASTER,
60820,0xED94,4,=02%,
60825,0xED99,4,7 3b,
60837,0xEDA5,8,"*7 r@7 ,",
60853,0xEDB5,9,INVALID!?,
60863,0xEDBF,5,7 r@%,
60869,0xEDC5,4,7 2.,
61040,0xEE70,4,R@|%,
61091,0xEEA3,9,MP_Ticker,
61106,0xEEB2,7,Reticle,
61119,0xEEBF,10,WeaponAmmo,
61135,0xEECF,7,Reticle,
61148,0xEEDC,10,WeaponAmmo,
61184,0xEF00,14,Splash_Message,
61204,0xEF14,16,Splash_Objective,
61226,0xEF2A,16,Subtitle_Enabler,
61248,0xEF40,14,Splash_Message,
61268,0xEF54,16,Splash_Objective,
61290,0xEF6A,16,Subtitle_Enabler,
61379,0xEFC3,9,MP_Ticker,
61394,0xEFD2,7,Reticle,
61407,0xEFDF,10,WeaponAmmo,
61423,0xEFEF,7,Reticle,
61436,0xEFFC,10,WeaponAmmo,
61471,0xF01F,14,Splash_Message,
61491,0xF033,16,Splash_Objective,
61513,0xF049,16,Subtitle_Enabler,
61543,0xF067,14,Splash_Message,
61571,0xF083,16,Splash_Objective,
61593,0xF099,16,Subtitle_Enabler,
61778,0xF152,19,mp_list_joined_late,
61808,0xF170,11,Common_Null,
61830,0xF186,11,Common_Null,
61852,0xF19C,11,Common_Null,
61921,0xF1E1,5,DEBUG,
61934,0xF1EE,5,DEBUG,
61947,0xF1FB,5,DEBUG,
61960,0xF208,5,DEBUG,
62026,0xF24A,17,Tried to get bit ,
62059,0xF26B,19, bit from bad slot ,
62098,0xF292,5,4`>|8,
62305,0xF361,4,DEAD,
62316,0xF36C,5,READY,
62328,0xF378,12,POKER_FOLDED,
62347,0xF38B,13,RACE_FINISHED,
62367,0xF39F,11,REGION_HOST,
62385,0xF3B1,12,ACTOR_HIDDEN,
62404,0xF3C4,13,VOTE_TO_START,
62424,0xF3D8,12,VOTE_TO_SKIP,
62443,0xF3EB,14,VOTE_TO_REPLAY,
62464,0xF400,11,IS_IN_LOBBY,
62482,0xF412,15,GAME_ARBITRATOR,
62504,0xF428,11,JOINED_GAME,
62522,0xF43A,13,SKIP_CUTSCENE,
62542,0xF44E,14,START_CUTSCENE,
62563,0xF463,12,IS_SPECTATOR,
62582,0xF476,13,DISTRICT_HOST,
62602,0xF48A,13,NEEDS_REVIVAL,
62622,0xF49E,23,MP_BIT_MPLAW_MOSTWANTED,
62652,0xF4BC,21,HAS_VIRAL_ACHIEVEMENT,
62680,0xF4D8,17,COMBATMODE_CASUAL,
62704,0xF4F0,17,COMBATMODE_EXPERT,
62728,0xF508,15,IN_ACTOR_PICKER,
62750,0xF51E,13,MELEE_BLOCKED,
62770,0xF532,10,BLIND_FIRE,
62787,0xF543,24,FREE_MODE_DEFENSE_ACTIVE,
62818,0xF562,17,PLAYER_IS_GRIEFER,
62842,0xF57A,22,CANNOT_AFFORD_MINIGAME,
62871,0xF597,29,FREE_MODE_DEFENSE_SPOONHOLDER,
62907,0xF5BB,7,UNKNOWN,
63124,0xF694,12,<MP_DEFEND> ,
63146,0xF6AA,8,<SPACE> ,
63172,0xF6C4,5,--:--,
63356,0xF77C,7,<SKULL>,
63450,0xF7DA,49,>o/Tried to get genfloat from not-yet-valid slot ,
63641,0xF899,11,Common_Null,
63659,0xF8AB,13,mp_plist_name,
63694,0xF8CE,15,FRD_StakeHolder,
63720,0xF8E8,15,mp_plist_region,
63746,0xF902,18,mp_plist_score_alt,
63780,0xF924,14,mp_plist_posse,
63805,0xF93D,11,mp_plist_mw,
63840,0xF960,11,Common_Null,
64177,0xFAB1,4,";*,C",
64211,0xFAD3,4,",EBc",
64252,0xFAFC,18,out_of_bounds_time,
64291,0xFB23,18,out_of_bounds_time,
64327,0xFB47,18,out_of_bounds_time,
64396,0xFB8C,4,",BD8",
64425,0xFBA9,18,out_of_bounds_time,
64454,0xFBC6,18,out_of_bounds_time,
64476,0xFBDC,4,"+;*,",
64879,0xFD6F,6,",GZ+~-",
65104,0xFE50,52,;o2IS_ACTOR_AGGROING_ACTOR got the same actor twice!,
67857,0x10911,4,j[$<,
67867,0x1091B,5,w2<LD,
68076,0x109EC,5,W&OYY,
68126,0x10A1E,4,;2mB,
68312,0x10AD8,5, 7@m7,
68437,0x10B55,5,W'H(R,
68470,0x10B76,5,BXP{),
68500,0x10B94,4,!\Oy,
68547,0x10BC3,4,MsH0,
68824,0x10CD8,5,9&#/I,
68851,0x10CF3,4,G}XQ,
68885,0x10D15,6,K92x:Y,
68898,0x10D22,5,K8}KO,
69003,0x10D8B,4,":""9P",
69312,0x10EC0,4,lu-',
69405,0x10F1D,4,3&54,
69476,0x10F64,5,`Ux>8,
69499,0x10F7B,5,)y.>V,
69516,0x10F8C,4,cO3c,
69723,0x1105B,4,",7bi",
69748,0x11074,4,1#y[,
69836,0x110CC,4,",C<c",
69867,0x110EB,5,",EC+8",
69891,0x11103,4,",K[9",
69932,0x1112C,4,",CA8",
69990,0x11166,4,R f%,
70195,0x11233,7,",EQ+%N8",
70203,0x1123B,7,",EQ+%Mm",
70213,0x11245,7,",EQ+%Pm",
70223,0x1124F,4,",EQ+",
70239,0x1125F,5,",GZ+,",
70278,0x11286,5,",GZ+7",
70397,0x112FD,5,",GZ+8",
70575,0x113AF,11,Common_Null,
70607,0x113CF,5,XpHud,
70618,0x113DA,12,XpMultiplier,
70639,0x113EF,5,XpHud,
70650,0x113FA,19,mp_killchain_header,
70672,0x11410,5,sn_kc,
70830,0x114AE,4,%%Rp,
71042,0x11582,12,freemodetest,
71080,0x115A8,4,-)=L,
71093,0x115B5,25,Registering Net Script...,
71213,0x1162D,4,blah,
