offset,offset_hex,length,text,population_term
63619,0xF883,4,"!+,A",
63624,0xF888,4,RBP8,
63726,0xF8EE,4,",C^9",
63735,0xF8F7,18,streamanddropactor,
63761,0xF911,4,",C^9",
63782,0xF926,49,6o/Invalid actor enum given to streamanddropactor,
63862,0xF976,4,",CK9",
63930,0xF9BA,4,"!+,A",
63935,0xF9BF,4,RBP8,
63988,0xF9F4,7,suicide,
63996,0xF9FC,4,",ENc",
64033,0xFA21,9,frametime,
64043,0xFA2B,4,",ENc",
64050,0xFA32,4,",C^9",
64059,0xFA3B,5,false,
64065,0xFA41,4,",EN8",
64076,0xFA4C,5,",EN c",
64107,0xFA6B,5,decor,
64113,0xFA71,4,",ENc",
64120,0xFA78,4,",C^9",
64135,0xFA87,4,",CK8",
64158,0xFA9E,7,fudgeaa,
64166,0xFAA6,4,",ENc",
64174,0xFAAE,13,VHC_AA_Layout,
64198,0xFAC6,4,",CKo",
64203,0xFACB,14,Player_FudgeAA,
64228,0xFAE4,13,TES_AA_Layout,
64252,0xFAFC,4,",CKo",
64257,0xFB01,14,Player_FudgeAA,
64282,0xFB1A,14,TUM_FTE_Layout,
64307,0xFB33,4,",CKo",
64312,0xFB38,14,Player_FudgeAA,
64345,0xFB59,9,cockfight,
64355,0xFB63,4,",ENc",
64363,0xFB6B,5,*=@*=,
64370,0xFB72,52,1+++o/$/content/Mini_Games/Cockfighting/Cockfighting,
64445,0xFBBD,8,pickdoor,
64454,0xFBC6,4,",ENc",
64461,0xFBCD,4,",CK9",
64518,0xFC06,14,Invalid layout,
64538,0xFC1A,65,RBPo=$/content/scripting/gringo/SimpleGringo/Player_Lockpick_Door,
64628,0xFC74,10,droplocker,
64639,0xFC7F,4,",ENc",
64646,0xFC86,4,",CK9",
64703,0xFCBF,14,Invalid layout,
64723,0xFCD3,36,RBPo $/fragments/p_gen_footlocker01x,
64777,0xFD09,16,stand_open_chest,
64802,0xFD22,71,RBPoC$/content/scripting/gringo/SimpleGringo/Player_Lockpick_Footlocker,
64909,0xFD8D,9,killbunny,
64919,0xFD97,4,",ENc",
64926,0xFD9E,4,",CK9",
64983,0xFDD7,14,Invalid layout,
65003,0xFDEB,63,RBPo;$/content/scripting/gringo/SimpleGringo/mex_gutRabbit_link,
65081,0xFE39,4,RBPA,
65105,0xFE51,8,UseCase1,
65132,0xFE6C,11,Invalid guy,
65160,0xFE88,10,bullriding,
65171,0xFE93,4,",ENc",
65176,0xFE98,45,8o+$/content/Ambient/JobSystem/Job_bullriding,
65244,0xFEDC,8,playsong,
65253,0xFEE5,4,",ENc",
65267,0xFEF3,4,",C^7",
65275,0xFEFB,4,",C^7",
65300,0xFF14,8,Playing ,
65336,0xFF38,61,@o;Please use in the following format: playsong songname mood,
65417,0xFF89,19,show_locked_weapons,
65437,0xFF9D,4,",ENc",
65463,0xFFB7,4,",C?c",
65471,0xFFBF,10, - LOCKED!,
65490,0xFFD2,12,  - unlocked,
65538,0x10002,16,ai_ignore_player,
65555,0x10013,4,",ENc",
65569,0x10021,4,",C^7",
65589,0x10035,4,",CK,",
65631,0x1005F,4,",CK,",
65660,0x1007C,42,-o(Must provide 0 or 1 to toggle off or on,
65708,0x100AC,42,-o(Must provide 0 or 1 to toggle off or on,
65767,0x100E7,6,remove,
65774,0x100EE,4,",ENc",
65788,0x100FC,4,",C^7",
65796,0x10104,4,",C^9",
65803,0x1010B,4,",Cs+",
65818,0x1011A,4,",ENc",
65862,0x10146,5,",Cs+7",
65882,0x1015A,25,removing from the player ,
65911,0x10177,4,"8&,C",
65923,0x10183,7,",CK8&,D",
65948,0x1019C,29,Could not remove from player ,
65996,0x101CC,5,AMMO_,
66002,0x101D2,4,",ENc",
66030,0x101EE,5,AMMO_,
66036,0x101F4,5,7)r@8,
66045,0x101FD,11,"7)t@7),Cs+7",
66057,0x10209,4,"7),E",
66071,0x10217,25,removing from the player ,
66100,0x10234,4,"89,C",
66110,0x1023E,7,",Ck9(8(",
66119,0x10247,4,9(8(,
66129,0x10251,7,",CK898(",
66143,0x1025F,4, - x,
66151,0x10267,4,"8(,B",
66160,0x10270,5,",CK89",
66166,0x10276,7,",CK89,E",
66199,0x10297,29,Could not remove from player ,
66247,0x102C7,5,ITEM_,
66253,0x102CD,4,",ENc",
66279,0x102E7,5,ITEM_,
66285,0x102ED,5,7:r@8,
66291,0x102F3,10,Rf\7:t@7:7,
66314,0x1030A,21,removing from player ,
66346,0x1032A,4, - x,
66359,0x10337,4,9K8K,
66368,0x10340,7,9L8L8Ki,
66386,0x10352,6,"8K,BRb",
66395,0x1035B,4,",BR,",
66415,0x1036F,36,"/o""Could not remove from the player ",
66474,0x103AA,4,",EN7",
66485,0x103B5,5,",EN 7",
66497,0x103C1,5,",EN c",
66521,0x103D9,4,",CK8",
66542,0x103EE,4,",CK,",
66548,0x103F4,34,o!Took all the player's stuff away,
66591,0x1041F,64,Co>remove must be followed by an item of type WE_ ITEM_ or AMMO_,
66661,0x10465,54,9o4Must provide an item name to remove from the player,
66732,0x104AC,4,give,
66737,0x104B1,4,",ENc",
66751,0x104BF,4,",C^7",
66759,0x104C7,4,",C^9",
66766,0x104CE,4,",Cs+",
66785,0x104E1,4,",ENc",
66790,0x104E6,4,R%'9,
66829,0x1050D,5,",Cs+7",
66849,0x10521,18,Giving the player ,
66871,0x10537,4,"8G,C",
66889,0x10549,5,",CK8G",
66904,0x10558,7,givewna,
66912,0x10560,4,",ENc",
66918,0x10566,4,"8G,C",
66923,0x1056B,4,9H8H,
66930,0x10572,36,"Io""Being nice and giving the player ",
66970,0x1059A,4,"8H,C",
66982,0x105A6,5,",CK8H",
66988,0x105AC,7,",CK8H,E",
67003,0x105BB,65,"Go?Weapon doesn't have a valid ammo type, so not able to be nice.",
67092,0x10614,22,Could not give player ,
67133,0x1063D,5,AMMO_,
67139,0x10643,4,",ENc",
67163,0x1065B,5,AMMO_,
67169,0x10661,5,7'r@8,
67178,0x1066A,11,"7't@7',Cs+7",
67190,0x10676,4,"7',E",
67204,0x10684,18,Giving the player ,
67226,0x1069A,4,"8J,C",
67236,0x106A4,7,",Ck9I8I",
67249,0x106B1,7,",CK8J8I",
67263,0x106BF,4, - x,
67271,0x106C7,4,"8I,B",
67280,0x106D0,5,",CK8J",
67286,0x106D6,7,",CK8J,E",
67319,0x106F7,22,Could not give player ,
67360,0x10720,5,ITEM_,
67366,0x10726,4,",ENc",
67392,0x10740,5,ITEM_,
67398,0x10746,5,77r@8,
67404,0x1074C,10,Rf\77t@777,
67427,0x10763,14,Giving player ,
67452,0x1077C,4, - x,
67470,0x1078E,4,S RA,
67488,0x107A0,4,9L8L,
67497,0x107A9,7,9M8M8Li,
67506,0x107B2,5,8KRf\,
67516,0x107BC,7,",GP+8M=",
67529,0x107C9,6,"8L,BRb",
67537,0x107D1,5,8KRf\,
67547,0x107DB,4,",GP+",
67552,0x107E0,4,",BR,",
67575,0x107F7,26,Could not give the player ,
67620,0x10824,4,LIST,
67625,0x10829,4,",ENc",
67641,0x10839,8,WEAPONS:,
67687,0x10867,5,",Cs+7",
67713,0x10881,5,AMMO:,
67737,0x10899,5,AMMO_,
67743,0x1089F,5,7'r@8,
67752,0x108A8,13,"7't@7',Cs+7',",
67784,0x108C8,6,ITEMS:,
67811,0x108E3,5,ITEM_,
67817,0x108E9,5,77r@8,
67823,0x108EF,10,"Rf\77t@77,",
67858,0x10912,4,",EN7",
67869,0x1091D,5,",EN 7",
67881,0x10929,5,",EN c",
67910,0x10946,6,"9G8G,C",
67919,0x1094F,7,DEFAULT,
67931,0x1095B,4,"8G,C",
67938,0x10962,6,TURRET,
67950,0x1096E,4,"8G,C",
67957,0x10975,6,CANNON,
67969,0x10981,4,"8G,C",
67976,0x10988,4,TEST,
67986,0x10992,4,"8G,C",
67993,0x10999,10,DUALPISTOL,
68019,0x109B3,5,",CK8G",
68052,0x109D4,4,",CK8",
68058,0x109DA,4,",CK8",
68102,0x10A06,5,",GP+8",
68115,0x10A13,38,o%Gave the player friggin' everything.,
68169,0x10A49,4,",ENc",
68176,0x10A50,4,",C^9",
68212,0x10A74,4,9N8N,
68245,0x10A95,51,6o1GIVE $ must be followed by a valid dollar amount,
68305,0x10AD1,62,Ao<GIVE must be followed by an item of type WE_ ITEM_ or AMMO_,
68373,0x10B15,50,5o0Must provide an item name to give to the player,
68437,0x10B55,4,R;>9,
68443,0x10B5B,4,R;>8,
68499,0x10B93,35,"o""HUD_MENU_MESSAGE_BOX_ALERT_MASTER",
68540,0x10BBC,9,MoneyText,
68552,0x10BC8,13,Dmoney_amount,
68567,0x10BD7,5,"R;>,F",
68583,0x10BE7,4,S Cc,
68595,0x10BF3,11,%-1+7:%-1+8,
68629,0x10C15,4,S R9,
68687,0x10C4F,5,PqLOw,
68697,0x10C59,6,m7h> 8,
68882,0x10D12,51,so1BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY found actor,
68939,0x10D4B,16,With ActorEnum: ,
68976,0x10D70,6,%PAN 8,
69000,0x10D88,28,There's something wrong here,
69038,0x10DAE,65,o@BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY did not find a valid actor,
69107,0x10DF3,60,o;BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY did not find an actor,
69274,0x10E9A,40,.o&Unhandled Bounty Hunter Landmark type,
69350,0x10EE6,4,1+)K,
69434,0x10F3A,4,PqM9,
69446,0x10F46,78,/oLPICK_BOUNTYHUNTER_LANDMARK - Checking Regions for a bountyhunter landmark: ,
69532,0x10F9C,4,",CKI",
69646,0x1100E,5,^OqP4,
69675,0x1102B,53,>o3The bountyhunter region count is screwy. Tell Ben.,
69819,0x110BB,62,do<PICK_BOUNTYHUNTER_LANDMARK - This location is NOT FINISHED.,
69919,0x1111F,59,Ao9PICK_BOUNTYHUNTER_LANDMARK - This location is FINISHED. ,
69997,0x1116D,34,^o Reached regCount max? Tell Ben.,
70243,0x11263,55,=o5Randomly picked NOT FINISHED Bounty Hunter location ,
70304,0x112A0,53,to3Invalid bountyHunterRegion picked. Using failsafe.,
70366,0x112DE,51,o2Picked close NOT FINISHED Bounty Hunter location ,
70440,0x11328,20, with a distance of ,
70678,0x11416,51,9o1Randomly picked FINISHED Bounty Hunter location ,
70735,0x1144F,53,po3Invalid bountyHunterRegion picked. Using failsafe.,
70797,0x1148D,47,o.Picked close FINISHED Bounty Hunter location ,
70867,0x114D3,20, with a distance of ,
70938,0x1151A,24,No valid landmark picked,
70966,0x11536,53,o4PICK_BOUNTYHUNTER_LANDMARK found no valid landmarks,
71044,0x11584,14,INVALID REGION,
71168,0x11600,8,v_region,
71598,0x117AE,60,Eo:BOUNTYHUNTER_GET_GANG_TYPE found an invalid actor faction,
72244,0x11A34,5,? % 8,
72280,0x11A58,5,? %!8,
72316,0x11A7C,5,"? %""8",
72352,0x11AA0,5,? %#8,
72388,0x11AC4,5,? %$8,
72674,0x11BE2,5,? %*8,
72710,0x11C06,5,? %)8,
72851,0x11C93,5,? %+8,
72887,0x11CB7,5,"? %,8",
73065,0x11D69,5,? %-8,
73101,0x11D8D,5,? %.8,
73281,0x11E41,5,? %/8,
73317,0x11E65,5,? %08,
73569,0x11F61,5,? %<8,
73816,0x12058,4,S `9,
73831,0x12067,5,fR;>A,
73837,0x1206D,4,gR;>,
73965,0x120ED,13,horsebreaking,
73979,0x120FB,4,",ENc",
73984,0x12100,48,;o.$/content/Ambient/JobSystem/Job_HorseBreaking,
74055,0x12147,10,dropcougar,
74066,0x12152,4,",ENc",
74073,0x12159,4,",CK9",
74150,0x121A6,14,Invalid layout,
74170,0x121BA,4,RBPA,
74197,0x121D5,4,"S""!9",
74204,0x121DC,4,RBPA,
74231,0x121F7,4,"S""!9",
74254,0x1220E,11,Invalid guy,
74301,0x1223D,4,"S""l8",
74411,0x122AB,100,gobFailed to get object relative position - perhaps the object type does not support transformations,
74529,0x12321,100,oobFailed to get object relative rotation - perhaps the object type does not support transformations,
74695,0x123C7,4,/)<#,
74760,0x12408,9,battleset,
74770,0x12412,4,",ENc",
74777,0x12419,4,",C^9",
74819,0x12443,4,",CK7",
74828,0x1244C,4,",CK7",
74875,0x1247B,4,",CK,",
74890,0x1248A,4,RBP8,
74950,0x124C6,4,",Cm9",
74964,0x124D4,4,",CB9",
75039,0x1251F,40,3o&Deleting object. Materials were above,
75103,0x1255F,22,rstarInfoSnapping_Type,
75136,0x12580,22,rstarInfoSnapping_Type,
75161,0x12599,5,align,
75213,0x125CD,4,",CC9",
75238,0x125E6,4,",BF8",
75255,0x125F7,11,killvehicle,
75267,0x12603,4,",ENc",
75274,0x1260A,4,",C^9",
75280,0x12610,4,",CK9",
75318,0x12636,6,getmat,
75325,0x1263D,4,",ENc",
75362,0x12662,15,Material flags ,
75383,0x12677,4,",BRo",
75388,0x1267C,27, found at player position: ,
75438,0x126AE,25,   AIMATERIALFLAG_INVALID,
75486,0x126DE,23,   AIMATERIALFLAG_WATER,
75534,0x1270E,26,   AIMATERIALFLAG_RESERVED,
75584,0x12740,29,   AIMATERIALFLAG_TRAINTRACKS,
75636,0x12774,29,   AIMATERIALFLAG_VEHICLEPATH,
75688,0x127A8,27,   AIMATERIALFLAG_HORSEPATH,
75738,0x127DA,25,   AIMATERIALFLAG_PEDPATH,
75786,0x1280A,30,   AIMATERIALFLAG_GENERICSPAWN,
75838,0x1283E,25,   AIMATERIALFLAG_TERRAIN,
75884,0x1286C,21,   AIMATERIALFLAG_ANY,
75920,0x12890,27,Printed materials to output,
75964,0x128BC,6,dropai,
75971,0x128C3,4,",ENc",
75978,0x128CA,4,",C^9",
75984,0x128D0,4,",CK9",
76030,0x128FE,9,droppedAI,
76046,0x1290E,4,S*L%,
76070,0x12926,14,Invalid layout,
76092,0x1293C,7,bigfist,
76146,0x12972,4,"S""!9",
76162,0x12982,11,Invalid guy,
76181,0x12995,5,knife,
76231,0x129C7,7,bigfist,
76265,0x129E9,5,horse,
76284,0x129FC,12,droppedHorse,
76303,0x12A0F,4,S*L%,
76339,0x12A33,4,"S""!9",
76521,0x12AE9,6,unlock,
76528,0x12AF0,4,",ENc",
76533,0x12AF5,4,"w,A]",
76542,0x12AFE,4,",C^9",
76555,0x12B0B,4,",ENc",
76562,0x12B12,4,",C^9",
76575,0x12B1F,4,",ENc",
76586,0x12B2A,4,PqPh,
76614,0x12B46,4,PqPh,
76631,0x12B57,4,",ENc",
76664,0x12B78,10,updatestat,
76675,0x12B83,4,",ENc",
76680,0x12B88,4,"V,A]",
76689,0x12B91,4,",C^9",
76695,0x12B97,4,",C^9",
76709,0x12BA5,4,",Ck9",
76779,0x12BEB,5,S-m+8,
76794,0x12BFA,57,>o7STAT_DECREASE: Attempting to use a Stat out of bounds.,
76863,0x12C3F,88,boVSTAT_DECREASE: fDecreaseValue < 0 - I am turning this into a positive number for you!,
77021,0x12CDD,4,QME-,
77085,0x12D1D,4,Rkr9,
77101,0x12D2D,4,QME-,
77181,0x12D7D,61,Bo;STAT_DECREASE_NOW: Attempting to use a Stat out of bounds.,
77261,0x12DCD,66,oASTAT_DECREASE_NOW: You cannot decrease this STAT_TYPE_LIFETIME: ,
77344,0x12E20,62,o=STAT_DECREASE_NOW: You cannot decrease a STAT_TYPE_LIFETIME!,
77452,0x12E8C,94,ho\STAT_DECREASE_NOW: fDecreaseValue < 0.0 - I am turning this into a positive number for you!,
77576,0x12F08,4,R7`8,
77665,0x12F61,8,chartest,
77674,0x12F6A,4,",ENc",
77679,0x12F6F,4,"l,A]",
77688,0x12F78,4,",C^9",
77694,0x12F7E,4,",C^9",
77704,0x12F88,4,PqPh,
77799,0x12FE7,10,regiontest,
77810,0x12FF2,4,",ENc",
77833,0x13009,11,missiontest,
77845,0x13015,4,",ENc",
77850,0x1301A,4,"J,A]",
77859,0x13023,4,",C^9",
77865,0x13029,4,",C^9",
77940,0x13074,4,",ENc",
77945,0x13079,5,"^,A]9",
77956,0x13084,15,Console Print: ,
77987,0x130A3,4,",C^9",
78021,0x130C5,4,",C^9",
78029,0x130CD,4,",Ck,",
78051,0x130E3,5,crime,
78057,0x130E9,4,",ENc",
78076,0x130FC,4,",C^9",
78089,0x13109,4,",ENc",
78096,0x13110,4,",CK7",
78109,0x1311D,4,2)Ap,
78122,0x1312A,4,",Dn8",
78144,0x13140,4,",CB9",
78160,0x13150,4,",CK8",
78166,0x13156,5,S3S+8,
78186,0x1316A,20,: New Console Crime!,
78255,0x131AF,6,report,
78262,0x131B6,4,",ENc",
78271,0x131BF,4,",Cm9",
78293,0x131D5,4,",Dn8",
78307,0x131E3,4,",CB9",
78352,0x13210,4,",CC9",
78368,0x13220,4,",BFb",
78378,0x1322A,7,upgrade,
78386,0x13232,4,",ENc",
78393,0x13239,4,",CK7",
78406,0x13246,4,2)Ap,
78419,0x13253,4,",Dn8",
78441,0x13269,4,",CB9",
78457,0x13279,4,",CK8",
78463,0x1327F,5,S3S+8,
78483,0x13293,20,: New Console Crime!,
78552,0x132D8,6,finish,
78559,0x132DF,4,",ENc",
78568,0x132E8,4,",Cm9",
78590,0x132FE,4,",Dn8",
78604,0x1330C,4,",CB9",
78646,0x13336,4,",CC9",
78662,0x13346,4,",BFb",
78688,0x13360,65,Io?Attempting to CREATE_CRIME_EVENT with an invalid CrimeCategory,
78770,0x133B2,61,Eo;Attempting to CREATE_CRIME_EVENT with an invalid CrimeType,
78848,0x13400,60,Do:Attempting to CREATE_CRIME_EVENT with an invalid criminal,
78931,0x13453,58,Bo8Attempting to CREATE_CRIME_EVENT with an invalid victim,
79005,0x1349D,48,8o.Crime is disabled: CREATE_CRIME_EVENT failure,
79075,0x134E3,13,CurrentCrimes,
79170,0x13542,6,+RBPPf,
79249,0x13591,4,Oiv4,
79260,0x1359C,4,Oiv4,
79272,0x135A8,4,Oiv4,
79339,0x135EB,4,",Cm9",
79349,0x135F5,13,CurrentCrimes,
79375,0x1360F,4,S6F8,
79380,0x13614,4,",CB9",
79416,0x13638,4,",CC9",
79426,0x13642,5,",BFz-",
79444,0x13654,4,",Dn8",
79719,0x13767,10,setweather,
79730,0x13772,4,",ENc",
79744,0x13780,4,",C^9",
79750,0x13786,4,",C^9",
79762,0x13792,4,fair,
79783,0x137A7,5,rainy,
79805,0x137BD,6,stormy,
79828,0x137D4,5,snowy,
79850,0x137EA,5,clear,
79872,0x13800,4,",Ck,",
80051,0x138B3,7,setwind,
80059,0x138BB,4,",ENc",
80064,0x138C0,4,"3,A]",
80073,0x138C9,4,",C^9",
80079,0x138CF,4,",C^9",
80085,0x138D5,4,",C^9",
80092,0x138DC,4,",Ck8",
80097,0x138E1,4,",Ck8",
80102,0x138E6,4,",Ck,",
80120,0x138F8,8,autowind,
80129,0x13901,4,",ENc",
80151,0x13917,8,invert_y,
80160,0x13920,4,",ENc",
80167,0x13927,4,",C^9",
80176,0x13930,5,false,
80182,0x13936,4,",ENc",
80216,0x13958,4,",ENc",
80230,0x13966,4,",C^9",
80236,0x1396C,4,",C^9",
80242,0x13972,4,",C^9",
80249,0x13979,4,",Ck8",
80254,0x1397E,4,",Ck8",
80269,0x1398D,4,S;h8,
80274,0x13992,4,",Ck8",
80279,0x13997,4,",Ck8",
80284,0x1399C,5,",CkS:",
80292,0x139A4,4,"?,A]",
80301,0x139AD,4,",C^9",
80389,0x13A05,4,",ENc",
80409,0x13A19,14,regions_layout,
80439,0x13A37,4,",Cm9",
80454,0x13A46,4,",CB9",
80474,0x13A5A,4,",ENc",
80524,0x13A8C,4,",CC9",
80534,0x13A96,4,",BFb",
80555,0x13AAB,4,On2=,
80566,0x13AB6,6,On2=$3,
80577,0x13AC1,4,On2?,
80583,0x13AC7,6,On2?<m,
80591,0x13ACF,5,0On2?,
80597,0x13AD5,4,On2>,
80611,0x13AE3,11,UserGPSPath,
80623,0x13AEF,4,On2>,
80634,0x13AFA,4,On2?,
80639,0x13AFF,4,On2>,
80651,0x13B0B,4,On2>,
80656,0x13B10,7,S;(On2>,
80668,0x13B1C,5,On2?\,
80674,0x13B22,5,On2?`,
80786,0x13B92,8,teleport,
80795,0x13B9B,4,",ENc",
80800,0x13BA0,4,"F,A]",
80809,0x13BA9,4,",C^9",
80815,0x13BAF,4,",C^9",
80821,0x13BB5,4,",C^9",
80828,0x13BBC,4,",Ck8",
80833,0x13BC1,4,",Ck8",
80838,0x13BC6,4,",Cko",
80843,0x13BCB,14,TELEPORTING...,
80879,0x13BEF,5,O38?H,
80889,0x13BF9,5,O3838,
80895,0x13BFF,4,O38=,
80904,0x13C08,6,O38=0r,
80913,0x13C11,6,O38?L8,
80920,0x13C18,6,O38?P.,
80937,0x13C29,9,vteleport,
80947,0x13C33,4,",ENc",
80952,0x13C38,4,"L,A]",
80961,0x13C41,4,",C^9",
80996,0x13C64,20,Teleporting to %s...,
81038,0x13C8E,5,O38?H,
81047,0x13C97,5,O3838,
81053,0x13C9D,4,O38=,
81062,0x13CA6,6,O38=0r,
81071,0x13CAF,6,O38?L8,
81078,0x13CB6,6,O38?P.,
81095,0x13CC7,5,print,
81101,0x13CCD,4,",ENc",
81106,0x13CD2,5,"H,A]9",
81117,0x13CDD,15,Console Print: ,
81148,0x13CFC,4,",C^9",
81190,0x13D26,6,toggle,
81197,0x13D2D,4,",ENc",
81204,0x13D34,4,",C^9",
81220,0x13D44,7,channel,
81245,0x13D5D,4,flag,
81276,0x13D7C,4,",C^9",
81285,0x13D85,7,ambient,
81300,0x13D94,4,S?0c,
81324,0x13DAC,8,missions,
81364,0x13DD4,9,tutorials,
81405,0x13DFD,10,ambientpop,
81423,0x13E0F,4,S?0c,
81441,0x13E21,4,"S?0,",
81454,0x13E2E,7,locname,
81468,0x13E3C,6,% S?0c,
81484,0x13E4C,4,% S?,
81496,0x13E58,5,clock,
81508,0x13E64,6,%@S?0c,
81524,0x13E74,4,%@S?,
81536,0x13E80,6,adebug,
81551,0x13E8F,4,S?0c,
81645,0x13EED,4,?8~-,
81664,0x13F00,4,?8~-,
81749,0x13F55,4,",C^9",
81758,0x13F5E,9,callstack,
81784,0x13F78,6,global,
81807,0x13F8F,7,ambient,
81831,0x13FA7,8,regional,
81856,0x13FC0,7,mission,
81880,0x13FD8,8,launcher,
81905,0x13FF1,6,gringo,
81931,0x1400B,6,layout,
81955,0x14023,8,tutorial,
81980,0x1403C,9,companion,
82028,0x1406C,7,traffic,
82053,0x14085,7,weather,
82078,0x1409E,4,Oxz5,
82089,0x140A9,4,Oxz6,
82100,0x140B4,4,Oxz6,
82116,0x140C4,5,stamb,
82122,0x140CA,4,",ENc",
82129,0x140D1,4,",C^9",
82136,0x140D8,5,*=@*=,
82143,0x140DF,5,1+++8,
82157,0x140ED,4,SC#9,
82182,0x14106,4,",CK,",
82188,0x1410C,4,9>8>,
82193,0x14111,7,"7;278,K",
82201,0x14119,6,+78)BH,
82263,0x14157,70,oEScriptConsole: The script could not be found. Try to specify a path.,
82337,0x141A1,55,o6ScriptConsole: This script file could not be found - ,
82481,0x14231,17,Camera Position: ,
82514,0x14252,16,Probe Position: ,
82546,0x14272,8,Distance,
82623,0x142BF,4,/)<#,
82743,0x14337,7,AMBIENT,
82788,0x14364,4,",ENc",
82795,0x1436B,4,",C^9",
82810,0x1437A,4,SD19,
82839,0x14397,70,oEScriptConsole: The script could not be found. Try to specify a path.,
82913,0x143E1,55,o6ScriptConsole: This script file could not be found - ,
83049,0x14469,17,Frontier/Missions,
83076,0x14484,19,Frontier/Mini_Games,
83105,0x144A1,15,Mexico/Missions,
83130,0x144BA,17,Mexico/Mini_Games,
83157,0x144D5,14,North/Missions,
83181,0x144ED,16,North/Mini_Games,
83207,0x14507,10,systemtest,
83227,0x1451B,10,systemtest,
83276,0x1454C,5,start,
83282,0x14552,4,",ENc",
83289,0x14559,4,",C^9",
83304,0x14568,4,SD19,
83319,0x14577,10,$/content/,
83363,0x145A3,134,"Attempting to start a mission script that exists, but does not have a valid asset_ID. Please add the script to init/rdr2init_script.sc",
83513,0x14639,70,oEScriptConsole: The script could not be found. Try to specify a path.,
83587,0x14683,55,o6ScriptConsole: This script file could not be found - ,
83676,0x146DC,9,terminate,
83686,0x146E6,4,",ENc",
83698,0x146F2,4,",EN8",
83707,0x146FB,5,",EN c",
83729,0x14711,45,lo+ScriptConsole: This script is not running.,
83778,0x14742,46,o-ScriptConsole: This script is not running - ,
83842,0x14782,4,",C^9",
83855,0x1478F,4,",ENc",
83860,0x14794,100,"jobScriptConsole: If terminating a mission, please do not specify .sc at the end of the script name.",
83977,0x14809,4,SD19,
84006,0x14826,67,FoAScriptConsole: The script is not running. Try to specify a path.,
84106,0x1488A,4,",ENc",
84116,0x14894,6,netrun,
84123,0x1489B,4,",ENc",
84138,0x148AA,4,",EN8",
84147,0x148B3,5,",EN c",
84155,0x148BB,4,",C^9",
84194,0x148E2,86,oUScriptConsole: This script file could not be found. Please check the path you typed.,
84284,0x1493C,55,o6ScriptConsole: This script file could not be found - ,
84357,0x14985,4,",C^9",
84370,0x14992,4,",ENc",
84375,0x14997,96,"fo^ScriptConsole: If running a mission, please do not specify .sc at the end of the script name.",
84480,0x14A00,22,systemtest/GeneralTest,
84560,0x14A50,4,SD19,
84608,0x14A80,70,oEScriptConsole: The script could not be found. Try to specify a path.,
84682,0x14ACA,55,o6ScriptConsole: This script file could not be found - ,
84771,0x14B23,12,switchentity,
84784,0x14B30,4,",ENc",
84798,0x14B3E,4,",C^9",
84829,0x14B5D,4,",C^9",
84859,0x14B7B,10,variation ,
84875,0x14B8B,4,",BRo",
84880,0x14B90,17,is out of range (,
84905,0x14BA9,5,"9,BRo",
84968,0x14BE8,15,givecontrolback,
84984,0x14BF8,4,",ENc",
85066,0x14C4A,9,PlayerGUI,
85260,0x14D0C,5,"9"")C%",
85512,0x14E08,5,)?333,
85586,0x14E52,6,"Q3"")=L",
85594,0x14E5A,4,"O3""?",
85604,0x14E64,4,"O3""?",
85610,0x14E6A,4,"O3""?",
85622,0x14E76,5,clock,
85630,0x14E7E,9,berrylium,
85654,0x14E96,8,calendar,
85665,0x14EA1,9,berrylium,
85689,0x14EB9,4,deed,
85696,0x14EC0,9,berrylium,
85720,0x14ED8,8,ambdebug,
85731,0x14EE3,9,berrylium,
85765,0x14F05,9,berrylium,
85789,0x14F1D,6,stream,
85798,0x14F26,9,berrylium,
85826,0x14F42,7,pursuit,
85836,0x14F4C,9,berrylium,
85860,0x14F64,12,pursuitclock,
85875,0x14F73,9,berrylium,
85899,0x14F8B,15,pursuitcalendar,
85917,0x14F9D,9,berrylium,
85940,0x14FB4,4,>+P2,
85948,0x14FBC,4,>+P2,
85956,0x14FC4,4,>+P2,
85964,0x14FCC,4,>+P2,
85972,0x14FD4,4,>+P2,
85980,0x14FDC,4,>+P2,
85988,0x14FE4,4,>+P2,
85996,0x14FEC,4,>+P2,
86004,0x14FF4,4,>+P2,
86014,0x14FFE,4,?+P2,
86024,0x15008,4,?+P2,
86034,0x15012,4,?+P2,
86044,0x1501C,4,?+P2,
86054,0x15026,4,?+P2,
86064,0x15030,4,?+P2,
86074,0x1503A,4,?+P2,
86082,0x15042,4,>+P2,
86090,0x1504A,4,>+z-,
86259,0x150F3,4,<R)B,
86449,0x151B1,4,S\xc,
86497,0x151E1,7,:I3%@Rb,
86553,0x15219,21,net.PosseTeleportFail,
86587,0x1523B,4,<TS[,
86592,0x15240,5,S[^ c,
86602,0x1524A,4,%@Rc,
86610,0x15252,9,"S[^<WS[R,",
86645,0x15275,7,PqNSZO9,
86699,0x152AB,8,"AS[R,Cm9",
86759,0x152E7,4,",BFb",
86769,0x152F1,6,"W;X:I,",
86778,0x152FA,7,"<T;X:I,",
86798,0x1530E,7,"<S;X:O,",
86807,0x15317,4,"+;O,",
86821,0x15325,5,;O:O>,
86861,0x1534D,5,<U)BH,
