internal_path,source_path,file_name,size_bytes,sha256
refgroups/refgroups/area/hennigans/all/i_gen_tablepoker01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\i_gen_tablepoker01x.refgroup,i_gen_tablepoker01x.refgroup,105,2d4ece50861abb8a19d87817f25bef2985f0a4ac29a80ace7423225de7c66f0d
refgroups/refgroups/area/hennigans/all/i_gen_tableworkcorner01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\i_gen_tableworkcorner01x.refgroup,i_gen_tableworkcorner01x.refgroup,110,5351a1e7b0dbd52aea29754c7bd1c63a8b5b5fdec96b829c352afd5f788d3117
refgroups/refgroups/area/hennigans/all/i_gen_target01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\i_gen_target01x.refgroup,i_gen_target01x.refgroup,101,5756561bb2c8a090aa99c1ccd5cabca32583d9173ff440884daa5fd9a8625b5e
refgroups/refgroups/area/hennigans/all/i_gen_tarp03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\i_gen_tarp03x.refgroup,i_gen_tarp03x.refgroup,99,a8475677aa5ad7a7b7cfd79d5cdf31f1d16f6198aa614ecb656d10854849e222
refgroups/refgroups/area/hennigans/all/i_gen_toilet01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\i_gen_toilet01x.refgroup,i_gen_toilet01x.refgroup,101,737808096e8b37be83ff898f2e3ac11598a6e6f7ba46fd47205bbd7de7b41851
refgroups/refgroups/area/hennigans/all/i_gen_tree03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\i_gen_tree03x.refgroup,i_gen_tree03x.refgroup,99,9632b349dd59f3cb899deb8d6fa88e711635762ad1f6aefc064d7df8c3fc0a3e
refgroups/refgroups/area/hennigans/all/i_gen_typewriter01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\i_gen_typewriter01x.refgroup,i_gen_typewriter01x.refgroup,105,bcedd1cf7695355f4a0aff5878f7e6951adeb1349c8fc615f8a2738476d40b3d
refgroups/refgroups/area/hennigans/all/i_gen_viceclamp01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\i_gen_viceclamp01x.refgroup,i_gen_viceclamp01x.refgroup,104,2ad4312590d6121f8c205c6429ae85df1aa2e05aa6578a9452b4ce513d37e890
refgroups/refgroups/area/hennigans/all/i_gen_washbasin01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\i_gen_washbasin01x.refgroup,i_gen_washbasin01x.refgroup,104,b4c51656a827212e98815c15cfaecb405085ba808527832f6efe5c99eb54ef12
refgroups/refgroups/area/hennigans/all/i_gen_waterpump01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\i_gen_waterpump01x.refgroup,i_gen_waterpump01x.refgroup,104,ff4472851ecf4019c7321ab6c836a5fc87846961dd36b70a5815f3caf4c675db
refgroups/refgroups/area/hennigans/all/i_gen_winchdock01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\i_gen_winchdock01x.refgroup,i_gen_winchdock01x.refgroup,104,2208882847aa5ac243ec1d50bb5a41adbc0791d07d36ea95e2d9b14078972260
refgroups/refgroups/area/hennigans/all/i_gen_yoke01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\i_gen_yoke01x.refgroup,i_gen_yoke01x.refgroup,99,df15150b47798aaada0c4135ffd68358f3e24d2de46cab398c0cb4dbb8941b10
refgroups/refgroups/area/hennigans/all/i_gen_yucca01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\i_gen_yucca01x.refgroup,i_gen_yucca01x.refgroup,100,2817feae25c113d754378c401a358f3aad8def55e43f01d8877cf57365161a73
refgroups/refgroups/area/hennigans/all/i_sw_fencepicket01ax.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\i_sw_fencepicket01ax.refgroup,i_sw_fencepicket01ax.refgroup,102,5d55e88e66f7cf304c966a25670fdc3cecd4c664535997f5890a3d1f8de0d914
refgroups/refgroups/area/hennigans/all/i_sw_fencepicket01bx.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\i_sw_fencepicket01bx.refgroup,i_sw_fencepicket01bx.refgroup,102,1222582112604420ba5f5fab5058af0735286d1dda9f502cc9d30cc97b267348
refgroups/refgroups/area/hennigans/all/i_sw_fencepicket01cx.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\i_sw_fencepicket01cx.refgroup,i_sw_fencepicket01cx.refgroup,102,4d9519be3253bdf7049b6effccc9f8a537eaf9169b60f0e7a29ecd41ccdd0146
refgroups/refgroups/area/hennigans/all/i_sw_fencepickethalf01ax.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\i_sw_fencepickethalf01ax.refgroup,i_sw_fencepickethalf01ax.refgroup,106,2911907f203b1c4726b12e8aef84d208a750ec49851e1e4ba24bdf18bd074065
refgroups/refgroups/area/hennigans/all/p_gen_barrel01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_barrel01x.refgroup,p_gen_barrel01x.refgroup,102,89e9ff67fade49fe31943b7d3fc3a69ff2f08d9390dc84ef092180b244403ade
refgroups/refgroups/area/hennigans/all/p_gen_barrel02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_barrel02x.refgroup,p_gen_barrel02x.refgroup,102,7efe7fe9b32836b0dc3cda45381354e89a3863122f59513c8865f16dd3bca3da
refgroups/refgroups/area/hennigans/all/p_gen_barrel_ladel01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_barrel_ladel01x.refgroup,p_gen_barrel_ladel01x.refgroup,108,ca5b9da166cac0e52c1bc9f7d66823a68a13f04454b96c15ffddef613b9679fd
refgroups/refgroups/area/hennigans/all/p_gen_barrelbrooms01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_barrelbrooms01x.refgroup,p_gen_barrelbrooms01x.refgroup,108,170be174f62615ab2990a031a16833ab8da39e79d5b3c6cb6b7a625f7a26d9dc
refgroups/refgroups/area/hennigans/all/p_gen_barrelhalf01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_barrelhalf01x.refgroup,p_gen_barrelhalf01x.refgroup,106,cf73b3f4ae5ef97184a68cea6e18db908a520cb39571cce7864eadcc4ae0bdda
refgroups/refgroups/area/hennigans/all/p_gen_barrelsmall02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_barrelsmall02x.refgroup,p_gen_barrelsmall02x.refgroup,107,1e26e743dd33947e8f82c098634567c9a064b30d55f33a66bf99bdaa86d58366
refgroups/refgroups/area/hennigans/all/p_gen_basin01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_basin01x.refgroup,p_gen_basin01x.refgroup,101,f58d5c8740c40d8446090a26fe9445e319295c4d373b08c333b2edc45a357f2e
refgroups/refgroups/area/hennigans/all/p_gen_basket02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_basket02x.refgroup,p_gen_basket02x.refgroup,102,bb559aa24dcaf7d8d57dfe47014a5c4618b476189f4aa9082620f65b2582a2a0
refgroups/refgroups/area/hennigans/all/p_gen_basket03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_basket03x.refgroup,p_gen_basket03x.refgroup,102,9a50939877c5e177bb21284d009063c9daa29756223d658f6afa85341716379e
refgroups/refgroups/area/hennigans/all/p_gen_bellows01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_bellows01x.refgroup,p_gen_bellows01x.refgroup,103,4fb45bcab5761be818cecd606eccd76116cbb2435117994c7a16a4b270d1a4f5
refgroups/refgroups/area/hennigans/all/p_gen_boiler01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_boiler01x.refgroup,p_gen_boiler01x.refgroup,102,428b74f3abf1dc9ce5db452a1a69156b5a8764871356644ecd641433106df90e
refgroups/refgroups/area/hennigans/all/p_gen_boots01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_boots01x.refgroup,p_gen_boots01x.refgroup,101,8a0b6e694ec9cde3af19c682097d5f579fd8a1dcda36a21e6747e05e30b904de
refgroups/refgroups/area/hennigans/all/p_gen_bottle01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_bottle01x.refgroup,p_gen_bottle01x.refgroup,102,b41a772c2a1a5f6c0a6e52e937f4b752bbf5981be4b78b7c53cb2e6dd9bbf91d
refgroups/refgroups/area/hennigans/all/p_gen_bottle02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_bottle02x.refgroup,p_gen_bottle02x.refgroup,102,0b7900428a7f12b3a5e7275b4060ee470fbd1b833fa3815e50cd5644a6ac89f7
refgroups/refgroups/area/hennigans/all/p_gen_bottle03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_bottle03x.refgroup,p_gen_bottle03x.refgroup,102,97fdb07d3768ada16a609cdae3651b33eafcbd8d9462aa8f9f30025ca262df8c
refgroups/refgroups/area/hennigans/all/p_gen_broom02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_broom02x.refgroup,p_gen_broom02x.refgroup,101,6a258f937f10013c6673f401b1150ca2e22e4f8f3c63922297bf78967e996354
refgroups/refgroups/area/hennigans/all/p_gen_bucket03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_bucket03x.refgroup,p_gen_bucket03x.refgroup,102,2de738f9f55080740175d24ac1c25c0297f03b3f911dc3de15876fc8ac02d89e
refgroups/refgroups/area/hennigans/all/p_gen_campfirecombined01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_campfirecombined01x.refgroup,p_gen_campfirecombined01x.refgroup,112,301ad888b438a797e9d8cef4ddfe14f636d4cd9d535073db6b873baf3d4cb066
refgroups/refgroups/area/hennigans/all/p_gen_candlelamp01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_candlelamp01x.refgroup,p_gen_candlelamp01x.refgroup,106,e2a5b878c8e8ec6a6ff7f5734134ed2188155491f89fe2409375a104627fef56
refgroups/refgroups/area/hennigans/all/p_gen_cart01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_cart01x.refgroup,p_gen_cart01x.refgroup,100,897a290768e30373fd60f8f30aa9b956c4ff8fae2e4fe98da0a536413b956692
refgroups/refgroups/area/hennigans/all/p_gen_cart03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_cart03x.refgroup,p_gen_cart03x.refgroup,100,b15e0f46f5b741a5e83ae273aa83c6b4534ed11e18b48f6c5f5680d63f9745bb
refgroups/refgroups/area/hennigans/all/p_gen_chair01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_chair01x.refgroup,p_gen_chair01x.refgroup,101,17f1edfc8d0313f3fd604c85675002e7b7b1b0117776bb5b49ea22054f5f51b9
refgroups/refgroups/area/hennigans/all/p_gen_chair05x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_chair05x.refgroup,p_gen_chair05x.refgroup,101,0f1c0d7eb0c4fa7b98cc5325f20c92474b7834acfef558107becbf5823ddf69b
refgroups/refgroups/area/hennigans/all/p_gen_chair07x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_chair07x.refgroup,p_gen_chair07x.refgroup,101,44c05d5f4999a1052631856b45b7598bd17fef90b43d4f78b1c29cd75400cb47
refgroups/refgroups/area/hennigans/all/p_gen_chaircomfy01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_chaircomfy01x.refgroup,p_gen_chaircomfy01x.refgroup,106,c479a17b222fc023214c6757ddbfef4e4c180d3c473f3b79606055654d3a4927
refgroups/refgroups/area/hennigans/all/p_gen_chaircomfy02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_chaircomfy02x.refgroup,p_gen_chaircomfy02x.refgroup,106,41bffb984860773b163cf1244ff3856f9ef2ff4d2c89bd03da1a8e0f78730730
refgroups/refgroups/area/hennigans/all/p_gen_chalkboard01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_chalkboard01x.refgroup,p_gen_chalkboard01x.refgroup,106,9567072186b6ae47cfd7183e8b79640221c4d50e1b82f6de70f582e38eb92b09
refgroups/refgroups/area/hennigans/all/p_gen_chalksign03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_chalksign03x.refgroup,p_gen_chalksign03x.refgroup,105,6c770d169dec787ec4f05b2e7f006be91ede58b9b9457f16feb41869fdacbf9d
refgroups/refgroups/area/hennigans/all/p_gen_chalksign04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_chalksign04x.refgroup,p_gen_chalksign04x.refgroup,105,178f268098ad347313a16fc3d7946c5246a3a7e626eb666b512b417e9951dde5
refgroups/refgroups/area/hennigans/all/p_gen_chalksign05x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_chalksign05x.refgroup,p_gen_chalksign05x.refgroup,105,fdb0e3c0fc6919f8b67e6963be9221e101857b92df70b7bc3cf9e3751dee579b
refgroups/refgroups/area/hennigans/all/p_gen_chandelier06x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_chandelier06x.refgroup,p_gen_chandelier06x.refgroup,106,164b79cbb73e749d664eee46f18d94610b40e387152afafe34da0a09033e63c3
refgroups/refgroups/area/hennigans/all/p_gen_chandeliershort02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_chandeliershort02x.refgroup,p_gen_chandeliershort02x.refgroup,111,bd55988139fa9363e015e0def0bb3b1176cb542c39d3f83fdcb07605bfedf12d
refgroups/refgroups/area/hennigans/all/p_gen_chimneymetal01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_chimneymetal01x.refgroup,p_gen_chimneymetal01x.refgroup,108,ffebae1a551e53ef138fa7f4b7710723b8c86d5236f89b5100539db0f8d98dc5
refgroups/refgroups/area/hennigans/all/p_gen_chimneymetal03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_chimneymetal03x.refgroup,p_gen_chimneymetal03x.refgroup,108,bc131d638c56b8534fb201baa7370c394ea37021d5d7ce00255f2f1e53b9b5e6
refgroups/refgroups/area/hennigans/all/p_gen_clock03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_clock03x.refgroup,p_gen_clock03x.refgroup,101,43146a6a4d781299f80dd638b29856d0445a80cbd402908289aae36b9beb7bb4
refgroups/refgroups/area/hennigans/all/p_gen_coatrack01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_coatrack01x.refgroup,p_gen_coatrack01x.refgroup,104,8f18732438383005981f4c7a3cdc75a144fb589ea26e95b99c3ae0307aff3622
refgroups/refgroups/area/hennigans/all/p_gen_coatrack02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_coatrack02x.refgroup,p_gen_coatrack02x.refgroup,104,e8b7dc7bf69ca8cc588589fff7dea0f9743ae448404c2c4430761f48fb02b382
refgroups/refgroups/area/hennigans/all/p_gen_coffeegrinder02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_coffeegrinder02x.refgroup,p_gen_coffeegrinder02x.refgroup,109,30e1692617f5a75ebd1424a22835263272856a522647b0fa292583388acd6675
refgroups/refgroups/area/hennigans/all/p_gen_couch01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_couch01x.refgroup,p_gen_couch01x.refgroup,101,a2cca1419bfc62d73e492512f1ce521bf3180f8717af92650943ff96e9d2d4e2
refgroups/refgroups/area/hennigans/all/p_gen_crate03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_crate03x.refgroup,p_gen_crate03x.refgroup,101,03481baf9bc1e8adf2b4b93ff83eea501d464e224a84ca530b9e89c27ff3311c
refgroups/refgroups/area/hennigans/all/p_gen_crate06x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_crate06x.refgroup,p_gen_crate06x.refgroup,101,f227722fce1745b3b9bd8f5d812b1f5e3d003debb1498cf65b42ea254439e3fe
refgroups/refgroups/area/hennigans/all/p_gen_crate08x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_crate08x.refgroup,p_gen_crate08x.refgroup,101,e89699c347a1979f0d087a973db3bf3d4c621c35ffb97d2539a4f25f14dc1b5e
refgroups/refgroups/area/hennigans/all/p_gen_crate13x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_crate13x.refgroup,p_gen_crate13x.refgroup,101,b7e7c08cdb8fc5fa686b6e09724eed4de7f8cab02bd284978730d91b60e15240
refgroups/refgroups/area/hennigans/all/p_gen_debrisboard03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_debrisboard03x.refgroup,p_gen_debrisboard03x.refgroup,107,bcac44e5ddc6ccc5520d6ac10307b897a7fdb0660640c05213d6246353d2e3ad
refgroups/refgroups/area/hennigans/all/p_gen_debrisboard11x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_debrisboard11x.refgroup,p_gen_debrisboard11x.refgroup,107,1311d6a953e4aeb98ad18d89aa0a11382a0e7a69d79a15a3a146d5d9c270b1d8
refgroups/refgroups/area/hennigans/all/p_gen_doorstandard01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_doorstandard01x.refgroup,p_gen_doorstandard01x.refgroup,108,e39605b4eb8a767a23f8c1832e1b221e13773c7f5091eb8fb85803324e1fe310
refgroups/refgroups/area/hennigans/all/p_gen_doorstandard32x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_doorstandard32x.refgroup,p_gen_doorstandard32x.refgroup,108,e26f0cc1d8a514f414db240775f619caf7d17a0869084ebac3d31f8b264e46d1
refgroups/refgroups/area/hennigans/all/p_gen_doorstandard33x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_doorstandard33x.refgroup,p_gen_doorstandard33x.refgroup,108,f809ba45e83c76635f85097f74d7218f6516116d08e713b1ad22caa36b927f57
refgroups/refgroups/area/hennigans/all/p_gen_doorstandard37x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_doorstandard37x.refgroup,p_gen_doorstandard37x.refgroup,108,e715eae050ffb0d71608dd695d5eb37de57d83f899c528f2147b5c1d9b975549
refgroups/refgroups/area/hennigans/all/p_gen_doorvault01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_doorvault01x.refgroup,p_gen_doorvault01x.refgroup,105,453d6e9f919eec7ebc2e81a1b55bfa0640c1aa2536ddd8c931e79addc04ce6a6
refgroups/refgroups/area/hennigans/all/p_gen_dresser02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_dresser02x.refgroup,p_gen_dresser02x.refgroup,103,dc6f6dcc9b672402355303a631ac838e6cb5fa50019b2a93df0c8a362e193841
refgroups/refgroups/area/hennigans/all/p_gen_dresser04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_dresser04x.refgroup,p_gen_dresser04x.refgroup,103,02bd77b914f6149e0202d89ac155e4b25456920a2d42454f91d99d7408dbf226
refgroups/refgroups/area/hennigans/all/p_gen_fencebreak01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_fencebreak01x.refgroup,p_gen_fencebreak01x.refgroup,106,0a1c2d2fe46f3ed711b5c4bf756543943602d14cb448af21e5158892efebfd5b
refgroups/refgroups/area/hennigans/all/p_gen_floursack01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_floursack01x.refgroup,p_gen_floursack01x.refgroup,105,d20684783d40e7a99b9bd61b62aac539cc4a326ae9f8186c00dd78778de03bbf
refgroups/refgroups/area/hennigans/all/p_gen_footlocker05x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_footlocker05x.refgroup,p_gen_footlocker05x.refgroup,106,e9aec7d056324f39db63c521f2f3c6f8f872241c82925428a84c8fe931c3ca3d
refgroups/refgroups/area/hennigans/all/p_gen_furnace01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_furnace01x.refgroup,p_gen_furnace01x.refgroup,103,510442667c8d16b2ddc83d356887bfdd5215717a0b38458961d9719c351502b6
refgroups/refgroups/area/hennigans/all/p_gen_grindingwheel01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_grindingwheel01x.refgroup,p_gen_grindingwheel01x.refgroup,109,4c252c1c41807afcc0c4759b011e85fcd95dfdbcc120caddfb34b84b7a989cc0
refgroups/refgroups/area/hennigans/all/p_gen_gun03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_gun03x.refgroup,p_gen_gun03x.refgroup,99,3c064b1635c06dd55cac4f26e787332435d72a3a61155dabe810acb3e3339ba7
refgroups/refgroups/area/hennigans/all/p_gen_hammer01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_hammer01x.refgroup,p_gen_hammer01x.refgroup,102,eb51f9f56a574f09abd906b737accb3a27616573de70452c104de1f376ec3557
refgroups/refgroups/area/hennigans/all/p_gen_hat02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_hat02x.refgroup,p_gen_hat02x.refgroup,99,ee3e51a46b7203333d7551ef3ce61a3fe98a3366840c03241edfec5a9a6cbf98
refgroups/refgroups/area/hennigans/all/p_gen_hatstand01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_hatstand01x.refgroup,p_gen_hatstand01x.refgroup,104,30ee616635f806ebc7485c4089f557360ff6987030bd10bb7d57e888d9f537e0
refgroups/refgroups/area/hennigans/all/p_gen_haybale01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_haybale01x.refgroup,p_gen_haybale01x.refgroup,103,2c2c12c841ead80250e29888638e608915253f26ce32009acd1adaebd0060f80
refgroups/refgroups/area/hennigans/all/p_gen_hoe01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_hoe01x.refgroup,p_gen_hoe01x.refgroup,99,d718361c59f9e6ebc476b923151186a69bac27e51de4aca110da2eeb64d973cd
refgroups/refgroups/area/hennigans/all/p_gen_horseshoe01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_horseshoe01x.refgroup,p_gen_horseshoe01x.refgroup,105,2da2ecce88430db3279b56f81641f3d97e19b5048acd94a2a86d5226bb998b0b
refgroups/refgroups/area/hennigans/all/p_gen_jar01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_jar01x.refgroup,p_gen_jar01x.refgroup,99,abb43df5ad363213386b2d090990d26de1829e8a857e120a3daa922952d11a92
refgroups/refgroups/area/hennigans/all/p_gen_jar03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_jar03x.refgroup,p_gen_jar03x.refgroup,99,53451ffa46538c8f4dd0039d73605cdc80d539b1cd5cffe6eaefbf349a6d418f
refgroups/refgroups/area/hennigans/all/p_gen_jar04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_jar04x.refgroup,p_gen_jar04x.refgroup,99,4a50c2d7028f5edfdc117de2c45204db78920ca252d83276df2947cbf3f66174
