category,score,path,staged_path,patched_path,size,sha1,notes
factionrelations,273,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/IMPORTANT_readable_root_index_2026-05-02/important_files.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/IMPORTANT_readable_root_index_2026-05-02/important_files.csv,,1627275,826c6866aa44ec8b36728b5ce2475b5bf2abd786,L2: law-vs-gang relation candidate needs manual schema review | L3: law-vs-gang relation candidate needs manual schema review | L5: law-vs-gang relation candidate needs manual schema review | L7: law-vs-gang relation candidate needs manual schema review | L8: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L11: law-vs-gang relation candidate needs manual schema review | L12: law-vs-gang relation candidate needs manual schema review | L15: law-vs-gang relation candidate needs manual schema review | L19: law-vs-gang relation candidate needs manual schema review | L22: law-vs-gang relation candidate needs manual schema review | L28: law-vs-gang relation candidate needs manual schema review | L31: law-vs-gang relation candidate needs manual schema review | L85: law-vs-gang relation candidate needs manual schema review | L86: law-vs-gang relation candidate needs manual schema review | L109: law-vs-gang relation candidate needs manual schema review | L629: law-vs-gang relation candidate needs manual schema review | L630: law-vs-gang relation candidate needs manual schema review | L631: law-vs-gang relation candidate needs manual schema review | L983: law-vs-gang relation candidate needs manual schema review
factionrelations,273,related_apps/CodeRED_Script_Workshop/workspace/read/research__IMPORTANT_readable_root_index_2026-05-02__file_index.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__IMPORTANT_readable_root_index_2026-05-02__file_index.csv.fullread.txt,,1922863,515894311f8db256266d1447aa576c697ba8a75a,L3: law-vs-gang relation candidate needs manual schema review | L5: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L13: law-vs-gang relation candidate needs manual schema review | L15: law-vs-gang relation candidate needs manual schema review | L17: law-vs-gang relation candidate needs manual schema review | L21: law-vs-gang relation candidate needs manual schema review | L23: law-vs-gang relation candidate needs manual schema review | L29: law-vs-gang relation candidate needs manual schema review | L37: law-vs-gang relation candidate needs manual schema review | L43: law-vs-gang relation candidate needs manual schema review | L55: law-vs-gang relation candidate needs manual schema review | L61: law-vs-gang relation candidate needs manual schema review | L169: law-vs-gang relation candidate needs manual schema review | L171: law-vs-gang relation candidate needs manual schema review | L217: law-vs-gang relation candidate needs manual schema review | L1257: law-vs-gang relation candidate needs manual schema review | L1259: law-vs-gang relation candidate needs manual schema review | L1261: law-vs-gang relation candidate needs manual schema review | L1965: law-vs-gang relation candidate needs manual schema review
factionrelations,273,related_apps/CodeRED_Script_Workshop/workspace/read/research__IMPORTANT_readable_root_index_2026-05-02__important_files.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__IMPORTANT_readable_root_index_2026-05-02__important_files.csv.fullread.txt,,1631935,6ad7a21b2bdd8b07821c15c0a767d3c817831604,L3: law-vs-gang relation candidate needs manual schema review | L5: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L13: law-vs-gang relation candidate needs manual schema review | L15: law-vs-gang relation candidate needs manual schema review | L17: law-vs-gang relation candidate needs manual schema review | L21: law-vs-gang relation candidate needs manual schema review | L23: law-vs-gang relation candidate needs manual schema review | L29: law-vs-gang relation candidate needs manual schema review | L37: law-vs-gang relation candidate needs manual schema review | L43: law-vs-gang relation candidate needs manual schema review | L55: law-vs-gang relation candidate needs manual schema review | L61: law-vs-gang relation candidate needs manual schema review | L169: law-vs-gang relation candidate needs manual schema review | L171: law-vs-gang relation candidate needs manual schema review | L217: law-vs-gang relation candidate needs manual schema review | L1257: law-vs-gang relation candidate needs manual schema review | L1259: law-vs-gang relation candidate needs manual schema review | L1261: law-vs-gang relation candidate needs manual schema review | L1965: law-vs-gang relation candidate needs manual schema review
factionrelations,273,research/IMPORTANT_readable_root_index_2026-05-02/file_index.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/IMPORTANT_readable_root_index_2026-05-02/file_index.csv,,1917242,aa67c94adbdb9eae4709314e2a64ef05006c5312,L2: law-vs-gang relation candidate needs manual schema review | L3: law-vs-gang relation candidate needs manual schema review | L5: law-vs-gang relation candidate needs manual schema review | L7: law-vs-gang relation candidate needs manual schema review | L8: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L11: law-vs-gang relation candidate needs manual schema review | L12: law-vs-gang relation candidate needs manual schema review | L15: law-vs-gang relation candidate needs manual schema review | L19: law-vs-gang relation candidate needs manual schema review | L22: law-vs-gang relation candidate needs manual schema review | L28: law-vs-gang relation candidate needs manual schema review | L31: law-vs-gang relation candidate needs manual schema review | L85: law-vs-gang relation candidate needs manual schema review | L86: law-vs-gang relation candidate needs manual schema review | L109: law-vs-gang relation candidate needs manual schema review | L629: law-vs-gang relation candidate needs manual schema review | L630: law-vs-gang relation candidate needs manual schema review | L631: law-vs-gang relation candidate needs manual schema review | L983: law-vs-gang relation candidate needs manual schema review
factionrelations,273,research/IMPORTANT_readable_root_index_2026-05-02/important_files.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/IMPORTANT_readable_root_index_2026-05-02/important_files.csv,,1627275,826c6866aa44ec8b36728b5ce2475b5bf2abd786,L2: law-vs-gang relation candidate needs manual schema review | L3: law-vs-gang relation candidate needs manual schema review | L5: law-vs-gang relation candidate needs manual schema review | L7: law-vs-gang relation candidate needs manual schema review | L8: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L11: law-vs-gang relation candidate needs manual schema review | L12: law-vs-gang relation candidate needs manual schema review | L15: law-vs-gang relation candidate needs manual schema review | L19: law-vs-gang relation candidate needs manual schema review | L22: law-vs-gang relation candidate needs manual schema review | L28: law-vs-gang relation candidate needs manual schema review | L31: law-vs-gang relation candidate needs manual schema review | L85: law-vs-gang relation candidate needs manual schema review | L86: law-vs-gang relation candidate needs manual schema review | L109: law-vs-gang relation candidate needs manual schema review | L629: law-vs-gang relation candidate needs manual schema review | L630: law-vs-gang relation candidate needs manual schema review | L631: law-vs-gang relation candidate needs manual schema review | L983: law-vs-gang relation candidate needs manual schema review
factionrelations,272,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__IMPORTANT_readable_root_index_2026-05-02__file_index.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__IMPORTANT_readable_root_index_2026-05-02__file_index.csv.decompiled_source.txt,,1923028,5b45cc08340bbad263261f3f11556d9348982ef6,L7: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L13: law-vs-gang relation candidate needs manual schema review | L17: law-vs-gang relation candidate needs manual schema review | L19: law-vs-gang relation candidate needs manual schema review | L21: law-vs-gang relation candidate needs manual schema review | L25: law-vs-gang relation candidate needs manual schema review | L27: law-vs-gang relation candidate needs manual schema review | L33: law-vs-gang relation candidate needs manual schema review | L41: law-vs-gang relation candidate needs manual schema review | L47: law-vs-gang relation candidate needs manual schema review | L59: law-vs-gang relation candidate needs manual schema review | L65: law-vs-gang relation candidate needs manual schema review | L173: law-vs-gang relation candidate needs manual schema review | L175: law-vs-gang relation candidate needs manual schema review | L221: law-vs-gang relation candidate needs manual schema review | L1261: law-vs-gang relation candidate needs manual schema review | L1263: law-vs-gang relation candidate needs manual schema review | L1265: law-vs-gang relation candidate needs manual schema review | L1969: law-vs-gang relation candidate needs manual schema review
factionrelations,272,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__IMPORTANT_readable_root_index_2026-05-02__important_files.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__IMPORTANT_readable_root_index_2026-05-02__important_files.csv.decompiled_source.txt,,1632105,b1300d927c39264d5fa21f0516cab073196a5b1a,L7: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L13: law-vs-gang relation candidate needs manual schema review | L17: law-vs-gang relation candidate needs manual schema review | L19: law-vs-gang relation candidate needs manual schema review | L21: law-vs-gang relation candidate needs manual schema review | L25: law-vs-gang relation candidate needs manual schema review | L27: law-vs-gang relation candidate needs manual schema review | L33: law-vs-gang relation candidate needs manual schema review | L41: law-vs-gang relation candidate needs manual schema review | L47: law-vs-gang relation candidate needs manual schema review | L59: law-vs-gang relation candidate needs manual schema review | L65: law-vs-gang relation candidate needs manual schema review | L173: law-vs-gang relation candidate needs manual schema review | L175: law-vs-gang relation candidate needs manual schema review | L221: law-vs-gang relation candidate needs manual schema review | L1261: law-vs-gang relation candidate needs manual schema review | L1263: law-vs-gang relation candidate needs manual schema review | L1265: law-vs-gang relation candidate needs manual schema review | L1969: law-vs-gang relation candidate needs manual schema review
factionrelations,271,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__IMPORTANT_readable_root_index_2026-05-02__categories__world_nav_placement.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__IMPORTANT_readable_root_index_2026-05-02__categories__world_nav_placement.csv.decompiled_source.txt,,450568,232a2dea19ff6cfa3e90a99d979ec6c835787d30,L7: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L13: law-vs-gang relation candidate needs manual schema review | L17: law-vs-gang relation candidate needs manual schema review | L19: law-vs-gang relation candidate needs manual schema review | L21: law-vs-gang relation candidate needs manual schema review | L25: law-vs-gang relation candidate needs manual schema review | L27: law-vs-gang relation candidate needs manual schema review | L29: law-vs-gang relation candidate needs manual schema review | L35: law-vs-gang relation candidate needs manual schema review | L39: law-vs-gang relation candidate needs manual schema review | L53: law-vs-gang relation candidate needs manual schema review | L103: law-vs-gang relation candidate needs manual schema review | L105: law-vs-gang relation candidate needs manual schema review
factionrelations,271,related_apps/CodeRED_Script_Workshop/workspace/edit/research/IMPORTANT_readable_root_index_2026-05-02/categories/world_nav_placement.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/IMPORTANT_readable_root_index_2026-05-02/categories/world_nav_placement.csv,,449315,e13157c0b3417f5eec78de58c50eaa5a740ad607,L2: law-vs-gang relation candidate needs manual schema review | L3: law-vs-gang relation candidate needs manual schema review | L5: law-vs-gang relation candidate needs manual schema review | L7: law-vs-gang relation candidate needs manual schema review | L8: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L11: law-vs-gang relation candidate needs manual schema review | L12: law-vs-gang relation candidate needs manual schema review | L13: law-vs-gang relation candidate needs manual schema review | L16: law-vs-gang relation candidate needs manual schema review | L18: law-vs-gang relation candidate needs manual schema review | L25: law-vs-gang relation candidate needs manual schema review | L50: law-vs-gang relation candidate needs manual schema review | L51: law-vs-gang relation candidate needs manual schema review
factionrelations,271,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/IMPORTANT_readable_root_index_2026-05-02/categories/world_nav_placement.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/IMPORTANT_readable_root_index_2026-05-02/categories/world_nav_placement.csv,,449315,e13157c0b3417f5eec78de58c50eaa5a740ad607,L2: law-vs-gang relation candidate needs manual schema review | L3: law-vs-gang relation candidate needs manual schema review | L5: law-vs-gang relation candidate needs manual schema review | L7: law-vs-gang relation candidate needs manual schema review | L8: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L11: law-vs-gang relation candidate needs manual schema review | L12: law-vs-gang relation candidate needs manual schema review | L13: law-vs-gang relation candidate needs manual schema review | L16: law-vs-gang relation candidate needs manual schema review | L18: law-vs-gang relation candidate needs manual schema review | L25: law-vs-gang relation candidate needs manual schema review | L50: law-vs-gang relation candidate needs manual schema review | L51: law-vs-gang relation candidate needs manual schema review
factionrelations,271,related_apps/CodeRED_Script_Workshop/workspace/read/research__IMPORTANT_readable_root_index_2026-05-02__categories__world_nav_placement.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__IMPORTANT_readable_root_index_2026-05-02__categories__world_nav_placement.csv.fullread.txt,,450383,51137b82a6599f85d8bd87621f88a423c76b53f1,L3: law-vs-gang relation candidate needs manual schema review | L5: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L13: law-vs-gang relation candidate needs manual schema review | L15: law-vs-gang relation candidate needs manual schema review | L17: law-vs-gang relation candidate needs manual schema review | L21: law-vs-gang relation candidate needs manual schema review | L23: law-vs-gang relation candidate needs manual schema review | L25: law-vs-gang relation candidate needs manual schema review | L31: law-vs-gang relation candidate needs manual schema review | L35: law-vs-gang relation candidate needs manual schema review | L49: law-vs-gang relation candidate needs manual schema review | L99: law-vs-gang relation candidate needs manual schema review | L101: law-vs-gang relation candidate needs manual schema review
factionrelations,271,research/IMPORTANT_readable_root_index_2026-05-02/categories/world_nav_placement.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/IMPORTANT_readable_root_index_2026-05-02/categories/world_nav_placement.csv,,449315,e13157c0b3417f5eec78de58c50eaa5a740ad607,L2: law-vs-gang relation candidate needs manual schema review | L3: law-vs-gang relation candidate needs manual schema review | L5: law-vs-gang relation candidate needs manual schema review | L7: law-vs-gang relation candidate needs manual schema review | L8: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L11: law-vs-gang relation candidate needs manual schema review | L12: law-vs-gang relation candidate needs manual schema review | L13: law-vs-gang relation candidate needs manual schema review | L16: law-vs-gang relation candidate needs manual schema review | L18: law-vs-gang relation candidate needs manual schema review | L25: law-vs-gang relation candidate needs manual schema review | L50: law-vs-gang relation candidate needs manual schema review | L51: law-vs-gang relation candidate needs manual schema review
factionrelations,244,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__IMPORTANT_readable_root_index_2026-05-02__categories__cutscenes_cameras.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__IMPORTANT_readable_root_index_2026-05-02__categories__cutscenes_cameras.csv.decompiled_source.txt,,270703,619a2fd3aac76713b7617d43f1bfb15966b339d7,L7: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L15: law-vs-gang relation candidate needs manual schema review | L17: law-vs-gang relation candidate needs manual schema review | L19: law-vs-gang relation candidate needs manual schema review | L23: law-vs-gang relation candidate needs manual schema review | L25: law-vs-gang relation candidate needs manual schema review | L31: law-vs-gang relation candidate needs manual schema review | L39: law-vs-gang relation candidate needs manual schema review | L45: law-vs-gang relation candidate needs manual schema review | L55: law-vs-gang relation candidate needs manual schema review | L61: law-vs-gang relation candidate needs manual schema review | L145: law-vs-gang relation candidate needs manual schema review | L147: law-vs-gang relation candidate needs manual schema review | L175: law-vs-gang relation candidate needs manual schema review | L803: law-vs-gang relation candidate needs manual schema review | L805: law-vs-gang relation candidate needs manual schema review | L807: law-vs-gang relation candidate needs manual schema review | L927: law-vs-gang relation candidate needs manual schema review
factionrelations,244,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__IMPORTANT_readable_root_index_2026-05-02__categories__vehicle_spawning.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__IMPORTANT_readable_root_index_2026-05-02__categories__vehicle_spawning.csv.decompiled_source.txt,,214558,38e2f0d897b803d3cd6f96ff99afa94949c0bec8,L7: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L15: law-vs-gang relation candidate needs manual schema review | L17: law-vs-gang relation candidate needs manual schema review | L19: law-vs-gang relation candidate needs manual schema review | L23: law-vs-gang relation candidate needs manual schema review | L25: law-vs-gang relation candidate needs manual schema review | L31: law-vs-gang relation candidate needs manual schema review | L37: law-vs-gang relation candidate needs manual schema review | L43: law-vs-gang relation candidate needs manual schema review | L51: law-vs-gang relation candidate needs manual schema review | L57: law-vs-gang relation candidate needs manual schema review | L159: law-vs-gang relation candidate needs manual schema review
factionrelations,244,related_apps/CodeRED_Script_Workshop/workspace/edit/research/IMPORTANT_readable_root_index_2026-05-02/categories/cutscenes_cameras.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/IMPORTANT_readable_root_index_2026-05-02/categories/cutscenes_cameras.csv,,270005,4e8fc7b8e7e2857d9f15319f81dc273126968df5,L2: law-vs-gang relation candidate needs manual schema review | L3: law-vs-gang relation candidate needs manual schema review | L6: law-vs-gang relation candidate needs manual schema review | L7: law-vs-gang relation candidate needs manual schema review | L8: law-vs-gang relation candidate needs manual schema review | L10: law-vs-gang relation candidate needs manual schema review | L11: law-vs-gang relation candidate needs manual schema review | L14: law-vs-gang relation candidate needs manual schema review | L18: law-vs-gang relation candidate needs manual schema review | L21: law-vs-gang relation candidate needs manual schema review | L26: law-vs-gang relation candidate needs manual schema review | L29: law-vs-gang relation candidate needs manual schema review | L71: law-vs-gang relation candidate needs manual schema review | L72: law-vs-gang relation candidate needs manual schema review | L86: law-vs-gang relation candidate needs manual schema review | L400: law-vs-gang relation candidate needs manual schema review | L401: law-vs-gang relation candidate needs manual schema review | L402: law-vs-gang relation candidate needs manual schema review | L462: law-vs-gang relation candidate needs manual schema review
factionrelations,244,related_apps/CodeRED_Script_Workshop/workspace/edit/research/IMPORTANT_readable_root_index_2026-05-02/categories/vehicle_spawning.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/IMPORTANT_readable_root_index_2026-05-02/categories/vehicle_spawning.csv,,213965,f9956b845fb3697563c83c73c30e8d25cf1af1dc,L2: law-vs-gang relation candidate needs manual schema review | L3: law-vs-gang relation candidate needs manual schema review | L6: law-vs-gang relation candidate needs manual schema review | L7: law-vs-gang relation candidate needs manual schema review | L8: law-vs-gang relation candidate needs manual schema review | L10: law-vs-gang relation candidate needs manual schema review | L11: law-vs-gang relation candidate needs manual schema review | L14: law-vs-gang relation candidate needs manual schema review | L17: law-vs-gang relation candidate needs manual schema review | L20: law-vs-gang relation candidate needs manual schema review | L24: law-vs-gang relation candidate needs manual schema review | L27: law-vs-gang relation candidate needs manual schema review | L78: law-vs-gang relation candidate needs manual schema review
factionrelations,244,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/IMPORTANT_readable_root_index_2026-05-02/categories/cutscenes_cameras.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/IMPORTANT_readable_root_index_2026-05-02/categories/cutscenes_cameras.csv,,270005,4e8fc7b8e7e2857d9f15319f81dc273126968df5,L2: law-vs-gang relation candidate needs manual schema review | L3: law-vs-gang relation candidate needs manual schema review | L6: law-vs-gang relation candidate needs manual schema review | L7: law-vs-gang relation candidate needs manual schema review | L8: law-vs-gang relation candidate needs manual schema review | L10: law-vs-gang relation candidate needs manual schema review | L11: law-vs-gang relation candidate needs manual schema review | L14: law-vs-gang relation candidate needs manual schema review | L18: law-vs-gang relation candidate needs manual schema review | L21: law-vs-gang relation candidate needs manual schema review | L26: law-vs-gang relation candidate needs manual schema review | L29: law-vs-gang relation candidate needs manual schema review | L71: law-vs-gang relation candidate needs manual schema review | L72: law-vs-gang relation candidate needs manual schema review | L86: law-vs-gang relation candidate needs manual schema review | L400: law-vs-gang relation candidate needs manual schema review | L401: law-vs-gang relation candidate needs manual schema review | L402: law-vs-gang relation candidate needs manual schema review | L462: law-vs-gang relation candidate needs manual schema review
factionrelations,244,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/IMPORTANT_readable_root_index_2026-05-02/categories/vehicle_spawning.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/IMPORTANT_readable_root_index_2026-05-02/categories/vehicle_spawning.csv,,213965,f9956b845fb3697563c83c73c30e8d25cf1af1dc,L2: law-vs-gang relation candidate needs manual schema review | L3: law-vs-gang relation candidate needs manual schema review | L6: law-vs-gang relation candidate needs manual schema review | L7: law-vs-gang relation candidate needs manual schema review | L8: law-vs-gang relation candidate needs manual schema review | L10: law-vs-gang relation candidate needs manual schema review | L11: law-vs-gang relation candidate needs manual schema review | L14: law-vs-gang relation candidate needs manual schema review | L17: law-vs-gang relation candidate needs manual schema review | L20: law-vs-gang relation candidate needs manual schema review | L24: law-vs-gang relation candidate needs manual schema review | L27: law-vs-gang relation candidate needs manual schema review | L78: law-vs-gang relation candidate needs manual schema review
factionrelations,244,related_apps/CodeRED_Script_Workshop/workspace/read/research__IMPORTANT_readable_root_index_2026-05-02__categories__cutscenes_cameras.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__IMPORTANT_readable_root_index_2026-05-02__categories__cutscenes_cameras.csv.fullread.txt,,270520,ef9c8fb6175080a79e3ebc2869f77b725d305dc9,L3: law-vs-gang relation candidate needs manual schema review | L5: law-vs-gang relation candidate needs manual schema review | L11: law-vs-gang relation candidate needs manual schema review | L13: law-vs-gang relation candidate needs manual schema review | L15: law-vs-gang relation candidate needs manual schema review | L19: law-vs-gang relation candidate needs manual schema review | L21: law-vs-gang relation candidate needs manual schema review | L27: law-vs-gang relation candidate needs manual schema review | L35: law-vs-gang relation candidate needs manual schema review | L41: law-vs-gang relation candidate needs manual schema review | L51: law-vs-gang relation candidate needs manual schema review | L57: law-vs-gang relation candidate needs manual schema review | L141: law-vs-gang relation candidate needs manual schema review | L143: law-vs-gang relation candidate needs manual schema review | L171: law-vs-gang relation candidate needs manual schema review | L799: law-vs-gang relation candidate needs manual schema review | L801: law-vs-gang relation candidate needs manual schema review | L803: law-vs-gang relation candidate needs manual schema review | L923: law-vs-gang relation candidate needs manual schema review
factionrelations,244,related_apps/CodeRED_Script_Workshop/workspace/read/research__IMPORTANT_readable_root_index_2026-05-02__categories__vehicle_spawning.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__IMPORTANT_readable_root_index_2026-05-02__categories__vehicle_spawning.csv.fullread.txt,,214376,ce3ad9b8c1b8ef78ee3b8c1006bd996f4959b844,L3: law-vs-gang relation candidate needs manual schema review | L5: law-vs-gang relation candidate needs manual schema review | L11: law-vs-gang relation candidate needs manual schema review | L13: law-vs-gang relation candidate needs manual schema review | L15: law-vs-gang relation candidate needs manual schema review | L19: law-vs-gang relation candidate needs manual schema review | L21: law-vs-gang relation candidate needs manual schema review | L27: law-vs-gang relation candidate needs manual schema review | L33: law-vs-gang relation candidate needs manual schema review | L39: law-vs-gang relation candidate needs manual schema review | L47: law-vs-gang relation candidate needs manual schema review | L53: law-vs-gang relation candidate needs manual schema review | L155: law-vs-gang relation candidate needs manual schema review
factionrelations,244,research/IMPORTANT_readable_root_index_2026-05-02/categories/cutscenes_cameras.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/IMPORTANT_readable_root_index_2026-05-02/categories/cutscenes_cameras.csv,,270005,4e8fc7b8e7e2857d9f15319f81dc273126968df5,L2: law-vs-gang relation candidate needs manual schema review | L3: law-vs-gang relation candidate needs manual schema review | L6: law-vs-gang relation candidate needs manual schema review | L7: law-vs-gang relation candidate needs manual schema review | L8: law-vs-gang relation candidate needs manual schema review | L10: law-vs-gang relation candidate needs manual schema review | L11: law-vs-gang relation candidate needs manual schema review | L14: law-vs-gang relation candidate needs manual schema review | L18: law-vs-gang relation candidate needs manual schema review | L21: law-vs-gang relation candidate needs manual schema review | L26: law-vs-gang relation candidate needs manual schema review | L29: law-vs-gang relation candidate needs manual schema review | L71: law-vs-gang relation candidate needs manual schema review | L72: law-vs-gang relation candidate needs manual schema review | L86: law-vs-gang relation candidate needs manual schema review | L400: law-vs-gang relation candidate needs manual schema review | L401: law-vs-gang relation candidate needs manual schema review | L402: law-vs-gang relation candidate needs manual schema review | L462: law-vs-gang relation candidate needs manual schema review
factionrelations,244,research/IMPORTANT_readable_root_index_2026-05-02/categories/vehicle_spawning.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/IMPORTANT_readable_root_index_2026-05-02/categories/vehicle_spawning.csv,,213965,f9956b845fb3697563c83c73c30e8d25cf1af1dc,L2: law-vs-gang relation candidate needs manual schema review | L3: law-vs-gang relation candidate needs manual schema review | L6: law-vs-gang relation candidate needs manual schema review | L7: law-vs-gang relation candidate needs manual schema review | L8: law-vs-gang relation candidate needs manual schema review | L10: law-vs-gang relation candidate needs manual schema review | L11: law-vs-gang relation candidate needs manual schema review | L14: law-vs-gang relation candidate needs manual schema review | L17: law-vs-gang relation candidate needs manual schema review | L20: law-vs-gang relation candidate needs manual schema review | L24: law-vs-gang relation candidate needs manual schema review | L27: law-vs-gang relation candidate needs manual schema review | L78: law-vs-gang relation candidate needs manual schema review
town_activity,397,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/faction_wars_targets.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/faction_wars_targets.csv,,277353,b37f585be34a741f127b9af9c307ae0cd6b7a692,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,397,related_apps/CodeRED_Script_Workshop/workspace/import_queue/data/codered/faction_wars_targets.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/data/codered/faction_wars_targets.csv,,277353,b37f585be34a741f127b9af9c307ae0cd6b7a692,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,396,data/codered/faction_wars_targets.csv,scratch/faction_wars/xml_first_pass/staged_originals/data/codered/faction_wars_targets.csv,,285033,7a32a78376ccfdd2578f54b66f82530ecaeaa306,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,396,related_apps/CodeRED_Script_Workshop/workspace/read/data__codered__faction_wars_targets.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/data__codered__faction_wars_targets.csv.fullread.txt,,278532,0c89b2fd1a664298629c0cb32bba70c3db19aeef,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,395,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/data__codered__faction_wars_targets.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/data__codered__faction_wars_targets.csv.decompiled_source.txt,,278670,f989ca7e73a62f6255efbdd33ab69db5bd028fd7,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,350,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/faction_wars_actionable_targets.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/faction_wars_actionable_targets.csv,,109663,f9589931db8580f41f04991eaa17756ee6bc5941,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,350,related_apps/CodeRED_Script_Workshop/workspace/import_queue/data/codered/faction_wars_actionable_targets.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/data/codered/faction_wars_actionable_targets.csv,,109663,f9589931db8580f41f04991eaa17756ee6bc5941,contains MacFarlane term; town activation patcher will skip MacFarlane lines
