offset,offset_hex,length,text,population_term
70984,0x11548,4,x^nN,
71008,0x11560,4,#iX^,
71045,0x11585,4,N;(x,
71275,0x1166B,5,o`Ux>,
71300,0x11684,7,IUJ)H=*,
71473,0x11731,4,frkP,
71519,0x1175F,4,ZYX\,
71692,0x1180C,4,_<2o,
71763,0x11853,5,8y.>V,
71776,0x11860,4,cO3c,
