offset,offset_hex,length,text,population_term
69609,0x10FE9,10,SOFT_SAVE1,
69633,0x11001,37,o$SAVED GAME TO SOFT SLOT 1 (index 0),
69679,0x1102F,11,GAME SAVED!,
69703,0x11047,10,SOFT_SAVE2,
69727,0x1105F,37,o$SAVED GAME TO SOFT SLOT 2 (index 1),
69773,0x1108D,11,GAME SAVED!,
69813,0x110B5,22,SAVED MULTIPLAYER GAME,
69844,0x110D4,14,MP GAME SAVED!,
69879,0x110F7,42,/o(CANNOT SAVE - INVALID HARD SLOT PASSED!,
69940,0x11134,20,SAVED GAME TO SLOT: ,
69974,0x11156,11,GAME SAVED!,
69994,0x1116A,12,SAVE FAILED!,
70027,0x1118B,7,xmlsave,
70089,0x111C9,4,^4(=,
70205,0x1123D,4,^4(=,
70223,0x1124F,4,O3t4,
70250,0x1126A,4,^4(=,
70264,0x11278,4,547=,
70282,0x1128A,4,blah,
70347,0x112CB,4,",CY7",
70382,0x112EE,4,",CY,",
70414,0x1130E,7,u? PqMO,
70425,0x11319,5,PqMR#,
70460,0x1133C,4,load,
70492,0x1135C,4,LOAD,
70545,0x11391,10,SOFT_SAVE1,
70576,0x113B0,10,SOFT_SAVE2,
70637,0x113ED,42,/o(CANNOT LOAD - INVALID HARD SLOT PASSED!,
70687,0x1141F,24,LOADING GAME FROM SLOT: ,
70746,0x1145A,7,xmlsave,
70808,0x11498,8,SaveLoad,
70819,0x114A3,23,Multiplayer Load Called,
70878,0x114DE,24,streamanddropactorlineup,
70993,0x11551,55,<o5Invalid actor enum given to streamanddropactorlineup,
71079,0x115A7,4,",CY9",
71128,0x115D8,7,7 37 )B,
71260,0x1165C,18,streamanddropactor,
71307,0x1168B,49,6o/Invalid actor enum given to streamanddropactor,
71387,0x116DB,4,",CY9",
71513,0x11759,7,suicide,
71558,0x11786,9,frametime,
71584,0x117A0,5,false,
71632,0x117D0,5,decor,
71660,0x117EC,4,",CY8",
71683,0x11803,7,fudgeaa,
71699,0x11813,13,VHC_AA_Layout,
71723,0x1182B,4,",CYo",
71728,0x11830,14,Player_FudgeAA,
71753,0x11849,13,TES_AA_Layout,
71777,0x11861,4,",CYo",
71782,0x11866,14,Player_FudgeAA,
71807,0x1187F,14,TUM_FTE_Layout,
71832,0x11898,4,",CYo",
71837,0x1189D,14,Player_FudgeAA,
71870,0x118BE,9,cockfight,
71888,0x118D0,5,*=@*=,
71895,0x118D7,52,1+++o/$/content/Mini_Games/Cockfighting/Cockfighting,
71970,0x11922,8,pickdoor,
71986,0x11932,4,",CY9",
71996,0x1193C,5,",G{+8",
72043,0x1196B,14,Invalid layout,
72066,0x11982,62,o=$/content/scripting/gringo/SimpleGringo/Player_Lockpick_Door,
72153,0x119D9,10,droplocker,
72171,0x119EB,4,",CY9",
72181,0x119F5,5,",G{+8",
72228,0x11A24,14,Invalid layout,
72251,0x11A3B,33,o $/fragments/p_gen_footlocker01x,
72302,0x11A6E,16,stand_open_chest,
72330,0x11A8A,68,oC$/content/scripting/gringo/SimpleGringo/Player_Lockpick_Footlocker,
72434,0x11AF2,9,killbunny,
72451,0x11B03,4,",CY9",
72461,0x11B0D,5,",G{+8",
72508,0x11B3C,14,Invalid layout,
72531,0x11B53,60,o;$/content/scripting/gringo/SimpleGringo/mex_gutRabbit_link,
72630,0x11BB6,8,UseCase1,
72657,0x11BD1,11,Invalid guy,
72685,0x11BED,10,bullriding,
72701,0x11BFD,45,8o+$/content/Ambient/JobSystem/Job_bullriding,
72769,0x11C41,8,playsong,
72825,0x11C79,8,Playing ,
72861,0x11C9D,61,@o;Please use in the following format: playsong songname mood,
72942,0x11CEE,19,show_locked_weapons,
72988,0x11D1C,4,",COc",
72996,0x11D24,10, - LOCKED!,
73015,0x11D37,12,  - unlocked,
73056,0x11D60,16,ai_ignore_player,
73107,0x11D93,4,",CY,",
73149,0x11DBD,4,",CY,",
73178,0x11DDA,42,-o(Must provide 0 or 1 to toggle off or on,
73226,0x11E0A,42,-o(Must provide 0 or 1 to toggle off or on,
73285,0x11E45,6,remove,
73400,0x11EB8,25,removing from the player ,
73441,0x11EE1,6,",CY8&,",
73466,0x11EFA,29,Could not remove from player ,
73514,0x11F2A,5,AMMO_,
73548,0x11F4C,5,AMMO_,
73554,0x11F52,5,7)r@8,
73562,0x11F5A,9,"97)t@7),C",
73589,0x11F75,25,removing from the player ,
73631,0x11F9F,4,9(8(,
73637,0x11FA5,4,9(8(,
73647,0x11FAF,7,",CY898(",
73661,0x11FBD,4, - x,
73678,0x11FCE,5,",CY89",
73684,0x11FD4,6,",CY89,",
73717,0x11FF5,29,Could not remove from player ,
73765,0x12025,5,ITEM_,
73797,0x12045,5,ITEM_,
73803,0x1204B,5,7:r@8,
73811,0x12053,8,;7:t@7:7,
73832,0x12068,21,removing from player ,
73864,0x12088,4, - x,
73877,0x12095,4,9K8K,
73886,0x1209E,7,9L8L8Ki,
73933,0x120CD,36,"/o""Could not remove from the player ",
74039,0x12137,4,",CY8",
74060,0x1214C,4,",CY,",
74066,0x12152,34,o!Took all the player's stuff away,
74109,0x1217D,64,Co>remove must be followed by an item of type WE_ ITEM_ or AMMO_,
74179,0x121C3,54,9o4Must provide an item name to remove from the player,
74250,0x1220A,4,give,
74308,0x12244,4,R%'9,
74367,0x1227F,18,Giving the player ,
74407,0x122A7,5,",CY8G",
74422,0x122B6,7,givewna,
74441,0x122C9,4,9H8H,
74448,0x122D0,36,"Io""Being nice and giving the player ",
74500,0x12304,5,",CY8H",
74506,0x1230A,6,",CY8H,",
74521,0x12319,65,"Go?Weapon doesn't have a valid ammo type, so not able to be nice.",
74610,0x12372,22,Could not give player ,
74651,0x1239B,5,AMMO_,
74681,0x123B9,5,AMMO_,
74687,0x123BF,5,7'r@8,
74695,0x123C7,9,"97't@7',C",
74722,0x123E2,18,Giving the player ,
74757,0x12405,4,9I8I,
74767,0x1240F,7,",CY8J8I",
74781,0x1241D,4, - x,
74798,0x1242E,5,",CY8J",
74804,0x12434,6,",CY8J,",
74837,0x12455,22,Could not give player ,
74878,0x1247E,5,ITEM_,
74910,0x1249E,5,ITEM_,
74916,0x124A4,5,77r@8,
74924,0x124AC,8,;77t@777,
74945,0x124C1,14,Giving player ,
74970,0x124DA,4, - x,
74997,0x124F5,5,S)=+8,
75006,0x124FE,4,9L8L,
75015,0x12507,7,9M8M8Li,
75037,0x1251D,4,+8M=,
75093,0x12555,26,Could not give the player ,
75138,0x12582,4,LIST,
75159,0x12597,8,WEAPONS:,
75231,0x125DF,5,AMMO:,
75255,0x125F7,5,AMMO_,
75261,0x125FD,5,7'r@8,
75269,0x12605,9,"97't@7',C",
75279,0x1260F,4,"+7',",
75302,0x12626,6,ITEMS:,
75329,0x12641,5,ITEM_,
75335,0x12647,5,77r@8,
75343,0x1264F,8,";77t@77,",
75428,0x126A4,5,"9G8G,",
75437,0x126AD,7,DEFAULT,
75456,0x126C0,6,TURRET,
75475,0x126D3,6,CANNON,
75494,0x126E6,4,TEST,
75511,0x126F7,10,DUALPISTOL,
75537,0x12711,5,",CY8G",
75570,0x12732,4,",CY8",
75576,0x12738,4,",CY8",
75633,0x12771,38,o%Gave the player friggin' everything.,
75730,0x127D2,4,9N8N,
75763,0x127F3,51,6o1GIVE $ must be followed by a valid dollar amount,
75823,0x1282F,62,Ao<GIVE must be followed by an item of type WE_ ITEM_ or AMMO_,
75891,0x12873,50,5o0Must provide an item name to give to the player,
75955,0x128B3,4,R@r9,
75961,0x128B9,4,R@r8,
76017,0x128F1,35,"o""HUD_MENU_MESSAGE_BOX_ALERT_MASTER",
76058,0x1291A,9,MoneyText,
76070,0x12926,13,Dmoney_amount,
76085,0x12935,5,"R@r,F",
76113,0x12951,11,%-1+7:%-1+8,
76202,0x129AA,8,S5UPqLOw,
76215,0x129B7,6,m7h> 8,
76395,0x12A6B,4,S5`c,
76400,0x12A70,51,so1BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY found actor,
76457,0x12AA9,16,With ActorEnum: ,
76494,0x12ACE,6,%PAN 8,
76518,0x12AE6,28,There's something wrong here,
76556,0x12B0C,65,o@BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY did not find a valid actor,
76625,0x12B51,60,o;BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY did not find an actor,
76770,0x12BE2,4,"S,29",
76792,0x12BF8,40,.o&Unhandled Bounty Hunter Landmark type,
76868,0x12C44,4,1+)K,
76952,0x12C98,4,PqM9,
76959,0x12C9F,4,S5UK,
76964,0x12CA4,78,/oLPICK_BOUNTYHUNTER_LANDMARK - Checking Regions for a bountyhunter landmark: ,
77050,0x12CFA,4,",CYI",
77097,0x12D29,6,"02,M@K",
77164,0x12D6C,5,^OqP4,
77193,0x12D89,53,>o3The bountyhunter region count is screwy. Tell Ben.,
77337,0x12E19,62,do<PICK_BOUNTYHUNTER_LANDMARK - This location is NOT FINISHED.,
77437,0x12E7D,59,Ao9PICK_BOUNTYHUNTER_LANDMARK - This location is FINISHED. ,
77515,0x12ECB,34,^o Reached regCount max? Tell Ben.,
77761,0x12FC1,55,=o5Randomly picked NOT FINISHED Bounty Hunter location ,
77822,0x12FFE,53,to3Invalid bountyHunterRegion picked. Using failsafe.,
77884,0x1303C,51,o2Picked close NOT FINISHED Bounty Hunter location ,
77958,0x13086,20, with a distance of ,
78007,0x130B7,6,"02,M@K",
78196,0x13174,51,9o1Randomly picked FINISHED Bounty Hunter location ,
78253,0x131AD,53,po3Invalid bountyHunterRegion picked. Using failsafe.,
78315,0x131EB,47,o.Picked close FINISHED Bounty Hunter location ,
78385,0x13231,20, with a distance of ,
78434,0x13262,6,"02,M@K",
78456,0x13278,24,No valid landmark picked,
78484,0x13294,53,o4PICK_BOUNTYHUNTER_LANDMARK found no valid landmarks,
78562,0x132E2,14,INVALID REGION,
78686,0x1335E,8,v_region,
79116,0x1350C,60,Eo:BOUNTYHUNTER_GET_GANG_TYPE found an invalid actor faction,
79762,0x13792,5,? % 8,
79798,0x137B6,5,? %!8,
79834,0x137DA,5,"? %""8",
79870,0x137FE,5,? %#8,
79906,0x13822,5,? %$8,
80192,0x13940,5,? %*8,
80228,0x13964,5,? %)8,
80369,0x139F1,5,? %+8,
80405,0x13A15,5,"? %,8",
80583,0x13AC7,5,? %-8,
80619,0x13AEB,5,? %.8,
80799,0x13B9F,5,? %/8,
80835,0x13BC3,5,? %08,
81087,0x13CBF,5,? %<8,
81349,0x13DC5,5,fR@rA,
81355,0x13DCB,4,gR@r,
81483,0x13E4B,13,horsebreaking,
81502,0x13E5E,48,;o.$/content/Ambient/JobSystem/Job_HorseBreaking,
81573,0x13EA5,10,dropcougar,
81591,0x13EB7,4,",CY9",
81668,0x13F04,14,Invalid layout,
81772,0x13F6C,11,Invalid guy,
81930,0x1400A,100,gobFailed to get object relative position - perhaps the object type does not support transformations,
82048,0x14080,100,oobFailed to get object relative rotation - perhaps the object type does not support transformations,
82202,0x1411A,4,2Rq7,
82214,0x14126,4,/)<#,
82258,0x14152,4,2Rq7,
82279,0x14167,9,battleset,
82338,0x141A2,4,",CY7",
82347,0x141AB,4,",CY7",
82353,0x141B1,4,",G{+",
82394,0x141DA,4,",CY,",
82483,0x14233,4,",CR9",
82558,0x1427E,40,3o&Deleting object. Materials were above,
82622,0x142BE,22,rstarInfoSnapping_Type,
82655,0x142DF,22,rstarInfoSnapping_Type,
82680,0x142F8,5,align,
82732,0x1432C,4,",CS9",
82757,0x14345,4,",BV8",
82774,0x14356,11,killvehicle,
82799,0x1436F,4,",CY9",
82837,0x14395,6,getmat,
82881,0x143C1,15,Material flags ,
82907,0x143DB,27, found at player position: ,
82957,0x1440D,25,   AIMATERIALFLAG_INVALID,
83005,0x1443D,23,   AIMATERIALFLAG_WATER,
83053,0x1446D,26,   AIMATERIALFLAG_RESERVED,
83103,0x1449F,29,   AIMATERIALFLAG_TRAINTRACKS,
83155,0x144D3,29,   AIMATERIALFLAG_VEHICLEPATH,
83207,0x14507,27,   AIMATERIALFLAG_HORSEPATH,
83257,0x14539,25,   AIMATERIALFLAG_PEDPATH,
83305,0x14569,30,   AIMATERIALFLAG_GENERICSPAWN,
83357,0x1459D,25,   AIMATERIALFLAG_TERRAIN,
83403,0x145CB,21,   AIMATERIALFLAG_ANY,
83439,0x145EF,27,Printed materials to output,
83483,0x1461B,6,dropai,
83503,0x1462F,4,",CY9",
83549,0x1465D,9,droppedAI,
83589,0x14685,14,Invalid layout,
83611,0x1469B,7,bigfist,
83681,0x146E1,11,Invalid guy,
83700,0x146F4,5,knife,
83750,0x14726,7,bigfist,
83784,0x14748,5,horse,
83803,0x1475B,12,droppedHorse,
83903,0x147BF,6,unlock,
83968,0x14800,4,PqPh,
83996,0x1481C,4,PqPh,
84046,0x1484E,10,updatestat,
84161,0x148C1,5,SJC+8,
84176,0x148D0,57,>o7STAT_DECREASE: Attempting to use a Stat out of bounds.,
84245,0x14915,88,boVSTAT_DECREASE: fDecreaseValue < 0 - I am turning this into a positive number for you!,
84403,0x149B3,4,QME-,
84483,0x14A03,4,QME-,
84563,0x14A53,61,Bo;STAT_DECREASE_NOW: Attempting to use a Stat out of bounds.,
84643,0x14AA3,66,oASTAT_DECREASE_NOW: You cannot decrease this STAT_TYPE_LIFETIME: ,
84726,0x14AF6,62,o=STAT_DECREASE_NOW: You cannot decrease a STAT_TYPE_LIFETIME!,
84834,0x14B62,94,ho\STAT_DECREASE_NOW: fDecreaseValue < 0.0 - I am turning this into a positive number for you!,
84958,0x14BDE,4,R<G8,
85047,0x14C37,8,chartest,
85086,0x14C5E,4,PqPh,
85181,0x14CBD,10,regiontest,
85215,0x14CDF,11,missiontest,
85338,0x14D5A,15,Console Print: ,
85433,0x14DB9,5,crime,
85478,0x14DE6,4,",CY7",
85491,0x14DF3,4,2)Ap,
85526,0x14E16,4,",CR9",
85542,0x14E26,4,",CY8",
85548,0x14E2C,5,SP)+8,
85568,0x14E40,20,: New Console Crime!,
85637,0x14E85,6,report,
85689,0x14EB9,4,",CR9",
85734,0x14EE6,4,",CS9",
85750,0x14EF6,4,",BVb",
85760,0x14F00,7,upgrade,
85775,0x14F0F,4,",CY7",
85788,0x14F1C,4,2)Ap,
85823,0x14F3F,4,",CR9",
85839,0x14F4F,4,",CY8",
85845,0x14F55,5,SP)+8,
85865,0x14F69,20,: New Console Crime!,
85934,0x14FAE,6,finish,
85986,0x14FE2,4,",CR9",
86028,0x1500C,4,",CS9",
86044,0x1501C,4,",BVb",
86070,0x15036,65,Io?Attempting to CREATE_CRIME_EVENT with an invalid CrimeCategory,
86152,0x15088,61,Eo;Attempting to CREATE_CRIME_EVENT with an invalid CrimeType,
86230,0x150D6,60,Do:Attempting to CREATE_CRIME_EVENT with an invalid criminal,
86313,0x15129,58,Bo8Attempting to CREATE_CRIME_EVENT with an invalid victim,
86387,0x15173,48,8o.Crime is disabled: CREATE_CRIME_EVENT failure,
86457,0x151B9,13,CurrentCrimes,
86551,0x15217,4,e+RG,
86561,0x15221,4,",Ik9",
86631,0x15267,4,Oiv4,
86642,0x15272,4,Oiv4,
86654,0x1527E,4,Oiv4,
86731,0x152CB,13,CurrentCrimes,
86762,0x152EA,4,",CR9",
86798,0x1530E,4,",CS9",
86808,0x15318,5,",BVz-",
87101,0x1543D,10,setweather,
87144,0x15468,4,fair,
87165,0x1547D,5,rainy,
87187,0x15493,6,stormy,
87210,0x154AA,5,snowy,
87232,0x154C0,5,clear,
87355,0x1553B,4,SU[b,
87433,0x15589,7,setwind,
87502,0x155CE,8,autowind,
87533,0x155ED,8,invert_y,
87558,0x15606,5,false,
87651,0x15663,4,SX>8,
87669,0x15675,4,SWwb,
87731,0x156B3,5,2SWwb,
87791,0x156EF,14,regions_layout,
87836,0x1571C,4,",CR9",
87906,0x15762,4,",CS9",
87916,0x1576C,4,",BVb",
87937,0x15781,4,On2=,
87948,0x1578C,6,On2=$3,
87959,0x15797,4,On2?,
87965,0x1579D,6,On2?<m,
87973,0x157A5,5,0On2?,
87979,0x157AB,4,On2>,
87993,0x157B9,11,UserGPSPath,
88005,0x157C5,4,On2>,
88013,0x157CD,7,",IkOn2?",
88021,0x157D5,4,On2>,
88033,0x157E1,4,On2>,
88041,0x157E9,4,On2>,
88050,0x157F2,5,On2?\,
88056,0x157F8,5,On2?`,
88098,0x15822,4,",Da8",
88168,0x15868,8,teleport,
88225,0x158A1,14,TELEPORTING...,
88261,0x158C5,5,O38?H,
88271,0x158CF,5,O3838,
88277,0x158D5,4,O38=,
88286,0x158DE,6,O38=0r,
88295,0x158E7,6,O38?L8,
88302,0x158EE,6,O38?P.,
88319,0x158FF,9,vteleport,
88378,0x1593A,20,Teleporting to %s...,
88403,0x15953,4,SY]b,
88420,0x15964,5,O38?H,
88429,0x1596D,5,O3838,
88435,0x15973,4,O38=,
88444,0x1597C,6,O38=0r,
88453,0x15985,6,O38?L8,
88460,0x1598C,6,O38?P.,
88477,0x1599D,5,print,
88499,0x159B3,15,Console Print: ,
88572,0x159FC,6,toggle,
88602,0x15A1A,7,channel,
88627,0x15A33,4,flag,
88667,0x15A5B,7,ambient,
88706,0x15A82,8,missions,
88746,0x15AAA,9,tutorials,
88787,0x15AD3,10,ambientpop,
88836,0x15B04,7,locname,
88850,0x15B12,4,% S\,
88866,0x15B22,4,% S[,
88878,0x15B2E,5,clock,
88890,0x15B3A,4,%@S\,
88906,0x15B4A,4,%@S[,
88918,0x15B56,6,adebug,
89027,0x15BC3,4,?8~-,
89046,0x15BD6,4,?8~-,
89140,0x15C34,9,callstack,
89166,0x15C4E,6,global,
89189,0x15C65,7,ambient,
89213,0x15C7D,8,regional,
89238,0x15C96,7,mission,
89262,0x15CAE,8,launcher,
89287,0x15CC7,6,gringo,
89311,0x15CDF,6,layout,
89335,0x15CF7,8,tutorial,
89360,0x15D10,9,companion,
89408,0x15D40,7,traffic,
89433,0x15D59,7,weather,
89458,0x15D72,4,Oxz5,
89469,0x15D7D,4,Oxz6,
89480,0x15D88,4,Oxz6,
89496,0x15D98,5,stamb,
89516,0x15DAC,5,*=@*=,
89523,0x15DB3,5,1+++8,
89562,0x15DDA,4,",CY,",
89568,0x15DE0,4,9>8>,
89573,0x15DE5,6,"7;278,",
89580,0x15DEC,7,B+78)BH,
89643,0x15E2B,70,oEScriptConsole: The script could not be found. Try to specify a path.,
89717,0x15E75,55,o6ScriptConsole: This script file could not be found - ,
89846,0x15EF6,7,"2,M@)C/",
89861,0x15F05,17,Camera Position: ,
89894,0x15F26,16,Probe Position: ,
89926,0x15F46,8,Distance,
89945,0x15F59,5,"2,M@,",
89976,0x15F78,4,2Rq7,
90003,0x15F93,4,/)<#,
90044,0x15FBC,4,2Rq7,
90123,0x1600B,7,AMBIENT,
90219,0x1606B,70,oEScriptConsole: The script could not be found. Try to specify a path.,
90293,0x160B5,55,o6ScriptConsole: This script file could not be found - ,
90429,0x1613D,17,Frontier/Missions,
90456,0x16158,19,Frontier/Mini_Games,
90485,0x16175,15,Mexico/Missions,
90510,0x1618E,17,Mexico/Mini_Games,
90537,0x161A9,14,North/Missions,
90561,0x161C1,16,North/Mini_Games,
90587,0x161DB,10,systemtest,
90607,0x161EF,10,systemtest,
90656,0x16220,5,start,
90699,0x1624B,10,$/content/,
90743,0x16277,134,"Attempting to start a mission script that exists, but does not have a valid asset_ID. Please add the script to init/rdr2init_script.sc",
90893,0x1630D,70,oEScriptConsole: The script could not be found. Try to specify a path.,
90967,0x16357,55,o6ScriptConsole: This script file could not be found - ,
91056,0x163B0,9,terminate,
91109,0x163E5,45,lo+ScriptConsole: This script is not running.,
91158,0x16416,46,o-ScriptConsole: This script is not running - ,
91240,0x16468,100,"jobScriptConsole: If terminating a mission, please do not specify .sc at the end of the script name.",
91386,0x164FA,67,FoAScriptConsole: The script is not running. Try to specify a path.,
91496,0x16568,6,netrun,
91574,0x165B6,86,oUScriptConsole: This script file could not be found. Please check the path you typed.,
91664,0x16610,55,o6ScriptConsole: This script file could not be found - ,
91755,0x1666B,96,"fo^ScriptConsole: If running a mission, please do not specify .sc at the end of the script name.",
91860,0x166D4,22,systemtest/GeneralTest,
91988,0x16754,70,oEScriptConsole: The script could not be found. Try to specify a path.,
92062,0x1679E,55,o6ScriptConsole: This script file could not be found - ,
92151,0x167F7,12,switchentity,
92239,0x1684F,10,variation ,
92260,0x16864,17,is out of range (,
92348,0x168BC,15,givecontrolback,
92469,0x16935,4,R+Gj,
92501,0x16955,4,Sj`8,
92506,0x1695A,4,SjE8,
92511,0x1695F,4,Sj*8,
92560,0x16990,4,R(O8,
92593,0x169B1,6,"=,% Sj",
92605,0x169BD,6,"=,% Re",
92690,0x16A12,4,j$Sj,
92723,0x16A33,7,j$Sj9~-,
92750,0x16A4E,7,j$SjT~-,
92777,0x16A69,7,j{Sjo~-,
92860,0x16ABC,4,2%98,
92965,0x16B25,4,Sl49,
92982,0x16B36,12,DLC_AA_award,
93027,0x16B63,4,"Rj3,",
93048,0x16B78,5,"Rj3,E",
93074,0x16B92,21,crateMultiplayer_open,
93100,0x16BAC,5,",M^+8",
93128,0x16BC8,24,LOCKER_OPEN_QUICK_MASTER,
93153,0x16BE1,7,",E_,B`,",
93166,0x16BEE,4,Rj!8,
93323,0x16C8B,8,CTF Test,
93332,0x16C94,41,o(RECVing drop. Player %s for bag %s @ %s,
93412,0x16CE4,4,RqOc,
93424,0x16CF0,4,RqOc,
93443,0x16D03,8,CTF Test,
93452,0x16D0C,52,"o3Invalid Drop. Player %s had bag %s, not player %s!",
93538,0x16D62,8,CTF Test,
93547,0x16D6B,41,o(Invalid Drop. Nobody had bag %s already,
93620,0x16DB4,8,CTF Test,
93629,0x16DBD,44,o+RECVing confirm. Player %s for bag %s @ %s,
93761,0x16E41,4,",Ct9",
93768,0x16E48,4,",Cuc",
93776,0x16E50,5,",Bv;I",
93803,0x16E6B,7,CTF_new,
93813,0x16E75,14,CTF_new/Prop_L,
93854,0x16E9E,7,CTF_new,
93864,0x16EA8,14,CTF_new/Prop_R,
93886,0x16EBE,4,",Cuc",
93945,0x16EF9,21,clavicle_l_attachment,
93968,0x16F10,4,:I> ,
93989,0x16F25,20,CTF_new/One/left_pre,
94010,0x16F3A,5,",Es+b",
94041,0x16F59,21,clavicle_r_attachment,
94064,0x16F70,4,:I> ,
94078,0x16F7E,5,bN)C6,
94097,0x16F91,21,CTF_new/Two/right_pre,
94119,0x16FA7,5,",Es+7",
94127,0x16FAF,5,;I:I=,
94139,0x16FBB,4,<I~-,
94200,0x16FF8,4,grab,
94257,0x17031,8,CTF Test,
94266,0x1703A,40,o'RECVing ask. Player %s for bag %s @ %s,
94367,0x1709F,8,CTF Test,
94376,0x170A8,44,o+Rejected Ask. Player %s already has bag %s,
94470,0x17106,8,CTF Test,
94479,0x1710F,44,o+SENDing confirm. Player %s for bag %s @ %s,
94590,0x1717E,21,DISABLE_HORSE_WHISTLE,
94623,0x1719F,21,DISABLE_HORSE_WHISTLE,
94647,0x171B7,4,5+~-,
94668,0x171CC,4,",COc",
94748,0x1721C,4,Sr'b,
94789,0x17245,4,Sszj,
94800,0x17250,4,SsMj,
94812,0x1725C,4,SsMj,
94824,0x17268,4,SsMj,
95005,0x1731D,4,Ss#.,
95071,0x1735F,4,Sse.,
95256,0x17418,5,Ss#~-,
96232,0x177E8,5,",,CXc",
96362,0x1786A,4,.Sxp,
96385,0x17881,14,Done Streaming,
96400,0x17890,5,O3`r@,
96406,0x17896,6,"O3`?D,",
96413,0x1789D,11,wO3`?@O3M>@,
96426,0x178AA,7,O3`?Hz-,
96454,0x178C6,4,547>,
96506,0x178FA,6,zO3`>D,
96518,0x17906,9,Streaming,
96528,0x17910,5,O3`r@,
96534,0x17916,6,"O3`?D,",
96541,0x1791D,18,wO3`?@O3M>@O3`?Hz-,
96563,0x17933,33,o p_gen_crateMultiplayerWeapon01x,
96605,0x1795D,29,p_gen_crateMultiplayerItem01x,
96643,0x17983,29,p_gen_crateMultiplayerAmmo01x,
96679,0x179A7,6,% Oxz5,
96832,0x17A40,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
97038,0x17B0E,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
97141,0x17B75,12,PlayerLayout,
97170,0x17B92,12,PlayerLayout,
97196,0x17BAC,39,*o%I created an INVALID PlayerLayout!!!,
98392,0x18058,4,_}0j,
98423,0x18077,5,z>YrC,
98471,0x180A7,4,J9ou,
98495,0x180BF,5,'/\lz,
98513,0x180D1,5,j[$`),
98629,0x18145,4,T^c_,
98745,0x181B9,7,3&59&#/,
98779,0x181DB,4,",a$N",
98818,0x18202,4,uC N,
98837,0x18215,4,dQI@,
98860,0x1822C,4,:BHa,
98930,0x18272,5,]kk\v,
98939,0x1827B,4,B=GK,
99144,0x18348,4,1#y[,
99199,0x1837F,5,GkD~c,
99206,0x18386,4,29kB,
99312,0x183F0,4,x^nN,
99343,0x1840F,4,]lTW,
99387,0x1843B,4,HOa@,
99461,0x18485,4,JQAs,
99478,0x18496,6,zEmApF,
99503,0x184AF,4,DsH1,
99585,0x18501,4,}2B+,
99616,0x18520,6,W&OY*_,
99756,0x185AC,4,IZQj,
99831,0x185F7,4,EP{),
99836,0x185FC,4,:_yZ,
99868,0x1861C,4,IUJ),
99892,0x18634,4,{E{/,
99974,0x18686,5,zw}XQ,
100128,0x18720,4,lu-',
100339,0x187F3,4,M}&&,
100355,0x18803,4,QQiq,
100368,0x18810,4,#iX^,
100401,0x18831,5,N;(xX,
100587,0x188EB,5,o`Ux>,
100717,0x1896D,4,frkP,
100888,0x18A18,4,_<2o,
100947,0x18A53,5,8y.>V,
100960,0x18A60,4,cO3c,
