offset,offset_hex,length,text,population_term
67806,0x108DE,5,? %/7,
67847,0x10907,5,? %07,
68134,0x10A26,5,? %<7,
68398,0x10B2E,5,fSN!A,
68404,0x10B34,4,gSN!,
68421,0x10B45,4,RWv9,
68534,0x10BB6,13,horsebreaking,
68553,0x10BC9,48,;o.$/content/Ambient/JobSystem/Job_HorseBreaking,
68607,0x10BFF,4,",II+",
68625,0x10C11,10,dropcougar,
68654,0x10C2E,4,",D47",
68660,0x10C34,4,",CA7",
68665,0x10C39,4,",EB+",
68702,0x10C5E,4,",Fc,",
68723,0x10C73,14,Invalid layout,
68738,0x10C82,4,",BK7",
68770,0x10CA2,4,",CAS",
68808,0x10CC8,4,",CAS",
68837,0x10CE5,11,Invalid guy,
68901,0x10D25,5,"2,OD7",
68911,0x10D2F,6,",CA)BH",
68925,0x10D3D,5,",Id+7",
68957,0x10D5D,4,",Iec",
69001,0x10D89,100,gobFailed to get object relative position - perhaps the object type does not support transformations,
69121,0x10E01,100,oobFailed to get object relative rotation - perhaps the object type does not support transformations,
69292,0x10EAC,4,/)<#,
69364,0x10EF4,9,battleset,
69391,0x10F0F,5,",Eh+7",
69399,0x10F17,4,",Ei7",
69408,0x10F20,4,",Bj7",
69444,0x10F44,4,",GJ+",
69457,0x10F51,4,",Bl7",
69486,0x10F6E,4,",CA7",
69491,0x10F73,5,",EB+,",
69548,0x10FAC,5,"2,Om7",
69558,0x10FB6,4,",Cn7",
69645,0x1100D,4,",Co9",
69666,0x11022,40,4o&Deleting object. Materials were above,
69716,0x11054,4,",BO7",
69733,0x11065,22,rstarInfoSnapping_Type,
69767,0x11087,22,rstarInfoSnapping_Type,
69792,0x110A0,5,align,
69798,0x110A6,4,",Gp9",
69818,0x110BA,5,",Id+7",
69826,0x110C2,4,",Dq7",
69844,0x110D4,8,",Cr,Cs+7",
69854,0x110DE,5,",Ct+7",
69880,0x110F8,11,killvehicle,
69915,0x1111B,4,",Cu7",
69950,0x1113E,6,getmat,
69987,0x11163,4,",Co9",
69994,0x1116A,15,Material flags ,
70020,0x11184,27, found at player position: ,
70054,0x111A6,6,">2,Dv,",
70070,0x111B6,25,   AIMATERIALFLAG_INVALID,
70118,0x111E6,23,   AIMATERIALFLAG_WATER,
70166,0x11216,26,   AIMATERIALFLAG_RESERVED,
70216,0x11248,29,   AIMATERIALFLAG_TRAINTRACKS,
70268,0x1127C,29,   AIMATERIALFLAG_VEHICLEPATH,
70320,0x112B0,27,   AIMATERIALFLAG_HORSEPATH,
70370,0x112E2,25,   AIMATERIALFLAG_PEDPATH,
70418,0x11312,30,   AIMATERIALFLAG_GENERICSPAWN,
70470,0x11346,25,   AIMATERIALFLAG_TERRAIN,
70516,0x11374,21,   AIMATERIALFLAG_ANY,
70552,0x11398,27,Printed materials to output,
70597,0x113C5,6,dropai,
70629,0x113E5,4,",D47",
70635,0x113EB,4,",CA7",
70640,0x113F0,4,",EB+",
70662,0x11406,4,",Fco",
70667,0x1140B,9,droppedAI,
70709,0x11435,14,Invalid layout,
70724,0x11444,4,",BK7",
70732,0x1144C,7,bigfist,
70740,0x11454,4,",E1c",
70786,0x11482,4,",CAS",
70807,0x11497,11,Invalid guy,
70819,0x114A3,4,",BK7",
70827,0x114AB,5,knife,
70833,0x114B1,4,",E1c",
70842,0x114BA,4,",Bw7",
70872,0x114D8,4,",Dxb",
70883,0x114E3,7,bigfist,
70891,0x114EB,4,",E1c",
70900,0x114F4,4,",Bw7",
70910,0x114FE,4,",Fyb",
70921,0x11509,5,horse,
70927,0x1150F,4,",E1c",
70936,0x11518,4,",Bwo",
70941,0x1151D,12,droppedHorse,
70996,0x11554,4,",CAS",
71011,0x11563,5,",Ez+b",
71115,0x115CB,4,t P*,
71193,0x11619,6,unlock,
71342,0x116AE,10,updatestat,
71383,0x116D7,4,",C39",
71476,0x11734,57,>o7STAT_DECREASE: Attempting to use a Stat out of bounds.,
71545,0x11779,88,boVSTAT_DECREASE: fDecreaseValue < 0 - I am turning this into a positive number for you!,
71647,0x117DF,4,RnB9,
71707,0x1181B,4,QME-,
71776,0x11860,4,Rl}9,
71793,0x11871,4,QME-,
71878,0x118C6,61,Bo;STAT_DECREASE_NOW: Attempting to use a Stat out of bounds.,
71958,0x11916,66,oASTAT_DECREASE_NOW: You cannot decrease this STAT_TYPE_LIFETIME: ,
72041,0x11969,62,o=STAT_DECREASE_NOW: You cannot decrease a STAT_TYPE_LIFETIME!,
72149,0x119D5,94,ho\STAT_DECREASE_NOW: fDecreaseValue < 0.0 - I am turning this into a positive number for you!,
72365,0x11AAD,8,chartest,
72424,0x11AE8,4,",E1c",
72448,0x11B00,4,",C3l",
72513,0x11B41,10,regiontest,
72549,0x11B65,11,missiontest,
72591,0x11B8F,4,",C3l",
72601,0x11B99,4,",C3l",
72686,0x11BEE,15,Console Print: ,
72766,0x11C3E,4,",D{b",
72786,0x11C52,5,crime,
72840,0x11C88,4,",D47",
72849,0x11C91,4,2)Ap,
72855,0x11C97,4,",H|7",
72925,0x11CDD,5,"+,A~,",
72934,0x11CE6,20,: New Console Crime!,
72961,0x11D01,5,"2,Dv,",
73006,0x11D2E,6,report,
73145,0x11DB9,7,upgrade,
73165,0x11DCD,4,",D47",
73174,0x11DD6,4,2)Ap,
73180,0x11DDC,4,",H|7",
73250,0x11E22,5,"+,A~,",
73259,0x11E2B,20,: New Console Crime!,
73286,0x11E46,5,"2,Dv,",
73331,0x11E73,6,finish,
73482,0x11F0A,65,Io?Attempting to CREATE_CRIME_EVENT with an invalid CrimeCategory,
73564,0x11F5C,61,Eo;Attempting to CREATE_CRIME_EVENT with an invalid CrimeType,
73643,0x11FAB,60,Do:Attempting to CREATE_CRIME_EVENT with an invalid criminal,
73727,0x11FFF,58,Bo8Attempting to CREATE_CRIME_EVENT with an invalid victim,
73801,0x12049,48,8o.Crime is disabled: CREATE_CRIME_EVENT failure,
73874,0x12092,13,CurrentCrimes,
74181,0x121C5,13,CurrentCrimes,
74210,0x121E2,4,"S""#7",
74572,0x1234C,10,setweather,
74618,0x1237A,4,fair,
74623,0x1237F,4,",E1c",
74640,0x12390,5,rainy,
74646,0x12396,4,",E1c",
74663,0x123A7,6,stormy,
74670,0x123AE,4,",E1c",
74687,0x123BF,5,snowy,
74693,0x123C5,4,",E1c",
74710,0x123D6,5,clear,
74716,0x123DC,4,",E1c",
74764,0x1240C,4,OfF?,
74770,0x12412,4,OfF?,
74781,0x1241D,4,OfF>,
74786,0x12422,4,OfF>,
74828,0x1244C,4,OfF>,
74836,0x12454,4,S$zb,
74857,0x12469,4,OfF>,
74925,0x124AD,7,setwind,
75001,0x124F9,8,autowind,
75033,0x12519,8,invert_y,
75060,0x12534,5,false,
75308,0x1262C,14,regions_layout,
75377,0x12671,4,",Ca7",
75467,0x126CB,4,R?D8,
75474,0x126D2,4,R?H8,
75481,0x126D9,4,R?L8,
75502,0x126EE,8,teleport,
75566,0x1272E,14,TELEPORTING...,
75586,0x12742,4,S'Lb,
75602,0x12752,5,OTH?x,
75610,0x1275A,4,2OTH,
75618,0x12762,4,OTH=,
75628,0x1276C,6,OTH=Hr,
75638,0x12776,6,OTH?|7,
75646,0x1277E,4,OTH?,
75664,0x12790,9,vteleport,
75725,0x127CD,20,Teleporting to %s...,
75767,0x127F7,5,OTH?x,
75783,0x12807,4,OTH=,
75793,0x12811,6,OTH=Hr,
75803,0x1281B,6,OTH?|7,
75811,0x12823,4,OTH?,
75829,0x12835,5,print,
75851,0x1284B,15,Console Print: ,
75927,0x12897,6,toggle,
75959,0x128B7,7,channel,
75967,0x128BF,4,",E1c",
75985,0x128D1,4,flag,
75990,0x128D6,4,",E1c",
76027,0x128FB,7,ambient,
76035,0x12903,4,",E1c",
76042,0x1290A,4,S*Pc,
76049,0x12911,4,TS*b,
76067,0x12923,8,missions,
76076,0x1292C,4,",E1c",
76108,0x1294C,9,tutorials,
76118,0x12956,4,",E1c",
76150,0x12976,10,ambientpop,
76161,0x12981,4,",E1c",
76168,0x12988,4,S*Pc,
76175,0x1298F,4,TS*b,
76186,0x1299A,4,"S*P,",
76200,0x129A8,7,locname,
76208,0x129B0,4,",E1c",
76214,0x129B6,6,% S*Pc,
76222,0x129BE,6,% TS*b,
76243,0x129D3,5,clock,
76249,0x129D9,4,",E1c",
76255,0x129DF,6,%@S*Pc,
76263,0x129E7,6,%@TS*b,
76284,0x129FC,6,adebug,
76291,0x12A03,4,",E1c",
76299,0x12A0B,4,S*Pc,
76307,0x12A13,4,TS*b,
76330,0x12A2A,4,",E1c",
76416,0x12A80,9,callstack,
76426,0x12A8A,4,",E1c",
76443,0x12A9B,6,global,
76450,0x12AA2,4,",E1c",
76467,0x12AB3,7,ambient,
76475,0x12ABB,4,",E1c",
76492,0x12ACC,8,regional,
76501,0x12AD5,4,",E1c",
76518,0x12AE6,7,mission,
76526,0x12AEE,4,",E1c",
76543,0x12AFF,8,launcher,
76552,0x12B08,4,",E1c",
76569,0x12B19,6,gringo,
76576,0x12B20,4,",E1c",
76594,0x12B32,6,layout,
76601,0x12B39,4,",E1c",
76619,0x12B4B,8,tutorial,
76628,0x12B54,4,",E1c",
76645,0x12B65,9,companion,
76655,0x12B6F,4,",E1c",
76677,0x12B85,4,",E1c",
76695,0x12B97,7,traffic,
76703,0x12B9F,4,",E1c",
76721,0x12BB1,7,weather,
76729,0x12BB9,4,",E1c",
76785,0x12BF1,5,stamb,
76806,0x12C06,5,*=H*=,
76813,0x12C0D,5,1+++8,
76828,0x12C1C,4,S.h7,
76858,0x12C3A,5,",CA7(",
76868,0x12C44,14,"7&27$,Ie+7$)BH",
76897,0x12C61,4,7$27,
76922,0x12C7A,4,",II+",
76938,0x12C8A,70,oEScriptConsole: The script could not be found. Try to specify a path.,
77012,0x12CD4,55,o6ScriptConsole: This script file could not be found - ,
77128,0x12D48,4,",A:7",
77144,0x12D58,7,"2,I^)C/",
77159,0x12D67,17,Camera Position: ,
77183,0x12D7F,5,"2,Dv,",
77192,0x12D88,16,Probe Position: ,
77216,0x12DA0,5,"2,Dv,",
77225,0x12DA9,8,Distance,
77245,0x12DBD,5,"2,I^,",
77307,0x12DFB,4,/)<#,
77436,0x12E7C,7,AMBIENT,
77507,0x12EC3,4,S/}7,
77538,0x12EE2,70,oEScriptConsole: The script could not be found. Try to specify a path.,
77612,0x12F2C,55,o6ScriptConsole: This script file could not be found - ,
77749,0x12FB5,17,Frontier/Missions,
77776,0x12FD0,19,Frontier/Mini_Games,
77805,0x12FED,15,Mexico/Missions,
77830,0x13006,17,Mexico/Mini_Games,
77857,0x13021,14,North/Missions,
77881,0x13039,16,North/Mini_Games,
77907,0x13053,10,systemtest,
77927,0x13067,10,systemtest,
77979,0x1309B,5,start,
78009,0x130B9,4,S/}7,
78026,0x130CA,10,$/content/,
78051,0x130E3,4,",EiO",
78074,0x130FA,134,"Attempting to start a mission script that exists, but does not have a valid asset_ID. Please add the script to init/rdr2init_script.sc",
78224,0x13190,70,oEScriptConsole: The script could not be found. Try to specify a path.,
78298,0x131DA,55,o6ScriptConsole: This script file could not be found - ,
78389,0x13235,9,terminate,
78446,0x1326E,45,mo+ScriptConsole: This script is not running.,
78495,0x1329F,46,o-ScriptConsole: This script is not running - ,
78580,0x132F4,100,"jobScriptConsole: If terminating a mission, please do not specify .sc at the end of the script name.",
78698,0x1336A,4,S/}7,
78730,0x1338A,67,FoAScriptConsole: The script is not running. Try to specify a path.,
78842,0x133FA,6,netrun,
78926,0x1344E,86,oUScriptConsole: This script file could not be found. Please check the path you typed.,
79016,0x134A8,55,o6ScriptConsole: This script file could not be found - ,
79110,0x13506,96,"fo^ScriptConsole: If running a mission, please do not specify .sc at the end of the script name.",
79215,0x1356F,22,systemtest/GeneralTest,
79297,0x135C1,4,S/}7,
79349,0x135F5,70,oEScriptConsole: The script could not be found. Try to specify a path.,
79423,0x1363F,55,o6ScriptConsole: This script file could not be found - ,
79514,0x1369A,12,switchentity,
79557,0x136C5,4,S7Cc,
79583,0x136DF,4,",C39",
79606,0x136F6,10,variation ,
79627,0x1370B,17,is out of range (,
79716,0x13764,15,givecontrolback,
79901,0x1381D,7,% {% {-,
80299,0x139AB,4,n?Dm,
80326,0x139C6,11,UserGPSPath,
80703,0x13B3F,8,tutorial,
80842,0x13BCA,8,tutorial,
80919,0x13C17,4,S<;n,
80940,0x13C2C,4,",S?/",
81750,0x13F56,16,Current time is ,
81799,0x13F87,39,ro%Current pursuit time for faction is ,
81951,0x1401F,4,",J-8",
81980,0x1403C,5,S@V c,
82057,0x14089,4,PfXh,
82065,0x14091,4,OfX4,
82079,0x1409F,4,OfX4,
82098,0x140B2,28,OnLoad_ForceSpawnPlayerHorse,
82196,0x14114,4,",B27",
82224,0x14130,4,%W~-,
82238,0x1413E,4,Rakc,
82407,0x141E7,4,%Wz-,
82468,0x14224,4,OfX4,
82559,0x1427F,6,"P)E""W;",
82571,0x1428B,4,OfX4,
82585,0x14299,4,OfX4,
82637,0x142CD,5,{)BIS,
82652,0x142DC,4,TS .,
82666,0x142EA,6,)Nnk(9,
82678,0x142F6,4,PfXh,
82686,0x142FE,4,OfX4,
82697,0x14309,4,OfX4,
82720,0x14320,4,OfX4,
82758,0x14346,4,OfX4,
82809,0x14379,5,{)BIS,
82884,0x143C4,5,"2,I^.",
82950,0x14406,4,")E""_",
82966,0x14416,5,"2,I^9",
83039,0x1445F,5,"2,I^9",
83096,0x14498,5,)E*R\,
83112,0x144A8,5,"2,I^9",
83164,0x144DC,4,)B+A,
83185,0x144F1,5,"2,I^9",
83235,0x14523,4,1()A,
83242,0x1452A,5,)EIJD,
83258,0x1453A,5,"2,I^9",
83272,0x14548,4,)CNB,
83331,0x14583,5,"2,I^9",
83384,0x145B8,5,)EZ:_,
83400,0x145C8,5,"2,I^9",
83473,0x14611,5,"2,I^9",
83523,0x14643,4,M|)B,
83528,0x14648,4,y3)E,
83546,0x1465A,5,"2,I^9",
83560,0x14668,6,)C%aH7,
83619,0x146A3,5,"2,I^9",
83667,0x146D3,4,)B%+,
83688,0x146E8,5,"2,I^9",
83761,0x14731,5,"2,I^9",
83817,0x14769,4, )Ex,
83834,0x1477A,5,"2,I^9",
83907,0x147C3,5,"2,I^9",
83980,0x1480C,5,"2,I^9",
84031,0x1483F,4,w)A4,
84053,0x14855,5,"2,I^9",
84108,0x1488C,5,[J)Ew,
84126,0x1489E,5,"2,I^9",
84177,0x148D1,4,()AQ,
84199,0x148E7,5,"2,I^9",
84272,0x14930,5,"2,I^9",
84345,0x14979,5,"2,I^9",
84391,0x149A7,5,<)D=N,
84418,0x149C2,5,"2,I^9",
84491,0x14A0B,5,"2,I^9",
84505,0x14A19,6,)Bm337,
84546,0x14A42,4,cE)D,
84564,0x14A54,5,"2,I^9",
84637,0x14A9D,5,"2,I^9",
84692,0x14AD4,5,OH)EV,
84710,0x14AE6,5,"2,I^9",
84766,0x14B1E,4,f)EM,
84783,0x14B2F,5,"2,I^9",
84843,0x14B6B,5,"2,I^9",
84918,0x14BB6,46,o-Here's what we're returning as a save spot: ,
84971,0x14BEB,5,"2,Dv,",
85124,0x14C84,6,_OSy=(,
85131,0x14C8B,5,OSy=(,
85148,0x14C9C,5,",J-~-",
85159,0x14CA7,6,_OSy=(,
85166,0x14CAE,5,OSy=(,
85177,0x14CB9,5,",J-~-",
85188,0x14CC4,5,_OSy=,
85195,0x14CCB,4,OSy=,
85205,0x14CD5,4,%iSN,
85212,0x14CDC,5,",J-~-",
85223,0x14CE7,6,_OSy= ,
85230,0x14CEE,5,OSy= ,
85240,0x14CF8,4,%ZSN,
85247,0x14CFF,5,",J-~-",
85258,0x14D0A,5,_OSy=,
85265,0x14D11,4,OSy=,
85275,0x14D1B,4,%ZSN,
85282,0x14D22,5,",J-~-",
85293,0x14D2D,29,Old TOD after LAST MISSION - ,
85326,0x14D4E,5,OSy=0,
85340,0x14D5C,6,_OSy=0,
85349,0x14D65,15,Current Time - ,
85368,0x14D78,5,OSy=0,
85380,0x14D84,5,OSy=0,
85391,0x14D8F,4,",J-o",
85396,0x14D94,29,New TOD after LAST MISSION - ,
85429,0x14DB5,5,OSy=0,
85455,0x14DCF,4,_OSy,
85468,0x14DDC,4,%ZSN,
85475,0x14DE3,5,",J-~-",
85486,0x14DEE,5,_OSy=,
85493,0x14DF5,4,OSy=,
85503,0x14DFF,4,%ZSN,
85510,0x14E06,5,",J-~-",
85547,0x14E2B,38,+o$STAT_GET_VALUE_AS_INT: STAT_INVALID,
85617,0x14E71,18,ZOMBIE_STORY_1_OBJ,
85649,0x14E91,20,ZOMBIE_STORY_1_SHORT,
85688,0x14EB8,21,ZOMBIE_STORY_1a_SHORT,
85720,0x14ED8,4,SX5o,
85725,0x14EDD,18,ZOMBIE_STORY_1_OBJ,
85751,0x14EF7,23,ZOMBIE_STORY_2Nigel_OBJ,
85775,0x14F0F,4,SY~o,
85780,0x14F14,22,ZOMBIE_STORY_2Seth_OBJ,
85803,0x14F2B,4,SY~%,
85823,0x14F3F,20,ZOMBIE_STORY_2_SHORT,
85853,0x14F5D,5,ISX5o,
85859,0x14F63,22,ZOMBIE_STORY_2Seth_OBJ,
85898,0x14F8A,25,ZOMBIE_STORY_2Nigel_SHORT,
85934,0x14FAE,5,HSX5o,
85940,0x14FB4,23,ZOMBIE_STORY_2Nigel_OBJ,
85979,0x14FDB,24,ZOMBIE_STORY_2Seth_SHORT,
86031,0x1500F,4,%%RA,
86065,0x15031,18,ZOMBIE_STORY_3_OBJ,
86098,0x15052,20,ZOMBIE_STORY_3_SHORT,
86129,0x15071,5,XSX5o,
86135,0x15077,18,ZOMBIE_STORY_3_OBJ,
86161,0x15091,18,ZOMBIE_STORY_4_OBJ,
86180,0x150A4,4,SY~%,
86194,0x150B2,20,ZOMBIE_STORY_4_SHORT,
86250,0x150EA,5,XSX5o,
86256,0x150F0,18,ZOMBIE_STORY_4_OBJ,
86282,0x1510A,18,ZOMBIE_STORY_5_OBJ,
86315,0x1512B,20,ZOMBIE_STORY_5_SHORT,
86347,0x1514B,4,SX5o,
86352,0x15150,18,ZOMBIE_STORY_5_OBJ,
86430,0x1519E,45,"o,Loading Active Quests Journal entry created",
86484,0x151D4,19,Current quest is : ,
86533,0x15205,15,blackwater1_OBJ,
86575,0x1522F,15,blackwater1_OBJ,
86603,0x1524B,45,"o,Loading Active Quests Journal entry created",
86657,0x15281,19,Current quest is : ,
86697,0x152A9,29,Blackwater graveyard deed is ,
86755,0x152E3,15,blackwater3_OBJ,
86800,0x15310,15,blackwater3_OBJ,
86842,0x1533A,13,GY_RETURN_BLK,
86885,0x15365,13,GY_RETURN_BLK,
86925,0x1538D,26,ZOMBIE_STORY_1Survivor_OBJ,
86978,0x153C2,26,ZOMBIE_STORY_1Survivor_OBJ,
87024,0x153F0,26,ZOMBIE_STORY_1Survivor_OBJ,
87074,0x15422,15,blackwater2_OBJ,
87148,0x1546C,9,seth1_OBJ,
87209,0x154A9,9,seth1_OBJ,
87235,0x154C3,22,Seth1_OBJ_ReturnToSeth,
87296,0x15500,8,dyn_sage,
87311,0x1550F,12,dyn_snowdrop,
87400,0x15568,13,merchant1_OBJ,
87432,0x15588,19,Merchant_2_MoreSage,
87494,0x155C6,19,Merchant_2_MoreSage,
87531,0x155EB,23,Merchant_2_MoreSnowdrop,
87597,0x1562D,23,Merchant_2_MoreSnowdrop,
87658,0x1566A,26,ZOMBIE_STORY_2_ReturnNigel,
87703,0x15697,13,merchant1_OBJ,
87742,0x156BE,13,merchant1_OBJ,
87773,0x156DD,26,ZOMBIE_STORY_2_ReturnNigel,
87817,0x15709,13,merchant2_OBJ,
87857,0x15731,13,merchant2_OBJ,
87888,0x15750,13,merchant3_OBJ,
88122,0x1583A,4,"SXA,",
88136,0x15848,12,ZOMBIE_STORY,
88166,0x15866,65,Fo?HAS_GRAVEYARD_EVER_BEEN_COMPLETED: iDeedIndex is out of range!,
88268,0x158CC,94,"eo\HAS_GRAVEYARD_EVER_BEEN_COMPLETED: iDeedIndex is out of range, returning gHideoutTwinRocks!",
88461,0x1598D,4,%SXA,
88470,0x15996,17,Mission_Strangers,
88491,0x159AB,4,+SX5,
88499,0x159B3,4,SX57,
88524,0x159CC,5,OSy=H,
88536,0x159D8,5,OSy=H,
88589,0x15A0D,9,IsFadedIn,
88629,0x15A35,9,IsFadedIn,
88669,0x15A5D,9,IsFadedIn,
88703,0x15A7F,9,IsFadedIn,
88765,0x15ABD,18,Restoring weapon: ,
88792,0x15AD8,4,",CS,",
88816,0x15AF0,5,zRL;7,
88850,0x15B12,4,",C)9",
89043,0x15BD3,88,oWITEM_GET_STRING_FROM_ENUM: Missing eSTRING_TYPE_ITEM_NAMES for this eItemsTypes value:,
89143,0x15C37,112,ooITEM_GET_STRING_FROM_ENUM: Missing eSTRING_TYPE_ITEM_NAMES for this eItemsTypes value! Ask Christian to add it,
89270,0x15CB6,27,Locking advanced weapons...,
89508,0x15DA4,14,RIFLE_Antitank,
89553,0x15DD1,16,rifle_buffalo01x,
89577,0x15DE9,21,WEAPONS_RIFLE_BUFFALO,
89606,0x15E06,21,WEAPONS_RIFLE_BUFFALO,
89635,0x15E23,8,ANTITANK,
89651,0x15E33,13,RIF_Explosive,
89692,0x15E5C,7,rfl_buf,
89707,0x15E6B,14,Rifle_bltStrip,
89729,0x15E81,13,rifle_1892Win,
89750,0x15E96,13,rifle_1892Win,
89849,0x15EF9,13,MUZZLE_FLASH2,
89870,0x15F0E,15,RUMBLE_RIFLE_HI,
89893,0x15F25,18,wrist_r_Attachment,
90009,0x15F99,15,AIMER_BALLISTIC,
90149,0x16025,4,H)A ,
90159,0x1602F,4,L)Bp,
90197,0x16055,4,`)BH,
90232,0x16078,6,Single,
90317,0x160CD,8,?D)?3337,
90326,0x160D6,4,?H)>,
90335,0x160DF,8,?L)?3337,
90344,0x160E8,4,?P)=,
90359,0x160F7,10,base_rifle,
90475,0x1616B,4,% Sg,
90503,0x16187,19,$/content/init/pop/,
90543,0x161AF,11,_population,
90561,0x161C1,37,Ko#$/content/dlc/zombiepack/init/pop/,
90619,0x161FB,13,_population_z,
90682,0x1623A,4,",IIO",
90786,0x162A2,4,Sh/b,
90816,0x162C0,4,Sh/8,
90826,0x162CA,4,Se=b,
90860,0x162EC,4,",C_c",
90895,0x1630F,9,forceLoad,
91009,0x16381,4,Se=b,
91025,0x16391,4,Sh/b,
91053,0x163AD,4,"Sd_,",
91150,0x1640E,4,Se=b,
91626,0x165EA,4,Sgv9,
91700,0x16634,9,init/pop/,
91729,0x16651,11,_population,
91747,0x16663,37,Jo#$/content/dlc/zombiepack/init/pop/,
91804,0x1669C,13,_population_z,
91863,0x166D7,4,",IIO",
92071,0x167A7,4,",C_c",
92165,0x16805,4,RL;7,
92186,0x1681A,4,",D4b",
92302,0x1688E,9,forceLoad,
92330,0x168AA,9,forceLoad,
92526,0x1696E,21,init/rdr2init_gringo_,
92615,0x169C7,4,",II8",
92694,0x16A16,4,1++7,
92722,0x16A32,4,SjL8,
92768,0x16A60,19,COPY_BEAT_DATA_LOAD,
92814,0x16A8E,15,beatIdx Valid: ,
92838,0x16AA6,6,OkF44=,
92877,0x16ACD,13,TIME_OF_DAY: ,
92907,0x16AEB,4,",J-7",
92932,0x16B04,6,OkF44B,
92956,0x16B1C,14,New Run time: ,
93077,0x16B95,23,COPY_BEAT_DATA_LOAD END,
93253,0x16C45,4,",J-,",
93286,0x16C66,4,",C,9",
93293,0x16C6D,5,"_,C,8",
93308,0x16C7C,4,",C,8",
93387,0x16CCB,4,",D+b",
93495,0x16D37,5,"3,D+8",
93501,0x16D3D,4,OfF?,
93506,0x16D42,5,OfF> ,
93513,0x16D49,5,OfF>$,
93582,0x16D8E,4,",B/b",
93593,0x16D99,4,",B/b",
93598,0x16D9E,6,fOfF> ,
93609,0x16DA9,9,"OfF> ,B.b",
93647,0x16DCF,8,",B.OfF>$",
93660,0x16DDC,9,"OfF>$,B/b",
93698,0x16E02,4,",B/o",
93703,0x16E07,12,Weather Init,
93730,0x16E22,4,Day ,
93967,0x16F0F,11,SG_SaveFile,
94074,0x16F7A,8,tutorial,
94094,0x16F8E,9,tutorial2,
94115,0x16FA3,9,tutorial3,
94209,0x17001,15,tut_zombie_fast,
94287,0x1704F,18,tut_zombie_bruiser,
94368,0x170A0,16,tut_zombie_toxic,
94451,0x170F3,16,tut_weapon_torch,
94534,0x17146,21,tut_weapon_holy_water,
94574,0x1716E,6,~% S?/,
94597,0x17185,4,~% R,
94622,0x1719E,21,tut_weapon_phosphorus,
94662,0x171C6,6,~%@S?/,
94685,0x171DD,4,~%@R,
94710,0x171F6,22,tut_weapon_blunderbuss,
94799,0x1724F,22,tut_weapon_zombie_bait,
94892,0x172AC,22,tut_weapon_boomie_bait,
94985,0x17309,23,tut_ambient_use_deadeye,
95079,0x17367,25,tut_ambient_conserve_ammo,
95175,0x173C7,22,tut_ambient_dead_horse,
95268,0x17424,24,tut_ambient_zombie_horse,
95363,0x17483,24,tut_ambient_ruined_quest,
95458,0x174E2,23,tut_ambient_fast_travel,
95660,0x175AC,25,tut_firsttime_fort_mercer,
95760,0x17610,25,tut_firsttime_el_presidio,
95860,0x17674,25,tut_survivor_bullet_waste,
95960,0x176D8,26,tut_survivor_loot_got_ammo,
96061,0x1773D,27,tut_survivor_loot_got_parts,
96163,0x177A3,25,tut_survivor_lead_no_talk,
96263,0x17807,25,tut_survivor_talk_no_save,
96367,0x1786F,26,tut_survivor_save_rewarded,
96472,0x178D8,27,tut_survivor_save_and_leave,
96578,0x17942,27,tut_survivor_town_check_map,
96684,0x179AC,26,tut_survivor_town_reattack,
96789,0x17A15,23,tut_survivor_town_taken,
96891,0x17A7B,26,tut_survivor_town_lost_guy,
96996,0x17AE4,30,tut_survivor_town_lost_forever,
97092,0x17B44,28,tut_zombie02_talktosurvivors,
97183,0x17B9F,27,tut_mother4_talktosurvivors,
97277,0x17BFD,15,tut_zombie_john,
97312,0x17C20,5,% S?/,
97359,0x17C4F,18,tut_zombie_grapple,
97397,0x17C75,5,%@S?/,
97444,0x17CA4,21,tut_weapon_holy_relic,
97532,0x17CFC,21,tut_lowhealth_usemeds,
97624,0x17D58,17,tut_hogtieonhorse,
97712,0x17DB0,25,tut_navigation_foot_basic,
97820,0x17E1C,24,intro01_first_tut_2_hold,
97863,0x17E47,19,intro01_first_tut_2,
97901,0x17E6D,19,intro01_first_tut_2,
97987,0x17EC3,17,tut_horse_whistle,
98075,0x17F1B,26,tut_navigation_horse_basic,
98172,0x17F7C,27,tut_navigation_horse_gallop,
98270,0x17FDE,28,tut_navigation_horse_stamina,
98374,0x18046,17,tut_weapon_reload,
98466,0x180A2,15,tut_loot_corpse,
98556,0x180FC,14,tut_weapon_new,
98645,0x18155,21,tut_new_weapon_choose,
98741,0x181B5,22,tut_deadeye_activation,
98838,0x18216,17,tut_deadeye_locks,
98930,0x18272,16,tut_deadeye_exit,
99021,0x182CD,14,tut_thrown_arc,
99114,0x1832A,15,tut_hitch_horse,
99208,0x18388,22,tut_hitch_horse_return,
99309,0x183ED,14,tut_house_save,
99402,0x1844A,16,tut_satchel_open,
99497,0x184A9,20,tut_new_weapon_range,
99596,0x1850C,16,tut_melee_lockon,
99678,0x1855E,16,tut_health_death,
99757,0x185AD,16,tut_health_regen,
99840,0x18600,15,tut_horse_roads,
99922,0x18652,15,tut_ledgeplay_1,
99957,0x18675,5,% S?/,
100004,0x186A4,15,tut_ledgeplay_2,
100039,0x186C7,5,%@S?/,
100086,0x186F6,15,tut_sniper_zoom,
100185,0x18759,25,tut_weapon_aim_expert_KBM,
100229,0x18785,21,tut_weapon_aim_expert,
100276,0x187B4,21,tut_weapon_aim_normal,
100316,0x187DC,21,tut_weapon_aim_casual,
