offset,offset_hex,length,text,population_term
65139,0xFE73,9,  Status ,
65155,0xFE83,4,O3t4,
65237,0xFED5,4,O3t4,
65254,0xFEE6,4,O3t4,
65278,0xFEFE,4,O3t4,
65309,0xFF1D,4,SN}Q,
65338,0xFF3A,4,O3t4,
65374,0xFF5E,4,O3t4,
65405,0xFF7D,4,SN}Q,
65427,0xFF93,4,^4(=,
65526,0xFFF6,4,miss,
65541,0x10005,4,ziss,
65624,0x10058,4,RghO,
65629,0x1005D,9,u?x%*RghO,
65639,0x10067,9,"u?t%1RcM,",
65652,0x10074,9,u?|%1RghO,
65670,0x10086,5,cRghO,
65676,0x1008C,4,u?tb,
65682,0x10092,6,"%1RcM,",
65692,0x1009C,9,u?|%1RghO,
65865,0x10149,28,New Game Progression Started,
65897,0x10169,16,C:/MoneyData.csv,
65925,0x10185,5,Rgh{-,
65947,0x1019B,4,O3t4,
66029,0x101ED,4,^4(>,
66109,0x1023D,4,Oev6,
66137,0x10259,4,Oer6,
66165,0x10275,4,Oem6,
66233,0x102B9,4,^4(>,
66246,0x102C6,4,^4(>,
66263,0x102D7,4,^4(>,
66280,0x102E8,4,^4(>,
66293,0x102F5,4,^4(>,
66310,0x10306,4,^4(>,
66327,0x10317,4,^4(>,
66340,0x10324,4,^4(>,
66357,0x10335,4,^4(>,
66374,0x10346,4,^4(>,
66387,0x10353,4,^4(>,
66404,0x10364,4,^4(>,
66512,0x103D0,50,3o0MISSION LAUNCH: Giving stuff for debug passing ,
66596,0x10424,4,",Cyc",
67388,0x1073C,4,OqP4,
67406,0x1074E,4,OqP4,
67464,0x10788,4,OqP4,
67482,0x1079A,4,OqP4,
67750,0x108A6,4,OqP4,
67785,0x108C9,4,OqP4,
67803,0x108DB,4,OqP4,
67861,0x10915,4,OqP4,
67879,0x10927,4,OqP4,
67919,0x1094F,4,OqP4,
67957,0x10975,4,OqP4,
68017,0x109B1,4,"x+%""",
68024,0x109B8,4,"G+%,",
68031,0x109BF,4,G+%/,
68219,0x10A7B,4,OqP4,
68237,0x10A8D,4,OqP4,
68510,0x10B9E,4,x+%9,
68682,0x10C4A,4,OqP4,
68839,0x10CE7,4,?(%8,
68901,0x10D25,50,3o0MISSION LAUNCH: Giving stuff for debug passing ,
68989,0x10D7D,4,">D,C",
69017,0x10D99,4,">H,C",
69060,0x10DC4,4,">P,C",
69095,0x10DE7,19,PlayerHouse_NoHorse,
69133,0x10E0D,19,PlayerHouse_NoHorse,
69220,0x10E64,13,f_playerHorse,
69252,0x10E84,19,PlayerHouse_NoHorse,
69303,0x10EB7,18,SavingAtBedAllowed,
69825,0x110C1,6,lockMe,
69842,0x110D2,8,unlockMe,
69861,0x110E5,8,unlockMe,
69901,0x1110D,56,<o6STAT_SET_BIT: Attempting to use a Stat out of bounds.,
70018,0x11182,69,JoCSK_SHOP_SET_WEAPON_AVAILABLE_FOR_SALE: theWeaponEnum = WE_INVALID!,
70133,0x111F5,65,Fo?SK_SHOP_SAVE_WEAPON_AVAILABLILITY: theWeaponEnum = WE_INVALID!,
70225,0x11251,67,HoASK_SHOP_SET_AMMO_AVAILABLE_FOR_SALE: theItemEnum = ITEM_INVALID!,
70338,0x112C2,63,Do=SK_SHOP_SAVE_ITEM_AVAILABLILITY: theItemEnum = ITEM_INVALID!,
70440,0x11328,4,">D,C",
70468,0x11344,4,">H,C",
70511,0x1136F,4,">P,C",
70546,0x11392,19,PlayerHouse_NoHorse,
70583,0x113B7,19,PlayerHouse_NoHorse,
70670,0x1140E,15,house_purchased,
70798,0x1148E,13,f_playerHorse,
70830,0x114AE,19,PlayerHouse_NoHorse,
70880,0x114E0,18,SavingAtBedAllowed,
70923,0x1150B,13,f_playerHorse,
70955,0x1152B,19,PlayerHouse_NoHorse,
71005,0x1155D,18,SavingAtBedAllowed,
71041,0x11581,12,house_rented,
71110,0x115C6,4,OUT_,
71121,0x115D1,4,Ol~4,
71140,0x115E4,44,2o*Attempting to add scrap to invalid outfit,
71258,0x1165A,4,_tip,
71299,0x11683,4,Ol~4,
71311,0x1168F,4,Ol~4,
71399,0x116E7,4,()Ap,
71407,0x116EF,16,out_Journal_Edit,
71453,0x1171D,4,8 Of,
71473,0x11731,11,outfitScrap,
71497,0x11749,11,outfitScrap,
71782,0x11866,56,<o6STAT_SET_BIT: Attempting to use a Stat out of bounds.,
71916,0x118EC,5,S%~On,
71964,0x1191C,5,S%~On,
72139,0x119CB,13,out_dnd_blip1,
72162,0x119E2,4,S%A%,
72168,0x119E8,5,S%A c,
72192,0x11A00,13,out_dnd_blip2,
72230,0x11A26,13,out_dnd_blip3,
72268,0x11A4C,13,out_dnd_blip4,
72297,0x11A69,6,hs)E$$,
72329,0x11A89,13,out_dnd_blip5,
72367,0x11AAF,13,out_dnd_blip6,
72451,0x11B03,17,out_rustler_blip1,
72493,0x11B2D,17,out_rustler_blip2,
72535,0x11B57,17,out_rustler_blip3,
72577,0x11B81,17,out_rustler_blip4,
72638,0x11BBE,17,out_rustler_blip5,
72680,0x11BE8,17,out_rustler_blip6,
72768,0x11C40,17,out_treasur_blip1,
72795,0x11C5B,4,"S%,8",
72879,0x11CAF,17,out_treasur_blip2,
72921,0x11CD9,17,out_treasur_blip3,
72963,0x11D03,17,out_treasur_blip4,
73005,0x11D2D,17,out_treasur_blip5,
73047,0x11D57,17,out_treasur_blip6,
73135,0x11DAF,17,out_bandito_blip1,
73177,0x11DD9,17,out_bandito_blip2,
73219,0x11E03,17,out_bandito_blip3,
73261,0x11E2D,17,out_bandito_blip4,
73326,0x11E6E,17,out_bandito_blip5,
73368,0x11E98,17,out_bandito_blip6,
73456,0x11EF0,15,out_rebel_blip1,
73481,0x11F09,4,"S%,8",
73513,0x11F29,4,"S%,8",
73545,0x11F49,4,"S%,8",
73577,0x11F69,4,"S%,8",
73639,0x11FA7,15,out_rebel_blip2,
73679,0x11FCF,15,out_rebel_blip3,
73702,0x11FE6,6,"%7S%,8",
73733,0x12005,7,"=%6S%,8",
73768,0x12028,4,"S%,8",
73797,0x12045,15,out_rebel_blip4,
73837,0x1206D,15,out_rebel_blip5,
73877,0x12095,15,out_rebel_blip6,
73963,0x120EB,18,out_military_blip1,
74006,0x12116,18,out_military_blip2,
74049,0x12141,18,out_military_blip3,
74075,0x1215B,6,"%4S%,8",
74106,0x1217A,7,"~%3S%,8",
74138,0x1219A,7,"^%2S%,8",
74170,0x121BA,7,">%1S%,8",
74206,0x121DE,4,S%A8,
74235,0x121FB,18,out_military_blip4,
74278,0x12226,18,out_military_blip5,
74321,0x12251,18,out_military_blip6,
74404,0x122A4,13,out_gun_blip1,
74442,0x122CA,13,out_gun_blip2,
74480,0x122F0,13,out_gun_blip3,
74518,0x12316,13,out_gun_blip4,
74541,0x1232D,4,"S%,8",
74596,0x12364,4,S%A%,
74634,0x1238A,4,"S%,8",
74690,0x123C2,4,S%A%,
74728,0x123E8,4,"S%,8",
74784,0x12420,4,S%A8,
74813,0x1243D,13,out_gun_blip5,
74867,0x12473,14,out_suit_blip1,
75018,0x1250A,6,33)?8Q,
75098,0x1255A,4,O3t4,
75119,0x1256F,4,O3t4,
75167,0x1259F,4,Ol~4,
75179,0x125AB,4,Ol~4,
75232,0x125E0,8,unlockMe,
75251,0x125F3,6,lockMe,
75268,0x12604,6,lockMe,
75418,0x1269A,4,OqP4,
75426,0x126A2,4,RI[c,
75435,0x126AB,4,OqP4,
75772,0x127FC,5,4:?T8,
75781,0x12805,5,"4:>,8",
75808,0x12820,4,5:%@,
75830,0x12836,5,"4:>,,",
75850,0x1284A,5,"4:>,,",
75862,0x12856,6,4:S(e8,
75918,0x1288E,6,= 3q/8,
75925,0x12895,5,"?,q/8",
75936,0x128A0,5,?0q/8,
75952,0x128B0,4,?L~-,
75962,0x128BA,27,Unlocking Homestead Weapons,
76342,0x12A36,34,+o base_shotgun_SHOTGUN_PumpAction,
76384,0x12A60,35,"o""base_pistol_REVOLVER_DoubleAction",
76429,0x12A8D,22,base_melee_MELEE_Knife,
76461,0x12AAD,22,base_lasso_LASSO_lasso,
76786,0x12BF2,23,Unlocking North Weapons,
77151,0x12D5F,28,base_repeater_REPEATER_Henry,
77187,0x12D83,35,"o""base_pistol_REVOLVER_DoubleAction",
77232,0x12DB0,22,base_melee_MELEE_Knife,
77264,0x12DD0,22,base_lasso_LASSO_lasso,
77333,0x12E15,4,SN}9,
77342,0x12E1E,8,^4(SEAm@,
77377,0x12E41,4,S@Rb,
77395,0x12E53,5,iS@-9,
77457,0x12E91,4,"%!,C",
77484,0x12EAC,4,SN}9,
77498,0x12EBA,5,=$> =,
77507,0x12EC3,6,=$? O2,
77514,0x12ECA,5,=$> %,
77523,0x12ED3,4,"%!,C",
77567,0x12EFF,5,"S%A,D",
77689,0x12F79,4,^4(>,
77694,0x12F7E,4,O3t4,
77712,0x12F90,4,^4(>,
77717,0x12F95,4,O3t4,
77785,0x12FD9,4,^4(>,
77790,0x12FDE,4,O3t4,
77808,0x12FF0,4,^4(>,
77813,0x12FF5,4,O3t4,
77881,0x13039,4,^4(>,
77886,0x1303E,4,O3t4,
77904,0x13050,4,^4(>,
77909,0x13055,4,O3t4,
77977,0x13099,4,^4(>,
77982,0x1309E,4,O3t4,
78000,0x130B0,4,^4(>,
78005,0x130B5,4,O3t4,
78073,0x130F9,4,^4(>,
78078,0x130FE,4,O3t4,
78096,0x13110,4,^4(>,
78101,0x13115,4,O3t4,
78169,0x13159,4,^4(>,
78174,0x1315E,4,O3t4,
78192,0x13170,4,^4(>,
78197,0x13175,4,O3t4,
78379,0x1322B,4,O3t4,
78390,0x13236,4,O3t4,
78405,0x13245,16,HC_NONSTORY_DEED,
78432,0x13260,4,SN}Q,
78454,0x13276,4,^4(=,
78512,0x132B0,13,HC_STORY_DEED,
78592,0x13300,4,O3t4,
78601,0x13309,4,O3t4,
78614,0x13316,13,DEED_COMPLETE,
78649,0x13339,4,O3t4,
78661,0x13345,4,O3t4,
78683,0x1335B,4,O3t4,
78696,0x13368,4,O3t4,
78715,0x1337B,4,O3t4,
78810,0x133DA,4,SN}n,
78945,0x13461,4,O3t4,
78958,0x1346E,4,O3t4,
78971,0x1347B,4,O3t4,
78984,0x13488,4,O3t4,
79053,0x134CD,4,SN}9,
79220,0x13574,4,SN}n,
79245,0x1358D,4,S9p9,
79821,0x137CD,4,SN}9,
80018,0x13892,4,SN}n,
80047,0x138AF,4,+PqN,
80067,0x138C3,4,%PqN,
80117,0x138F5,4,+PqN,
80159,0x1391F,70,LoDPlease insure this job case is taken care of and create a null case,
80258,0x13982,4,O3t5,
80289,0x139A1,4,O3t4,
80304,0x139B0,13,HC_FIREBOTTLE,
80334,0x139CE,11,HC_DYNAMITE,
80362,0x139EA,9,HC_PISTOL,
80388,0x13A04,11,HC_REVOLVER,
80416,0x13A20,11,HC_REPEATER,
80445,0x13A3D,8,HC_RIFLE,
80471,0x13A57,10,HC_SHOTGUN,
80499,0x13A73,14,HC_SNIPERRIFLE,
80531,0x13A93,11,HC_TOMAHAWK,
80560,0x13AB0,11,HC_ANTITANK,
80589,0x13ACD,8,HC_MONEY,
80599,0x13AD7,4,"Rgh,",
80607,0x13ADF,7,HC_FAME,
80616,0x13AE8,4,"Rgh,",
80624,0x13AF0,8,HC_HONOR,
80634,0x13AFA,4,"Rgh,",
80659,0x13B13,4,Rgh9,
80706,0x13B42,4,^4(=,
80730,0x13B5A,4,O3t4,
80757,0x13B75,4,^4(=,
80787,0x13B93,4,O3t4,
80806,0x13BA6,4,1++7,
80891,0x13BFB,4,O3t4,
80907,0x13C0B,4,O3t4,
80926,0x13C1E,4,O3t4,
80944,0x13C30,7,_Float2,
80991,0x13C5F,7,l%*RghO,
81007,0x13C6F,4,RghO,
81035,0x13C8B,4,O3t4,
81049,0x13C99,4,O3t4,
81067,0x13CAB,5,_Int1,
81088,0x13CC0,6,"%1RcM,",
81104,0x13CD0,6,%1RghO,
81134,0x13CEE,4,O3t4,
81149,0x13CFD,4,O3t4,
81167,0x13D0F,7,_Float1,
81192,0x13D28,5,cRghO,
81206,0x13D36,4,u>|9,
81235,0x13D53,4,O3t4,
81249,0x13D61,4,O3t4,
81267,0x13D73,5,_Int1,
81292,0x13D8C,4,O3t4,
81307,0x13D9B,4,O3t4,
81325,0x13DAD,7,_Float1,
81369,0x13DD9,4,S>e9,
81413,0x13E05,4,^4(=,
81976,0x14038,4,1++7,
81999,0x1404F,4,>H{-,
83381,0x145B5,85,YoSCalling WEATHER_CLEAR_OVERRIDE when you never set the override in the first place!,
83536,0x14650,4,>(Q@,
83625,0x146A9,56,<o6New weather type is the same as the old weather type!,
83742,0x1471E,4,"?(,A",
83750,0x14726,4,"?,,A",
83758,0x1472E,4,?0O@,
84091,0x1487B,24,Unlocking Mexico Weapons,
84473,0x149F9,35,"o""base_repeater_REPEATER_Winchester",
84518,0x14A26,30,base_pistol_REVOLVER_Schofield,
84558,0x14A4E,22,base_melee_MELEE_Knife,
84590,0x14A6E,22,base_lasso_LASSO_lasso,
84660,0x14AB4,4,O3t4,
84700,0x14ADC,4,O3t5,
84715,0x14AEB,4,O3t5,
84841,0x14B69,4,SLo9,
84870,0x14B86,4,O3t5,
84887,0x14B97,21,: Returning new deed ,
84959,0x14BDF,4,O?F6,
84967,0x14BE7,4,O3t4,
84977,0x14BF1,4,O3t4,
84987,0x14BFB,4,O3t4,
84997,0x14C05,4,O3t4,
85008,0x14C10,4,O3t6,
85024,0x14C20,26,: Returning existing deed ,
85121,0x14C81,4,O3t5,
85136,0x14C90,4,O3t5,
85225,0x14CE9,26,Unlocking Frontier Weapons,
85647,0x14E8F,4,O3t5,
85673,0x14EA9,7,"QlqPlq,",
85737,0x14EE9,4,?8~-,
85758,0x14EFE,4,O3t5,
85774,0x14F0E,8,DBGMENU_,
85866,0x14F6A,9,berrylium,
85926,0x14FA6,8,"y7+r@7+,",
85947,0x14FBB,4,7+38,
85961,0x14FC9,5,7+t@8,
85970,0x14FD2,5,7+t@o,
85978,0x14FDA,5,7+t@8,
85989,0x14FE5,8,[passed],
85998,0x14FEE,5,7+t@8,
86004,0x14FF4,4,"7+,E",
86015,0x14FFF,4,"7+,E",
86091,0x1504B,4,SR?8,
86258,0x150F2,6,>DSR'9,
86298,0x1511A,6,>DSR'9,
86531,0x15203,4,O3t4,
86552,0x15218,4,O3t4,
86585,0x15239,4,O?F5,
86636,0x1526C,18,)?fff)?fff)?fff)?@,
86767,0x152EF,4,)?!G,
87421,0x1557D,4,Skuc,
87457,0x155A1,4,Sj=c,
87517,0x155DD,4,SbKc,
87541,0x155F5,4,S[?c,
87589,0x15625,4,SX@c,
87601,0x15631,4,SW^c,
87613,0x1563D,4,SW7c,
87649,0x15661,4,SVlc,
87657,0x15669,4, zz-,
87669,0x15675,10,playermeds,
87706,0x1569A,18,playemitteroncurve,
87733,0x156B5,22,rsdEFFECTCURVE_TNTFuse,
87765,0x156D5,7,TNTFuse,
87775,0x156DF,15,muzzle_dynamite,
87825,0x15711,8,makeswim,
87845,0x15725,8,swimming,
87872,0x15740,13,regions_reset,
87911,0x15767,13,stand_hostage,
87933,0x1577D,13,stand_hostage,
87953,0x15791,20,custom/stand_hostage,
87980,0x157AC,13,stand_hostage,
88000,0x157C0,20,custom/stand_hostage,
88041,0x157E9,13,stand_hostage,
88065,0x15801,23,stand_hostage/walk_pose,
88098,0x15822,21,stand_hostage/injury/,
88137,0x15849,9,ghostscan,
88178,0x15872,8,v_region,
88189,0x1587D,4,t Pw,
88310,0x158F6,8,addnotor,
88354,0x15922,4,SY*+,
88387,0x15943,57,>o7STAT_INCREASE: Attempting to use a Stat out of bounds.,
88456,0x15988,88,boVSTAT_INCREASE: fIncreaseValue < 0 - I am turning this into a positive number for you!,
88614,0x15A26,4,QME+,
88694,0x15A76,4,QME+,
88767,0x15ABF,8,addhonor,
88805,0x15AE5,4,SY*+,
88822,0x15AF6,6,killRC,
88904,0x15B48,8,pass_all,
88952,0x15B78,36,>+o!PASSING ALL MISSIONS IN STRAND: ,
89004,0x15BAC,5,INTRO,
89038,0x15BCE,4,FORT,
89086,0x15BFE,5,GRAVE,
89149,0x15C3D,7,MARSHAL,
89228,0x15C8C,8,MERCHANT,
89308,0x15CDC,6,OUTLAW,
89372,0x15D1C,5,RANCH,
89534,0x15DBE,7,MEXGIRL,
89585,0x15DF1,7,MEXARMY,
89678,0x15E4E,5,REBEL,
89769,0x15EA9,6,ANTHRO,
89894,0x15F26,6,NATIVE,
89930,0x15F4A,4,HOME,
90080,0x15FE0,8,scantest,
90105,0x15FF9,4,quad,
90115,0x16003,52,<o2$/content/Systemtest/AmbientScanner/test_quadrant,
90180,0x16044,9,offscreen,
90195,0x16053,53,=o3$/content/Systemtest/AmbientScanner/test_offscreen,
90261,0x16095,9,elevation,
90276,0x160A4,53,=o3$/content/Systemtest/AmbientScanner/test_elevation,
90342,0x160E6,8,material,
90356,0x160F4,52,<o2$/content/Systemtest/AmbientScanner/test_material,
90421,0x16135,5,slope,
90432,0x16140,49,9o/$/content/Systemtest/AmbientScanner/test_slope,
90494,0x1617E,5,range,
90505,0x16189,52,<o2$/content/Systemtest/AmbientScanner/test_distance,
90579,0x161D3,51,;o1$/content/Systemtest/AmbientScanner/test_scanner,
90638,0x1620E,51,8o1$/content/Systemtest/AmbientScanner/test_scanner,
90708,0x16254,4,save,
90740,0x16274,4,SAVE,
90793,0x162A9,10,SOFT_SAVE1,
90809,0x162B9,4,ISe`,
90817,0x162C1,37,o$SAVED GAME TO SOFT SLOT 1 (index 0),
90863,0x162EF,11,GAME SAVED!,
90887,0x16307,10,SOFT_SAVE2,
90903,0x16317,4,ISe`,
90911,0x1631F,37,o$SAVED GAME TO SOFT SLOT 2 (index 1),
90957,0x1634D,11,GAME SAVED!,
90997,0x16375,22,SAVED MULTIPLAYER GAME,
91028,0x16394,14,MP GAME SAVED!,
91063,0x163B7,42,/o(CANNOT SAVE - INVALID HARD SLOT PASSED!,
91111,0x163E7,4,Se`8,
91116,0x163EC,4,Sd>c,
91124,0x163F4,20,SAVED GAME TO SLOT: ,
91158,0x16416,11,GAME SAVED!,
91178,0x1642A,12,SAVE FAILED!,
91211,0x1644B,7,xmlsave,
91219,0x16453,4,SeAc,
91273,0x16489,4,^4(=,
91321,0x164B9,4,"S%,c",
91389,0x164FD,4,^4(=,
91407,0x1650F,4,O3t4,
91434,0x1652A,4,^4(=,
91448,0x16538,4,547=,
91466,0x1654A,4,blah,
91598,0x165CE,7,u? PqMO,
91609,0x165D9,5,PqMRK,
91644,0x165FC,4,load,
91676,0x1661C,4,LOAD,
91729,0x16651,10,SOFT_SAVE1,
91760,0x16670,10,SOFT_SAVE2,
91800,0x16698,4,SgP+,
91821,0x166AD,42,/o(CANNOT LOAD - INVALID HARD SLOT PASSED!,
91871,0x166DF,24,LOADING GAME FROM SLOT: ,
91930,0x1671A,7,xmlsave,
91938,0x16722,4,SeAc,
91992,0x16758,8,SaveLoad,
92003,0x16763,23,Multiplayer Load Called,
92062,0x1679E,24,streamanddropactorlineup,
92177,0x16811,55,<o5Invalid actor enum given to streamanddropactorlineup,
92312,0x16898,7,7 37 )B,
92332,0x168AC,5,HRnR8,
92444,0x1691C,18,streamanddropactor,
92491,0x1694B,49,6o/Invalid actor enum given to streamanddropactor,
92585,0x169A9,4,"S+,A",
92643,0x169E3,5,HRnR8,
92697,0x16A19,7,suicide,
92742,0x16A46,9,frametime,
92768,0x16A60,5,false,
92816,0x16A90,5,decor,
92867,0x16AC3,7,fudgeaa,
92883,0x16AD3,13,VHC_AA_Layout,
92912,0x16AF0,14,Player_FudgeAA,
92937,0x16B09,13,TES_AA_Layout,
92966,0x16B26,14,Player_FudgeAA,
92991,0x16B3F,14,TUM_FTE_Layout,
93021,0x16B5D,14,Player_FudgeAA,
93054,0x16B7E,9,cockfight,
93072,0x16B90,5,*=@*=,
93079,0x16B97,52,1+++o/$/content/Mini_Games/Cockfighting/Cockfighting,
93154,0x16BE2,8,pickdoor,
93227,0x16C2B,14,Invalid layout,
93247,0x16C3F,65,RnRo=$/content/scripting/gringo/SimpleGringo/Player_Lockpick_Door,
93337,0x16C99,10,droplocker,
93412,0x16CE4,14,Invalid layout,
93432,0x16CF8,36,RnRo $/fragments/p_gen_footlocker01x,
93486,0x16D2E,16,stand_open_chest,
93511,0x16D47,71,RnRoC$/content/scripting/gringo/SimpleGringo/Player_Lockpick_Footlocker,
93618,0x16DB2,9,killbunny,
93692,0x16DFC,14,Invalid layout,
93712,0x16E10,63,RnRo;$/content/scripting/gringo/SimpleGringo/mex_gutRabbit_link,
93790,0x16E5E,4,RnRA,
93814,0x16E76,8,UseCase1,
93841,0x16E91,11,Invalid guy,
93869,0x16EAD,10,bullriding,
93885,0x16EBD,45,8o+$/content/Ambient/JobSystem/Job_bullriding,
93953,0x16F01,8,playsong,
94009,0x16F39,8,Playing ,
94045,0x16F5D,61,@o;Please use in the following format: playsong songname mood,
94126,0x16FAE,19,show_locked_weapons,
94172,0x16FDC,4,",Cyc",
94180,0x16FE4,10, - LOCKED!,
94199,0x16FF7,12,  - unlocked,
94240,0x17020,16,ai_ignore_player,
94362,0x1709A,42,-o(Must provide 0 or 1 to toggle off or on,
94410,0x170CA,42,-o(Must provide 0 or 1 to toggle off or on,
94469,0x17105,6,remove,
94584,0x17178,25,removing from the player ,
94612,0x17194,5,"a8&,C",
94650,0x171BA,29,Could not remove from player ,
94698,0x171EA,5,AMMO_,
94732,0x1720C,5,AMMO_,
94738,0x17212,5,7)r@8,
94746,0x1721A,8,"Q7)t@7),",
94773,0x17235,25,removing from the player ,
94801,0x17251,4,"a89,",
94814,0x1725E,5,:9(8(,
94821,0x17265,4,9(8(,
94834,0x17272,4,898(,
94845,0x1727D,4, - x,
94852,0x17284,4,"a8(,",
94871,0x17297,4,"89,E",
94901,0x172B5,29,Could not remove from player ,
94949,0x172E5,5,ITEM_,
94981,0x17305,5,ITEM_,
94987,0x1730B,5,7:r@8,
94996,0x17314,7,7:t@7:7,
95016,0x17328,21,removing from player ,
95040,0x17340,4,"a7:,",
95048,0x17348,4, - x,
95061,0x17355,4,9K8K,
95070,0x1735E,7,9L8L8Ki,
95117,0x1738D,36,"/o""Could not remove from the player ",
95250,0x17412,34,o!Took all the player's stuff away,
95293,0x1743D,64,Co>remove must be followed by an item of type WE_ ITEM_ or AMMO_,
95363,0x17483,54,9o4Must provide an item name to remove from the player,
95434,0x174CA,4,give,
95492,0x17504,4,R%'9,
95551,0x1753F,18,Giving the player ,
95572,0x17554,5,"a8G,C",
95606,0x17576,7,givewna,
95625,0x17589,4,9H8H,
95632,0x17590,36,"Io""Being nice and giving the player ",
95671,0x175B7,4,"a8H,",
95693,0x175CD,4,"8H,E",
95705,0x175D9,65,"Go?Weapon doesn't have a valid ammo type, so not able to be nice.",
95794,0x17632,22,Could not give player ,
95835,0x1765B,5,AMMO_,
95865,0x17679,5,AMMO_,
95871,0x1767F,5,7'r@8,
95879,0x17687,8,"Q7't@7',",
95906,0x176A2,18,Giving the player ,
95927,0x176B7,4,"a8J,",
95940,0x176C4,5,:9I8I,
95954,0x176D2,4,8J8I,
95965,0x176DD,4, - x,
95972,0x176E4,4,"a8I,",
95991,0x176F7,4,"8J,E",
96021,0x17715,22,Could not give player ,
96062,0x1773E,5,ITEM_,
96094,0x1775E,5,ITEM_,
96100,0x17764,5,77r@8,
96109,0x1776D,7,77t@777,
96129,0x17781,14,Giving player ,
96146,0x17792,4,"a77,",
96154,0x1779A,4, - x,
96161,0x177A1,4,a8K%,
96181,0x177B5,5,S{m+8,
96190,0x177BE,4,9L8L,
96199,0x177C7,7,9M8M8Li,
96221,0x177DD,4,+8M=,
96277,0x17815,26,Could not give the player ,
96322,0x17842,4,LIST,
96343,0x17857,8,WEAPONS:,
96415,0x1789F,5,AMMO:,
96439,0x178B7,5,AMMO_,
96445,0x178BD,5,7'r@8,
96453,0x178C5,8,"Q7't@7',",
96462,0x178CE,5,">+7',",
96486,0x178E6,6,ITEMS:,
96513,0x17901,5,ITEM_,
96519,0x17907,5,77r@8,
96528,0x17910,7,"77t@77,",
96612,0x17964,6,"9G8G,C",
96621,0x1796D,7,DEFAULT,
96633,0x17979,4,"8G,C",
96640,0x17980,6,TURRET,
96652,0x1798C,4,"8G,C",
96659,0x17993,6,CANNON,
96671,0x1799F,4,"8G,C",
96678,0x179A6,4,TEST,
96688,0x179B0,4,"8G,C",
96695,0x179B7,10,DUALPISTOL,
96817,0x17A31,38,o%Gave the player friggin' everything.,
96914,0x17A92,4,9N8N,
96947,0x17AB3,51,6o1GIVE $ must be followed by a valid dollar amount,
97007,0x17AEF,62,Ao<GIVE must be followed by an item of type WE_ ITEM_ or AMMO_,
97075,0x17B33,50,5o0Must provide an item name to give to the player,
97153,0x17B81,11,%-1+7:%-1+8,
97245,0x17BDD,5,PqLOw,
97255,0x17BE7,6,m7h> 8,
97440,0x17CA0,51,so1BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY found actor,
97497,0x17CD9,16,With ActorEnum: ,
97534,0x17CFE,6,%PAN 8,
97558,0x17D16,28,There's something wrong here,
97596,0x17D3C,65,o@BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY did not find a valid actor,
97664,0x17D80,61,xo;BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY did not find an actor,
97810,0x17E12,4,S~b9,
97832,0x17E28,40,.o&Unhandled Bounty Hunter Landmark type,
97908,0x17E74,4,1+)K,
97992,0x17EC8,4,PqM9,
98004,0x17ED4,78,/oLPICK_BOUNTYHUNTER_LANDMARK - Checking Regions for a bountyhunter landmark: ,
98137,0x17F59,6,"02,MjK",
98204,0x17F9C,5,^OqP4,
98233,0x17FB9,53,>o3The bountyhunter region count is screwy. Tell Ben.,
98378,0x1804A,62,do<PICK_BOUNTYHUNTER_LANDMARK - This location is NOT FINISHED.,
98478,0x180AE,59,Ao9PICK_BOUNTYHUNTER_LANDMARK - This location is FINISHED. ,
98556,0x180FC,34,^o Reached regCount max? Tell Ben.,
98802,0x181F2,55,=o5Randomly picked NOT FINISHED Bounty Hunter location ,
98863,0x1822F,53,to3Invalid bountyHunterRegion picked. Using failsafe.,
98925,0x1826D,51,o2Picked close NOT FINISHED Bounty Hunter location ,
98999,0x182B7,20, with a distance of ,
99048,0x182E8,6,"02,MjK",
99237,0x183A5,51,9o1Randomly picked FINISHED Bounty Hunter location ,
99294,0x183DE,53,po3Invalid bountyHunterRegion picked. Using failsafe.,
99356,0x1841C,47,o.Picked close FINISHED Bounty Hunter location ,
99426,0x18462,20, with a distance of ,
99475,0x18493,6,"02,MjK",
99497,0x184A9,24,No valid landmark picked,
99524,0x184C4,54,xo4PICK_BOUNTYHUNTER_LANDMARK found no valid landmarks,
99603,0x18513,14,INVALID REGION,
99727,0x1858F,8,v_region,
100157,0x1873D,60,Eo:BOUNTYHUNTER_GET_GANG_TYPE found an invalid actor faction,
100803,0x189C3,5,? % 8,
100839,0x189E7,5,? %!8,
100875,0x18A0B,5,"? %""8",
100911,0x18A2F,5,? %#8,
100947,0x18A53,5,? %$8,
101233,0x18B71,5,? %*8,
101269,0x18B95,5,? %)8,
101410,0x18C22,5,? %+8,
101446,0x18C46,5,"? %,8",
101624,0x18CF8,5,? %-8,
101660,0x18D1C,5,? %.8,
101840,0x18DD0,5,? %/8,
101876,0x18DF4,5,? %08,
102128,0x18EF0,5,? %<8,
102390,0x18FF6,5,fRghA,
102396,0x18FFC,4,gRgh,
102524,0x1907C,13,horsebreaking,
102543,0x1908F,48,;o.$/content/Ambient/JobSystem/Job_HorseBreaking,
102614,0x190D6,10,dropcougar,
102690,0x19122,5,",F7,A",
102709,0x19135,14,Invalid layout,
102729,0x19149,4,RnRA,
